Title: 
Artist: 
Album: 
Author: 


Track 1: LeadGuitar

E|-13-10----------10-13-10----------10-13-10----------13-12-9-----------9--|-13-10----------10-13-10----------10-13-10----------13-12-9-----------9--|
B|-------10----10----------10----10----------10----10----------10----10----|-------10----10----------10----10----------10----10----------10----10----|
G|----------10----------------10----------------10----------------9--------|----------10----------------10----------------10----------------9--------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-13-10----------10-13-10----------10-17-13----------13-17-13----------13-|-12-9-----------9--12-9-----------9--17-12----------12-17-12----------17-|
B|-------10----10----------10----10----------15----15----------15----15----|-------10----10----------10----10----------14----14----------14----14----|
G|----------10----------------10----------------14----------------14-------|----------9-----------------9-----------------14----------------14-------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: Bass

E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--4--4--4--4--4--4--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--4--4--4--4--4--4--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------7--7--7--7--7--7--7--7--7--7--7--7--|-------------------------------------6--6--6--6--6--6--6--6--6--6--6--6--|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 3: Key

E|-1---------------|-1---------------|-1-----1-----|-------------|--------|--------|
B|-3----------2----|-3----------2----|-3-----3-----|-2-----2-----|--------|--------|
G|-2----------2----|-2----------2----|-2-----2-----|-2-----2-----|--------|--------|
D|-0----------2----|-0----------2----|-0-----0-----|-2-----2-----|--------|--------|
A|------------0----|------------0----|-------------|-0-----0-----|--------|--------|
E|-----------------|-----------------|-------------|-------------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



