Title: Theme from the Godfather
Artist: Slash (Guns NŽ Roses)
Album: 
Author: Slash/Nino Rota


Track 1: SLASH

E|---------------10--13--|-12--10--13--10--1012--10----------|----------------10--13--|
B|-----------10----------|---------------------------11---13-|-10---10----10----------|
G|-----------------------|-----------------------------------|------------------------|
D|-----------------------|-----------------------------------|------------------------|
A|-----------------------|-----------------------------------|------------------------|
E|-----------------------|-----------------------------------|------------------------|


E|-12--10--13--10--12--10--------------|------------------6---9---|-9-12------12--------6---9---|
B|-------------------------8-10--10-9--|-8----8-----6-8-----------|-----------------8-----------|
G|-------------------------------------|--------------------------|-----------------------------|
D|-------------------------------------|--------------------------|-----------------------------|
A|-------------------------------------|--------------------------|-----------------------------|
E|-------------------------------------|--------------------------|-----------------------------|


E|-9-10------10--------------------|---------------------------------|------------10--10--9---|
B|-----------------10--11-10-1113--|-13--10--11--10--10--------------|------------------------|
G|---------------------------------|---------------------10--10--6---|-7----7-----------------|
D|---------------------------------|---------------------------------|------------------------|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|-8----8----12------------|-----------------------------|--------------------------|
B|----------------13---11--|-10---10---10--8-10--10--9---|-8----8-----8-11--11--8---|
G|-------------------------|-----------------------------|--------------------------|
D|-------------------------|-----------------------------|--------------------------|
A|-------------------------|-----------------------------|--------------------------|
E|-------------------------|-----------------------------|--------------------------|


E|----------------10--13--|-12--10--13-12-1315--13-1513-12-13-12-1312-10-12-|-9--10-6--6-9-6---------------------------------10-13-12131210-|
B|-10---10----10----------|-------------------------------------------------|----------------8--10-1011108-10118--10118-1010----------------|
G|------------------------|-------------------------------------------------|---------------------------------------------------------------|
D|------------------------|-------------------------------------------------|---------------------------------------------------------------|
A|------------------------|-------------------------------------------------|---------------------------------------------------------------|
E|------------------------|-------------------------------------------------|---------------------------------------------------------------|


E|-121312100-121315---1213121315-15--15--15--15--1310--|-13-15--15-15-15-15-13-15-12-12-13-12-10-10--10--|
B|-----------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------------|-------------------------------------------------|


E|-10--10-8--10-10-8----6-5-8-5-6-8-5-6-6-5-------------------|----------------------------------10-13-13----15--|
B|------------------------------------------8-6-8-5-6-5-6-----|-------------------8-1011108-1010-----------------|
G|--------------------------------------------------------7-6-|-7-9-107-9-107-9-10-------------------------------|
D|------------------------------------------------------------|--------------------------------------------------|
A|------------------------------------------------------------|--------------------------------------------------|
E|------------------------------------------------------------|--------------------------------------------------|


E|-15---15--13-15-15--13-15-13-1512-----|------------------------|-------------------------|
B|-----------------------------------14-|-15-------15---15--13---|-13----15----15--11-1511-|
G|--------------------------------------|------------------------|-------------------------|
D|--------------------------------------|------------------------|-------------------------|
A|--------------------------------------|------------------------|-------------------------|
E|--------------------------------------|------------------------|-------------------------|


E|------------13-------12-10--10-10-9-----|------------------------------8------------|
B|-10---10-11----10-11-----------------11-|-10-8--10-8-----8--8---6--8------8---6-----|
G|----------------------------------------|-------------10-------------------------7--|
D|----------------------------------------|-------------------------------------------|
A|----------------------------------------|-------------------------------------------|
E|----------------------------------------|-------------------------------------------|


E|-------9--------9-----------------------13-13----|-17-15171513---17-15171513---17-15171513---17-15171513---17-15171513--------|
B|-10-11----10-11----10-11-11-13-15-13-15-------15-|------------15------------15------------15------------15------------15---18-|
G|-------------------------------------------------|----------------------------------------------------------------------------|
D|-------------------------------------------------|----------------------------------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------------------------------|
E|-------------------------------------------------|----------------------------------------------------------------------------|


E|----18--18----18-17-18---17-181715-1517-15-13-12-15-13-12|-15-13-12-15-13-12-10-13-12131210-12-109-10109-10-9-------------------|
B|-18------------------------------------------------------|-----------------------------------------------------11141110---11----|
G|---------------------------------------------------------|-------------------------------------------------------------12----12-|
