Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-2--------------2----4----2---|---------------2----4----2----|-2--------------2----1---2----|
B|-0--------------0----0----0---|---------------0----0----0----|-2--------------2----7---2----|
G|-1--------------1----1----1---|---------------1----1----1----|-3--------------3----3---3----|
D|-1--------------1----1----1---|---------------1----1----1----|-1--------------1----1---1----|
A|------0----0------------------|-----0----0-------------------|------0----0------------------|
E|------0----0------------------|-----0----0-------------------|------0----0------------------|


E|---------------------------------|-2--------------2----4----2---------|-2----4----2---------|
B|-------4----------2---2---2------|-0--------------0----0----0---------|-0----0----0----4----|
G|-------1-------------------------|-1--------------1----1----1---------|-1----1----1----1----|
D|-------2----------1---4---4------|-1--------------1----1----1---------|-1----1----1----2----|
A|-0----------0-----9---6---6------|------0----0-------------------0----|----------------2----|
E|-0----------0--------------------|------0----0-------------------0----|---------------------|


E|-2--------------2----1---2----|---------------------------------|-2--------------2----4----2---|
B|-2--------------2----7---2----|-------4----------2---2---2------|-0--------------0----0----0---|
G|-3--------------3----3---3----|-------1-------------------------|-1--------------1----1----1---|
D|-1--------------1----1---1----|-------2----------1---4---4------|-1--------------1----1----1---|
A|------0----0------------------|-0----------0-----9---6---6------|------0----0------------------|
E|------0----0------------------|-0----------0--------------------|------0----0------------------|


E|---------------2----4----2----|-2--------------2----1---2----|---------------------------------|
B|---------------0----0----0----|-2--------------2----7---2----|-------4----------2---2---2------|
G|---------------1----1----1----|-3--------------3----3---3----|-------1-------------------------|
D|---------------1----1----1----|-1--------------1----1---1----|-------2----------1---4---4------|
A|-----0----0-------------------|------0----0------------------|-0----------0-----9---6---6------|
E|-----0----0-------------------|------0----0------------------|-0----------0--------------------|


E|-2--------------2----4----2---------|-2----4----2---------|-2--------------2----1---2----|
B|-0--------------0----0----0---------|-0----0----0----4----|-2--------------2----7---2----|
G|-1--------------1----1----1---------|-1----1----1----1----|-3--------------3----3---3----|
D|-1--------------1----1----1---------|-1----1----1----2----|-1--------------1----1---1----|
A|------0----0-------------------0----|----------------2----|------0----0------------------|
E|------0----0-------------------0----|---------------------|------0----0------------------|


E|---------------------------------|-2--------------2----4----2---|---------------2----4----2----|
B|-------4----------2---2---2------|-0--------------0----0----0---|---------------0----0----0----|
G|-------1-------------------------|-1--------------1----1----1---|---------------1----1----1----|
D|-------2----------1---4---4------|-1--------------1----1----1---|---------------1----1----1----|
A|-0----------0-----9---6---6------|------0----0------------------|-----0----0-------------------|
E|-0----------0--------------------|------0----0------------------|-----0----0-------------------|


E|-2--------------2----1---2----|---------------------------------|-2----4----2---------11--9-----|
B|-2--------------2----7---2----|-------4----------2---2---2------|-0----0----0---------11--9-----|
