Title: 
Artist: 
Album: 
Author: 


Track 1: Alan Hanson

C|-49---49---49---49---|-49--46--46--46--46--46--46----46--|-46--46--46--46--46-46-46--46-46-46--|
C|---------------------|-----------------------------------|-49--------------------49--------49--|
C|---------------------|-----------------------------------|-------------------------------------|
C|---------------------|-----40------40------40--------40--|-----40------40--------40--------40--|
C|---------------------|-----------------------------------|-------------------------------------|
C|---------------------|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--36----36--36----36--|


C|-49--46--46--46--46--46--46----46--|-46--46--46--46--46-46-46----46-46-46----|-49--46--46--46--46--46--46----46--|
C|-----------------------------------|-49--------------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------------|-----------------------------------|
C|-----40------40------40--------40--|-----40------40--------------------------|-----40------40------40--------40--|
C|-----------------------------------|-----------------43-43-43-43-41-41-41-41-|-----------------------------------|
C|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--------------------------|-36--36--36--36--36--36--36-36-36--|


C|-46--46--46--46--46-46-46--46-46-46--|-49--46--46--46--46--46--46----46--|-46--46--46--46--46--46-46----46--46-46----|
C|-49--------------------49--------49--|-----------------------------------|-49---------------------49-----------49----|
C|-------------------------------------|-----------------------------------|-------------------------------------------|
C|-----40------40--------40--------40--|-----40------40------40--------40--|-----40------40--404040-40-40-404040-40-40-|
C|-------------------------------------|-----------------------------------|-------------------------------------------|
C|-36--36--36--36--36----36--36----36--|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--36-----36----36-----36----|


C|-49-----|--------|--------|--------|--------|--------|-49-----|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|-40-----|--------|--------|--------|--------|--------|--------|---------------------|
C|--------|--------|--------|--------|--------|--------|--------|---------------------|
C|-36-----|--------|--------|--------|--------|--------|-36-----|---------------------|


C|--------|-------------------------------------------------|-49--------46--------46--------46--------|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-------------------------------------------------|-40--------40--------40--------40--------|
C|--------|-------------------------------------------------|-----------------------------------------|
C|--------|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-36--36-36-36--36-36-36--36-36-36--36-36-|


C|-46--------46--------46----------46----------|-46--------46--------46--------46--------|
C|---------------------------------------------|-----------------------------------------|
C|---------------------------------------------|-----------------------------------------|
C|-40--------40--------40----40----40-40----40-|-40--------40--------40--------40--------|
C|---------------------------------------------|-----------------------------------------|
C|-36--36-36-36--36-36-36-36-36-36-36-36-36-36-|-36--36-36-36--36-36-36--36-36-36--36-36-|


C|-46------46----------46------49----------|-49----------46----------49----------46----------|
C|-----------------------------------------|-------------------------------------------------|
C|-----------------------------------------|-------------------------------------------------|
C|-40------40----40----40------40----40-40-|-40----------------40----40----------------40----|
C|-----------------------------------------|-------------------------------------------------|
C|-36--36--36-36-36-36-36--36--36-36-36----|-36-36-36----------36-36-36-36-36----------36-36-|


C|-49----------46----------49----------46----------|-49----------46----------49----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------40----40----------40----------|-40----------------40----40----------------40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------36-36-36-36-36----------36-36-|-36-36-36----------36-36-36-36-36----------36-36-|


C|-46----------46----------46----------46----------|-49--46--46--46--46--46--46----46--|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------------------------------|-----------------------------------|
C|-40-40-40----------40-40-40-40-40----40-40-40-40-|-----40------40------40--------40--|
C|-------------------------------------------------|-----------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36--36--36--36--36--36--36-36-36--|


C|-46--46--46--46--46-46-46--46-46-46--|-49--46--46--46--46--46--46----46--|-46--46--46--46--46-46-46----46-46-46----|
C|-49--------------------49--------49--|-----------------------------------|-49--------------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------------|
C|-----40------40--------40--------40--|-----40------40------40--------40--|-----40------40--------------------------|
C|-------------------------------------|-----------------------------------|-----------------43-43-43-43-41-41-41-41-|
C|-36--36--36--36--36----36--36----36--|-36--36--36--36--36--36--36-36-36--|-36--36--36--36--------------------------|


C|-57------------46--------------57--------|-46------------------------------|-57------------46--------------57----------|
C|-----------------------------------------|-49------------------------------|-------------------------------------------|
C|-----------------------------------------|---------------------------------|-------------------------------------------|
C|-----------40--------40-40-40------------|-40----------------------40--40--|-----------40--40----40-40-40--40-40-40----|
C|-----------------------------------------|---------------------------------|-------------------------------------------|
C|-36-36-36------36-36---------------36-36-|-------------------------36--36--|-36-36-36------36-36-----------------36-36-|


C|-52------------------------------|-57------------46--------------57--------|-46------------------------------|
C|-49------------------------------|-----------------------------------------|-49------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-40------------------------------|-----------40--------40-40-40------------|-40----------------------40--40--|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-----36--36--36--36--36--36--36--|-36-36-36------36-36---------------36-36-|-------------------------36--36--|


C|-57----------57----------52------|-------------------------------------------------|
C|-------------------------49------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|-40----------40----------40------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49--------46--------46--------46--------|-46--------46--------46----------46----------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-40--------40--------40--------40--------|-40--------40--------40----40----40-40----40-|
C|-----------------------------------------|---------------------------------------------|
C|-36--36-36-36--36-36-36--36-36-36--36-36-|-36--36-36-36--36-36-36-36-36-36-36-36-36-36-|


C|-46--------46--------46--------46--------|-46------46----------46------49----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-40--------40--------40--------40--------|-40------40----40----40------40----40-40-|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-36--36-36-36--36-36-36--36-36-|-36--36--36-36-36-36-36--36--36-36-36----|


C|-49----------46----------49----------46----------|-49----------46----------49----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------40----40----------------40----|-40----------------40----40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------36-36-36-36-36----------36-36-|-36-36-36----------36-36-36-36-36----------36-36-|


C|-49----------46----------49----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------40----40----------------40----|-40-40-40----------40-40-40-40-40----40-40-40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36----------36-36-36-36-36----------36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49--------46--------46--------46--------|-46--------46--------46----------46----------|
C|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
C|-40--------40--------40--------40--------|-40--------40--------40----40----40-40----40-|
C|-----------------------------------------|---------------------------------------------|
C|-36--36-36-36--36-36-36--36-36-36--36-36-|-36--36-36-36--36-36-36-36-36-36-36-36-36-36-|


C|-46--------46--------46--------46--------|-46------46----------46------49----------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-40--------40--------40--------40--------|-40------40----40----40------40----40-40-|
C|-----------------------------------------|-----------------------------------------|
C|-36--36-36-36--36-36-36--36-36-36--36-36-|-36--36--36-36-36-36-36--36--36-36-36----|


C|-49----------46----------49----------46----------|-49----------46----------49----------46----------|
