Title: 
Artist: 
Album: 
Author: 


Track 1: quiero ser tu sombra

E|-0----1----0---------|-0-------8-------0-------8-------|-0----8----0----8----|-10---8----7----6----|
B|----------------4----|---------------------------------|---------------------|---------------------|
G|---------------------|---------------------------------|---------------------|---------------------|
D|---------------------|---------------------------------|---------------------|---------------------|
A|---------------------|---------------------------------|---------------------|---------------------|
E|---------------------|---------------------------------|---------------------|---------------------|


E|-7----8----7---------|-0----1----0---------|-0----7----0----7----|-0----7----0----7----|
B|---------------------|----------------4----|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-8----7----5----4----|-5----7----5---------|-0----1----0---------|-0----5----5----5----|
B|---------------------|---------------------|----------------4----|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5----4----3----3----|-3----5----3----1----|-0----1----3----1----|---------------------|
B|---------------------|---------------------|---------------------|-3----1----0---------|
G|---------------------|---------------------|---------------------|----------------2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|------0----5---------|
B|-----------0----1----|-3----0----1----0----|-3----1----0---------|-1-------------------|
G|-1----2--------------|---------------------|----------------2----|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|



