Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-2----2---2---2---3----3--3--|-2----2---2---2---3----3--3--|-2----2---2---2---3----3--3--|
G#|-0----0---0---0---0----0--0--|-0----0---0---0---0----0--0--|-0----0---0---0---0----0--0--|
 E|-0----0---0---0---0----0--0--|-0----0---0---0---0----0--0--|-0----0---0---0---0----0--0--|
 B|-0----0---0---0---0----0--0--|-0----0---0---0---0----0--0--|-0----0---0---0---0----0--0--|
F#|-----------------------------|-----------------------------|-----------------------------|
 B|-----------------------------|-----------------------------|-----------------------------|


C#|-2----2---2---2---3----3--3--|-15-14-------------------------|-15-14-------------------------|
G#|-0----0---0---0---0----0--0--|-------------------------12-15-|-------------------------12-15-|
 E|-0----0---0---0---0----0--0--|-------12-11-------------------|-------12-11-------------------|
 B|-0----0---0---0---0----0--0--|-------------------12-14-------|-------------------12-14-------|
F#|-----------------------------|-------------15-14-------------|-------------15-14-------------|
 B|-----------------------------|-------------------------------|-------------------------------|


C#|-15-14-------------------------|-15-14-------------------------|-15-14-------------------------|
G#|-------------------------12-15-|-------------------------12-15-|-------------------------12-15-|
 E|-------12-11-------------------|-------12-11-------------------|-------12-11-------------------|
 B|-------------------12-14-------|-------------------12-14-------|-------------------12-14-------|
F#|-------------15-14-------------|-------------15-14-------------|-------------15-14-------------|
 B|-------------------------------|-------------------------------|-------------------------------|


C#|-15-14-------------------------|-15-14-------------15-14-------------|-------------------------|
G#|-------------------------12-15-|-------------------------------------|-------12-15-------12-15-|
 E|-------12-11-------------------|-------12-11-------------12-11-------|-------------------------|
 B|-------------------12-14-------|-------------------------------------|-12-14-------12-14-------|
F#|-------------15-14-------------|-------------15-14-------------15-14-|-------------------------|
 B|-------------------------------|-------------------------------------|-------------------------|


C#|-15-14-------------15-14-------------|-------------------------|-15-14-------------15-14-------------|
G#|-------------------------------------|-------12-15-------12-15-|-------------------------------------|
 E|-------12-11-------------12-11-------|-------------------------|-------12-11-------------12-11-------|
 B|-------------------------------------|-12-14-------12-14-------|-------------------------------------|
F#|-------------15-14-------------15-14-|-------------------------|-------------15-14-------------15-14-|
 B|-------------------------------------|-------------------------|-------------------------------------|


C#|-------------------------|-15-14-------------15-14-------------|-------------------------|
G#|-------12-15-------12-15-|-------------------------------------|-------12-15-------12-15-|
 E|-------------------------|-------12-11-------------12-11-------|-------------------------|
 B|-12-14-------12-14-------|-------------------------------------|-12-14-------12-14-------|
F#|-------------------------|-------------15-14-------------15-14-|-------------------------|
 B|-------------------------|-------------------------------------|-------------------------|


C#|-15-14-------------15-14-------------|-------------------------|-15-14-------------15-14-------------|
G#|-------------------------------------|-------12-15-------12-15-|-------------------------------------|
 E|-------12-11-------------12-11-------|-------------------------|-------12-11-------------12-11-------|
 B|-------------------------------------|-12-14-------12-14-------|-------------------------------------|
