Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|---------0---2---|-3-------3---2---|-0-----------0---|-----------------|
B|-0-------0---1---|-3---------------|-----0-----------|-----0---1-------|-3-------3---1---|
G|-----0-----------|-----2-----------|-----------------|-----------------|-----0-----------|
D|-----------------|-0---------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-3---------------|-2---------------|
E|-3---------------|-----------------|-0---------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|---------0---2---|
B|-0-------0---3---|-1-------1---0---|-----0---1---3---|-0-------0---1---|-3---------------|
G|-----0-----------|-----0-----------|-2---------------|-----0-----------|-----2-----------|
D|-----------------|-----------------|-0---------------|-----------------|-0---------------|
A|-----------------|-0---------------|-----------------|-----------------|-----------------|
E|-0---------------|-----------------|-----------------|-3---------------|-----------------|


E|-3-------3---2---|-0-----------0---|-----------------|-----------------|-----------------|
B|-----0-----------|-----0---1-------|-3-------3---1---|-0-------0---3---|-1-------1---0---|
G|-----------------|-----------------|-----0-----------|-----0-----------|-----0-----------|
D|-----------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-3---------------|-2---------------|-----------------|-0---------------|
E|-0---------------|-----------------|-----------------|-0---------------|-----------------|


E|-----------------|-----------------|---------0---2---|-3-------3---2---|-0-----------0---|
B|-----0---1---3---|-0-------0---1---|-3---------------|-----0-----------|-----0---1-------|
G|-2---------------|-----0-----------|-----2-----------|-----------------|-----------------|
D|-0---------------|-----------------|-0---------------|-----------------|-----------------|
A|-----------------|-----------------|-----------------|-----------------|-3---------------|
E|-----------------|-3---------------|-----------------|-0---------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3-------3---1---|-0-------0---3---|-1-------1---0---|-----0---1---3---|-0-------0---1---|
G|-----0-----------|-----0-----------|-----0-----------|-2---------------|-----0-----------|
D|-----------------|-----------------|-----------------|-0---------------|-----------------|
A|-2---------------|-----------------|-0---------------|-----------------|-----------------|
E|-----------------|-0---------------|-----------------|-----------------|-3---------------|


E|---------0---2---|-3-------3---2---|-0-----------0---|-----------------|-----------------|
B|-3---------------|-----0-----------|-----0---1-------|-3-------3---1---|-0-------0---3---|
G|-----2-----------|-----------------|-----------------|-----0-----------|-----0-----------|
D|-0---------------|-----------------|-----------------|-----------------|-----------------|
A|-----------------|-----------------|-3---------------|-2---------------|-----------------|
E|-----------------|-0---------------|-----------------|-----------------|-0---------------|


E|-----------------|---------0---2---|-3-------0---3---|-2-------2-------|---------0-------|
B|-1---0-------1---|-0---3-----------|-----0-----------|-----0-------0---|-----1-------1---|
G|---------2-------|-----------------|-----------------|-----------------|-----------------|
D|-----------------|-----------------|-----------------|-0---------------|-----------------|
A|-0---------------|-----------------|-----------------|-----------------|-3---------------|
