Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------3---3-----------|-------------3---3------------|-1---1---4---4---8-----|
B|-1---1---4---4-----------4---4---|-1---1---4-----------4--------|-----------------------|
G|---------------------------------|------------------------------|-----------------------|
D|---------------------------------|------------------------------|-----------------------|
A|---------------------------------|------------------------------|-----------------------|
E|---------------------------------|------------------------------|-----------------------|


E|-13--11--10--7---11-10-8----3---|-8---8---11--11--15--15--11--11--|-16--18--20--22--20---15---|
B|--------------------------------|---------------------------------|---------------------------|
G|--------------------------------|---------------------------------|---------------------------|
D|--------------------------------|---------------------------------|---------------------------|
A|--------------------------------|---------------------------------|---------------------------|
E|--------------------------------|---------------------------------|---------------------------|


E|-16--18--20--22--23---22---|-19----20--16--15---|-16--16--16--16--16--16--16--16--|
B|---------------------------|--------------------|---------------------------------|
G|---------------------------|--------------------|---------------------------------|
D|---------------------------|--------------------|---------------------------------|
A|---------------------------|--------------------|---------------------------------|
E|---------------------------|--------------------|---------------------------------|


E|-16--16--16--16--16--16--16--16--|-15---13---11--------|-8---10--11--8---10--3-------4---|
B|---------------------------------|----------------15---|-------------------------4-------|
G|---------------------------------|---------------------|---------------------------------|
D|---------------------------------|---------------------|---------------------------------|
A|---------------------------------|---------------------|---------------------------------|
E|---------------------------------|---------------------|---------------------------------|


E|-3---2---11--10--8---8---15--15--|-8---10--11--8---10--3-------4---|-3---2---11--10--8---8---15--15--|
B|---------------------------------|-------------------------4-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--15--16--13--15--8---4---9---|-8---7---16--15--13--13--20--20--|-13--15--16--13--15--8---4---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---7---16--15--13--13--20--20--|-8---10--11--8---10--3-------4---|-3---2---11--10--8---8---15--15--|
B|---------------------------------|-------------------------4-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---10--11--8---10--3-------4---|-3---2---11--10--8---8---15--15--|-13--15--16--13--15--8---4---9---|
B|-------------------------4-------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---7---16--15--13--13--20--20--|-13--15--16--13--15--8---4---9---|-8---7---16--15--13--13--20--20--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15--13--8---13--15--16--13--|-16--15--13--8---13--15--16--13--|-16--15--13--8---13--15--16--13--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15--13--8---13--15--16--13--|-----------------3---3-----------|-------------3---3------------|
B|---------------------------------|-1---1---4---4-----------4---4---|-1---1---4-----------4--------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-1---1---4---4---8-----|-13--11--10--7---11-10-8----3---|-8---8---11--11--15--15--11--11--|
B|-----------------------|--------------------------------|---------------------------------|
G|-----------------------|--------------------------------|---------------------------------|
D|-----------------------|--------------------------------|---------------------------------|
A|-----------------------|--------------------------------|---------------------------------|
E|-----------------------|--------------------------------|---------------------------------|


E|-16--18--20--22--20---15---|-16--18--20--22--23---22---|-19----20--16--15---|-16--16--16--16--16--16--16--16--|
B|---------------------------|---------------------------|--------------------|---------------------------------|
G|---------------------------|---------------------------|--------------------|---------------------------------|
D|---------------------------|---------------------------|--------------------|---------------------------------|
A|---------------------------|---------------------------|--------------------|---------------------------------|
E|---------------------------|---------------------------|--------------------|---------------------------------|


E|-16--16--16--16--16--16--16--16--|-15---13---11--------|-8---10--11--8---10--3-------4---|
B|---------------------------------|----------------15---|-------------------------4-------|
G|---------------------------------|---------------------|---------------------------------|
D|---------------------------------|---------------------|---------------------------------|
A|---------------------------------|---------------------|---------------------------------|
E|---------------------------------|---------------------|---------------------------------|


E|-3---2---11--10--8---8---15--15--|-8---10--11--8---10--3-------4---|-3---2---11--10--8---8---15--15--|
B|---------------------------------|-------------------------4-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-13--15--16--13--15--8---4---9---|-8---7---16--15--13--13--20--20--|-13--15--16--13--15--8---4---9---|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---7---16--15--13--13--20--20--|-8---10--11--8---10--3-------4---|-3---2---11--10--8---8---15--15--|
B|---------------------------------|-------------------------4-------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---10--11--8---10--3-------4---|-3---2---11--10--8---8---15--15--|-13--15--16--13--15--8---4---9---|
B|-------------------------4-------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---7---16--15--13--13--20--20--|-13--15--16--13--15--8---4---9---|-8---7---16--15--13--13--20--20--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15--13--8---13--15--16--13--|-16--15--13--8---13--15--16--13--|-16--15--13--8---13--15--16--13--|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-16--15--13--8---13--15--16--13--|-11---10---8----6----|-4----3----1---------|---------------------|
B|---------------------------------|---------------------|----------------4----|-3----1--------------|
G|---------------------------------|---------------------|---------------------|-----------3----1----|
D|---------------------------------|---------------------|---------------------|---------------------|
A|---------------------------------|---------------------|---------------------|---------------------|
E|---------------------------------|---------------------|---------------------|---------------------|


E|---------------------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|
G|-0-------------------|--------|--------|--------|--------|
D|------3----1----0----|--------|--------|--------|--------|
A|---------------------|-3------|-3------|--------|--------|
E|---------------------|--------|--------|--------|--------|





Track 2: Track 2

E|-------------------------------------------------|-------------------------------------------------|
