Title: Valse
Artist: unknow
Album: unknow
Author: unknow


Track 1: Track 1

E|----------------|-----------0----|------0---------|-2----3---------|-5----7---------|
B|----------------|------0---------|-0---------0----|-----------0----|-----------0----|
G|----------------|-0--------------|-----------0----|-----------0----|-----------0----|
D|-----------2----|----------------|----------------|----------------|----------------|
A|------2---------|----------------|----------------|----------------|----------------|
E|-0--------------|----------------|------0---------|------0---------|------0---------|


E|----------------|-0----5---------|-4----5---------|-7----8---------|----------------|
B|-0---------0----|-----------5----|-----------5----|-----------5----|-5---------5----|
G|-0---------0----|-----------5----|-----------5----|-----------5----|-5---------5----|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|------0---------|------0---------|------0---------|------0---------|
E|------0---------|----------------|----------------|----------------|----------------|


E|-8----7---------|-5----7---------|-5----3---------|----------------|-3----2---------|
B|-----------4----|-----------4----|-----------0----|-0---------0----|-----------0----|
G|-----------4----|-----------4----|-----------0----|-0---------0----|-----------2----|
D|------4---------|------4---------|------2---------|------2---------|----------------|
A|----------------|----------------|----------------|----------------|------2---------|
E|----------------|----------------|----------------|----------------|----------------|


E|-1----2---------|-3----0---------|------------|------0---------|-2----3---------|
B|-----------0----|----------------|------------|-0---------0----|-----------0----|
G|-----------2----|----------------|------------|-----------0----|-----------0----|
D|------1---------|------2---------|------------|----------------|----------------|
A|----------------|-----------2----|------------|----------------|----------------|
E|----------------|----------------|-3----0-----|------0---------|------0---------|


E|-0----3---------|----------------|-0----2---------|-0----2---------|-3----3---------|
B|-----------1----|-1---------1----|-----------1----|-----------1----|-----------0----|
G|-----------2----|-2---------2----|-----------2----|-----------2----|-----------0----|
D|----------------|----------------|------0---------|------0---------|----------------|
A|------0---------|------0---------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|------3---------|


E|----------------|-0----4---------|-2----4---------|-0----5---------|----------------|
B|-0---------0----|-----------3----|-----------3----|-----------5----|-5---------5----|
G|-0---------0----|-----------4----|-----------4----|-----------5----|-5---------5----|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|------0---------|------0---------|
E|------3---------|------0---------|------0---------|----------------|----------------|


E|-5----6---------|-4----6---------|-9----7---------|------------|------0-----|-0------|
B|-----------5----|-----------5----|-----------7----|------------|-0----0-----|-0------|
G|-----------6----|-----------6----|----------------|-8----------|------0-----|-0------|
D|------4---------|------4---------|----------------|------9-----|------2-----|-2------|
A|----------------|----------------|----------------|------------|------2-----|-2------|
E|----------------|----------------|------7---------|------------|------0-----|--------|



