Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-4---0--0--4-------7---9-------4---|-----4---4---4---4---4---4---4---|-2-------2---0--0--4---7-------4---|
B|-5---0--0--5-------7---9-------4---|-----4---4---4---4---4---4---4---|-2-------2---0--0--4---4-------4---|
G|-6---------6-------------------4---|-----4---4---4---4---4---4---4---|-4-------4---------------------4---|
D|-7---------7-------------------4---|-----4---4---4---4---4---4---4---|-------------------------------6---|
A|-----------------------------------|---------------------------------|-------------------------------7---|
E|-------------------------------4---|-----4---4---4---4---4---4---4---|-----------------------------------|


E|-----4---4---4---4---4---4---4---|-4-------4-------------9-------4---|-----4---4---4---4--5--4-----------------|
B|-----4---4---4---4---4---4---4---|-5-------5-------7--9----------4---|-----4---4---4------------7--5--4--------|
G|-----4---4---4---4---4---4---4---|-6-------6---------------------4---|-----4---4---4---------------------6--4--|
D|-----6---6---6---6---6---6---6---|-7-------7---------------------4---|-----4---4---4---------------------------|
A|-----7---7---7---7---7---7---7---|-----------------------------------|-----------------------------------------|
E|---------------------------------|-------------------------------4---|-----4---4---4---------------------------|


E|-2-------2-------------7-------4---|-----4---4---4---4---4---4---4---|----------9--------------14-16-14-12-14-12-----|
B|-2-------2-------4--7----------4---|-----4---4---4---4---4---4---4---|-9-----------------9-----------------------14--|
G|-4-------4---------------------4---|-----4---4---4---4---4---4---4---|-----------------------------------------------|
D|-------------------------------6---|-----6---6---6---6---6---6---6---|-----------------------------------------------|
A|-------------------------------7---|-----7---7---7---7---7---7---7---|-----------------------------------------------|
E|-----------------------------------|---------------------------------|-----------------------------------------------|


E|----------11----------------------7--------------|----------9--------------14-16-14-12-14-12-----|
B|-12----------------12----7-----------------7-----|-9-----------------9-----------------------14--|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|----------11----------------------7--------------|-9---9---9---9---9---9---9---9---|
B|-12----------------12----7-----------------7-----|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|-6-------6-------------------6---|
A|-------------------------------------------------|-4-------4---------------4-------|
E|-------------------------------------------------|-5-------5-----------5-----------|


E|-9---9---9---9---9--9--16-16-16-16-14-14-|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12-12-12-12-12-12-|
B|-----------------------------------------|---------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------|---------------------------------------|
D|-4-------4-------------2--4--6--4--2-----|-9-------9-------------------9---|-11------11----------------9--9--11-11-|
A|-2-------2-------2--4-----------------4--|-7-------7---------------7-------|-7-------7-----------9--11-------------|
E|-4-------4-------------------------------|-9-------9-----------9-----------|-9-------9-----------------------------|


E|-4-------4-------------9-------4---|-----4---4---4---4--5--4-----------------|-2-------2-------------7-------4---|
B|-5-------5-------7--9----------4---|-----4---4---4------------7--5--4--------|-2-------2-------4--7----------4---|
G|-6-------6---------------------4---|-----4---4---4---------------------6--4--|-4-------4---------------------4---|
D|-7-------7---------------------4---|-----4---4---4---------------------------|-------------------------------6---|
A|-----------------------------------|-----------------------------------------|-------------------------------7---|
E|-------------------------------4---|-----4---4---4---------------------------|-----------------------------------|


E|-----4---4---4---4---4---4---4---|-4-------4-------------9-------4---|-----4---4---4---4--5--4-----------------|
B|-----4---4---4---4---4---4---4---|-5-------5-------7--9----------4---|-----4---4---4------------7--5--4--------|
G|-----4---4---4---4---4---4---4---|-6-------6---------------------4---|-----4---4---4---------------------6--4--|
D|-----6---6---6---6---6---6---6---|-7-------7---------------------4---|-----4---4---4---------------------------|
A|-----7---7---7---7---7---7---7---|-----------------------------------|-----------------------------------------|
E|---------------------------------|-------------------------------4---|-----4---4---4---------------------------|


E|-2-------2-------------7-------4---|-----9---9---9---9---9---9---9---|-------|-------------------------------------------------|
B|-2-------2-------4--7----------4---|-----9---9---9---9---9---9---9---|-------|-------------------------------------------------|
G|-4-------4---------------------4---|-----9---9---9---9---9---9---9---|-------|-------------------------------------------------|
D|-------------------------------6---|-----6---6---6---6---6---6---6---|-------|-------------------------------------------------|
A|-------------------------------7---|-----7---7---7---7---7---7---7---|-------|-------------------------7--7--7--7--7--7--7--7--|
E|-----------------------------------|---------------------------------|-------|-9--7--0--9--7--0--9--7--------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|----------------6--6--6--6--6--6--6--6--6--6--6--|
A|-------------------------6--6--6--6--6--6--6--6--|-------------------------------------------------|
E|-9--7--0--9--7--0--9--7--------------------------|-5--7-----7-----5--5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|----------------4--4--4--4--4--4--4--4--4--4--4--|-6-------6-------------------6---|
A|----------------2--2--2--2--2--2--2--2--2--2--2--|-4-------4---------------4-------|
E|-2--4-----4-----4--4--4--4--4--4--4--4--4--4--4--|-5-------5-----------5-----------|


E|-----------------------------------------|---------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------|---------------------------------------|
D|-4-------4-------------2--4--6--4--2-----|-9-------9-------------------9---|-11------11----------------9--9--11-11-|
A|-2-------2-------2--4-----------------4--|-7-------7---------------7-------|-7-------7-----------9--11-------------|
E|-4-------4-------------------------------|-9-------9-----------9-----------|-9-------9-----------------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------------|---------------------------------|
D|-6-------6-------------------6---|-4-------4-------------2--4--6--4--2-----|-9-------9-------------------9---|
A|-4-------4---------------4-------|-2-------2-------2--4-----------------4--|-7-------7---------------7-------|
E|-5-------5-----------5-----------|-4-------4-------------------------------|-9-------9-----------9-----------|


E|---------------------------------------|-9---9---9---9---9---9---9---9---|-9---9---9---9---9--9--16-16-16-16-14-14-|
B|---------------------------------------|---------------------------------|-----------------------------------------|
G|---------------------------------------|---------------------------------|-----------------------------------------|
D|-11------11----------------9--9--11-11-|-6-------6-------------------6---|-4-------4-------------2--4--6--4--2-----|
A|-7-------7-----------9--11-------------|-4-------4---------------4-------|-2-------2-------2--4-----------------4--|
E|-9-------9-----------------------------|-5-------5-----------5-----------|-4-------4-------------------------------|


E|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12-12-12-12-12-12-|-4-------4-------------9-------4---|
B|---------------------------------|---------------------------------------|-5-------5-------7--9----------4---|
G|---------------------------------|---------------------------------------|-6-------6---------------------4---|
D|-9-------9-------------------9---|-11------11----------------9--9--11-11-|-7-------7---------------------4---|
A|-7-------7---------------7-------|-7-------7-----------9--11-------------|-----------------------------------|
E|-9-------9-----------9-----------|-9-------9-----------------------------|-------------------------------4---|


E|-----4---4---4---4--5--4-----------------|-2-------2-------------7-------4---|-----9---9---9---9---9---9---9---|
B|-----4---4---4------------7--5--4--------|-2-------2-------4--7----------4---|-----9---9---9---9---9---9---9---|
G|-----4---4---4---------------------6--4--|-4-------4---------------------4---|-----9---9---9---9---9---9---9---|
D|-----4---4---4---------------------------|-------------------------------6---|-----6---6---6---6---6---6---6---|
A|-----------------------------------------|-------------------------------7---|-----7---7---7---7---7---7---7---|
E|-----4---4---4---------------------------|-----------------------------------|---------------------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-----------2---4---0---|
B|-------------|-------------|-------------|-------------|-------------|-----------------------|
G|-------------|-------------|-------------|-------------|-------------|-------2---------------|
D|-------------|-------------|-------------|-------------|-------------|-----------------------|
A|-------------|-------------|-------------|-------------|-------------|-----------------------|
E|-------------|-------------|-------------|-------------|-------------|-----------------------|


E|---------------------2---4---0---|---------------------2---4---0---|---------------------2---4---0---|
B|-----4---5---2-------------------|-----4---5---0-------------------|-----4---5---2-------------------|
G|-1---------------2---------------|-1---------------2---------------|-1---------------2---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----4---5---0-----------5---4---|-------------------------5---4---|-------------------------5---4---|
G|-1---------------4---6-----------|---------6---4---4---6-----------|---------6---4---4---6-----------|
D|---------------------------------|-4---6---------------------------|-4---6---------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
