Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------12--|
G|--------|--------|--------|--------|--------|--------|--------|------------17-16-14-12------|
D|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-----------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-----------------------------|


E|--------------------------14-------14-15-14-|-17-14----------19-15-17----17-14-15-17--19--|
B|-17--17-17-17-20--17--17-----15-17----------|-------17-13-15----------17------------------|
G|--------------------------------------------|---------------------------------------------|
D|--------------------------------------------|---------------------------------------------|
A|--------------------------------------------|---------------------------------------------|
E|--------------------------------------------|---------------------------------------------|


E|-1515151519191919151515151212121215151515171717171919191922222222|-24----24---24--22--|
B|-----------------------------------------------------------------|--------------------|
G|-----------------------------------------------------------------|--------------------|
D|-----------------------------------------------------------------|--------------------|
A|-----------------------------------------------------------------|--------------------|
E|-----------------------------------------------------------------|--------------------|


E|---------19--17--20--19----|-15--14------15--14------17--19--|---------------------|
B|-20--17--------------------|---------15----------17----------|---------------------|
G|---------------------------|---------------------------------|--------12-12-12-12--|
D|---------------------------|---------------------------------|--------14-14-14-14--|
A|---------------------------|---------------------------------|---------------------|
E|---------------------------|---------------------------------|---------------------|


E|---------------------------------------------15--12--|-15--17--19--15--14------20--17--14--------------|
B|-12-----------------------------------15-13----------|---------------------17--------------13--17--15--|
G|-12--------------------16----------16----------------|-------------------------------------------------|
D|--------17-14-17----14----14----17-------------------|-------------------------------------------------|
A|-----15----------15----------15----------------------|-------------------------------------------------|
E|-----------------------------------------------------|-------------------------------------------------|


E|---------------------------------------------|--------|-----------------------------|
B|-----------------19--20--22--17------15--17--|--------|-----------------------------|
G|-14--17--16--19------------------17----------|--------|-------------------------4---|
D|---------------------------------------------|--------|------------10-9--7--5-------|
A|---------------------------------------------|--------|-----------------------------|
E|---------------------------------------------|--------|-----------------------------|


E|--------|---------------------------|------------------------|---------------------------|
B|--------|-8----12--8----5---8---10--|-10--12--15---8----5----|-8----12--8----5---8---10--|
G|--------|---------------------------|------------------------|---------------------------|
D|--------|---------------------------|------------------------|---------------------------|
A|--------|---------------------------|------------------------|---------------------------|
E|--------|---------------------------|------------------------|---------------------------|


E|--------------20---19---|--------|--------|--------|--------|-----------------------------------|
B|-10--12--15-------------|--------|--------|--------|--------|-----------------------------------|
G|------------------------|--------|--------|--------|--------|-----------------------------------|
D|------------------------|--------|--------|--------|--------|-------9---------------9---7-------|
A|------------------------|--------|--------|--------|--------|-7--10-----10--7---2-----------9---|
E|------------------------|--------|--------|--------|--------|-----------------------------------|


E|------------------------|-----------------------------------|------------------------|
B|------------------------|-----------------------------------|------------------------|
G|-7----------------------|-----------------------------------|-7----------------------|
D|-----9--------7----9----|-------9---------------9---7-------|-----9--------7----9----|
A|----------9-------------|-7--10-----10--7---2-----------9---|----------9-------------|
E|------------------------|-----------------------------------|------------------------|





Track 2: Rythm Guitar

E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|----------------------------------------|----------------------------------------|
A|-2---2--2--2--5---2---2---2--2---2--2---|-2---2--2--2--5---2---2---2---4--5--4---|
E|-0---0--0--0--3---0---0---0--0---0--0---|-0---0--0--0--3---0---0---0---2--3--2---|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|----------------------------7--5--4--2---5---|
A|-2---2--2--2--5---2---2---2---2--2--2--2---|-2---2--2--2--5---2---2----------------------|
E|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
D|-------------------------------------------|--------------------------------------|
A|-2---2--2--2--5---2---2---2---2--2--2--2---|-2---2--2--2--5---2---2---2---4---5---|
E|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|----------------------------7--5--4--2---5---|
A|-2---2--2--2--5---2---2---2---2--2--2--2---|-2---2--2--2--5---2---2----------------------|
E|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
D|-------------------------------------------|--------------------------------------|
A|-2---2--2--2--5---2---2---2---2--2--2--2---|-2---2--2--2--5---2---2---2---4---5---|
E|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|----------------------------7--5--4--2---5---|
A|-2---2--2--2--5---2---2---2---2--2--2--2---|-2---2--2--2--5---2---2----------------------|
E|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
D|-------------------------------------------|--------------------------------------|
A|-2---2--2--2--5---2---2---2---2--2--2--2---|-2---2--2--2--5---2---2---2---4---5---|
E|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0---0---2---3---|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
D|-------------------------------------------|----------------------------7--5--4--2---5---|
A|-2---2--2--2--5---2---2---2---2--2--2--2---|-2---2--2--2--5---2---2----------------------|
E|-0---0--0--0--3---0---0---0---0--0--0--0---|-0---0--0--0--3---0---0----------------------|


E|-------------------------------------------|--------------------------------------|
B|-------------------------------------------|--------------------------------------|
G|-------------------------------------------|--------------------------------------|
