Title: Heart Attack
Artist: Demi Lovato
Album: Demi
Author: 


Track 1: Vocals

E|-9---9---9---9---9---------|-----------------|-8---8---8---8---8---------|----------------3---|
B|----------------------9----|-8-----------8---|----------------------8----|-6----------6-------|
G|---------------------------|-----------------|---------------------------|--------------------|
D|---------------------------|-----------------|---------------------------|--------------------|
A|---------------------------|-----------------|---------------------------|--------------------|
E|---------------------------|-----------------|---------------------------|--------------------|


E|-4---3---4----4----4----|-1---3---3---3---3---3----1---|-1---1---1---3---3---4---4---6---|
B|------------------------|------------------------------|---------------------------------|
G|------------------------|------------------------------|---------------------------------|
D|------------------------|------------------------------|---------------------------------|
A|------------------------|------------------------------|---------------------------------|
E|------------------------|------------------------------|---------------------------------|


E|-6---8---8---9---9---11--11--13--|-----------------------|------------------------------|
B|---------------------------------|-----------------------|------------------------------|
G|---------------------------------|-----------------------|------------------------------|
D|---------------------------------|-------11--11--11--11--|-10--10--10--10--8---8---8----|
A|---------------------------------|-----------------------|------------------------------|
E|---------------------------------|-----------------------|------------------------------|


E|-----------------------|-----------------------------------|-----------------------|
B|-----------------------|-----------------------------------|-------2---2---2---2---|
G|-----------------------|---------3---1---5---5---3---3--3--|-1---------------------|
D|-8-----8---8---8---6---|-8---6-----------------------------|-----------------------|
A|-----------------------|-----------------------------------|-----------------------|
E|-----------------------|-----------------------------------|-----------------------|


E|------------------------------|-----------------------|------------------------------|
B|-1---1---1---1----------------|-----------------------|-----------------1---2---2----|
G|-----------------3---3---3----|-3-----3---3---3---1---|-3---3---3---1----------------|
D|------------------------------|-----------------------|------------------------------|
A|------------------------------|-----------------------|------------------------------|
E|------------------------------|-----------------------|------------------------------|


E|-------1---------|------4----------|---------------------------|-------------------------------|
B|-2----------4----|-4---------------|---------------------------|-----------------1-------------|
G|-----------------|------------5----|-5----3--------3---3---3---|-3---1---3---1--------3---3----|
D|-----------------|-----------------|---------------------------|-------------------------------|
A|-----------------|-----------------|---------------------------|-------------------------------|
E|-----------------|-----------------|---------------------------|-------------------------------|


E|-------1---------|------4----------|---------------------------|---------------------------------|
B|------------4----|-4---------------|---------------------------|-----------------1---2---2--2----|
G|-1---------------|------------5----|-5----3--------3---3---1---|-3---3---3---1-------------------|
D|-----------------|-----------------|---------------------------|---------------------------------|
A|-----------------|-----------------|---------------------------|---------------------------------|
E|-----------------|-----------------|---------------------------|---------------------------------|


E|------4----1-----|-4---4---4---4---4---4---3---4---|-3----3----4---4---4---4---|
B|-2---------------|---------------------------------|---------------------------|
G|-----------------|---------------------------------|---------------------------|
D|-----------------|---------------------------------|---------------------------|
A|-----------------|---------------------------------|---------------------------|
E|-----------------|---------------------------------|---------------------------|


E|-4----6----8---------|---------------------|---------------------------------|-6----6----6----8---9---|
B|----------------9----|------9--------------|-9---9---9---9---9---9---8---9---|------------------------|
G|---------------------|-10--------10---10---|---------------------------------|------------------------|
D|---------------------|---------------------|---------------------------------|------------------------|
A|---------------------|---------------------|---------------------------------|------------------------|
E|---------------------|---------------------|---------------------------------|------------------------|


E|-9----8----6----4----|------4---------11---|-11---8-----6----|-6-----6---4---6---4---|
B|---------------------|-6---------6---------|-----------------|-----------------------|
G|---------------------|---------------------|-----------------|-----------------------|
D|---------------------|---------------------|-----------------|-----------------------|
A|---------------------|---------------------|-----------------|-----------------------|
E|---------------------|---------------------|-----------------|-----------------------|


E|-6----8----6----4----|------4---------9----|-9----8----------|---------------------|
B|---------------------|-6---------6---------|------------8----|-8----8----8----8----|
G|---------------------|---------------------|-----------------|---------------------|
D|---------------------|---------------------|-----------------|---------------------|
A|---------------------|---------------------|-----------------|---------------------|
E|---------------------|---------------------|-----------------|---------------------|


E|-1----1----4----4----|-9---9---9---9---9---------|-----------------|-8---8---8---8---8---------|
B|---------------------|----------------------9----|-8-----8-----8---|----------------------8----|
G|---------------------|---------------------------|-----------------|---------------------------|
D|---------------------|---------------------------|-----------------|---------------------------|
A|---------------------|---------------------------|-----------------|---------------------------|
E|---------------------|---------------------------|-----------------|---------------------------|


E|----------------3---|-4---3---4----4----4---1---|-3---3---3---3---3----1---1---|
B|-6-----6----6-------|---------------------------|------------------------------|
G|--------------------|---------------------------|------------------------------|
D|--------------------|---------------------------|------------------------------|
A|--------------------|---------------------------|------------------------------|
E|--------------------|---------------------------|------------------------------|


E|-1----4----1----11---|-11---8---8-----6----|-6----6-----4---4---|-6---6---6---6---8---6---6---4---|
B|---------------------|---------------------|--------------------|---------------------------------|
G|---------------------|---------------------|--------------------|---------------------------------|
D|---------------------|---------------------|--------------------|---------------------------------|
A|---------------------|---------------------|--------------------|---------------------------------|
E|---------------------|---------------------|--------------------|---------------------------------|


