Title: 
Artist: 
Album: 
Author: 


Track 1: drums

C|-36----------42----------36----36----36----36----|-363636363636363636-36-36-36-363636363636363636-36-36-36-|
C|-42----36----36----36----42----------42----------|-49--------------49----------49--------------49----------|
C|-------------------------------------------------|-----------------40--------------------------40----------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-363636-36-3636363636-36-3636363636-36-363636--36-36-3636|-36-36-36-36-36-36-36-36-36-36----36-36-36-36-36-|
C|-4028---40-----40-----40-----40-----40-----4036---40-----|-49----------49----------49----36----49----------|
C|-55------------55------------55------------55------------|-------------40----------------------40----------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36----36----36----36-|-36-----------------36----49----36----36----------|
C|-49----------49-40-50-50-47-47-------53-51-45-43-|-49-----------------------40----------------------|
C|-------------40----------------48-48----------45-|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|


C|-36-----------------36----49----36-36-36----36----|-36-----------------36----49----36----36----------|
C|-49-----------------------40----------------------|-49-----------------------40----------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-36-----------------36----49----36-36-36----36----|-36-----------------36----49----36----36----------|
C|-49-----------------------40----------------------|-49-----------------------40----------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-36-----------------36----49----36-36-36------36--36--|-36----36-36----36-36----49----36-36-36------36--36--|
C|-49-----------------------40--------------------------|-49----------------------40--------------------------|
C|------------------------------------------------------|-----------------------------------------------------|
C|------------------------------------------------------|-----------------------------------------------------|
C|------------------------------------------------------|-----------------------------------------------------|
C|------------------------------------------------------|-----------------------------------------------------|


