Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|------------|------------|-----------|------------|------------|--------|------------|
B|------------|------------|-----------|------------|------------|--------|------------|
G|------------|------------|-----------|------------|------------|--------|------------|
D|------------|------------|-----------|------------|------------|--------|------------|
A|------------|------------|-----------|------------|------------|--------|------------|
E|------------|------------|-----------|------------|------------|--------|------------|


E|------------|-----------|------------|------------|--------|-----14--15--14------15--14--|
B|------------|-----------|------------|------------|--------|-17--------------17----------|
G|------------|-----------|------------|------------|--------|-----------------------------|
D|------------|-----------|------------|------------|--------|-----------------------------|
A|------------|-----------|------------|------------|--------|-----------------------------|
E|------------|-----------|------------|------------|--------|-----------------------------|


E|-----14------15--14----------14--------|-----15------15--14--|-----14--15--14------15--14--|
B|-16------16----------16--17-----17-16--|-17------16----------|-17--------------17----------|
G|---------------------------------------|---------------------|-----------------------------|
D|---------------------------------------|---------------------|-----------------------------|
A|---------------------------------------|---------------------|-----------------------------|
E|---------------------------------------|---------------------|-----------------------------|


E|-----14------15--14----------14--------|-----15------15--14------|-----14-15-14------19-20-19-------------------15-17-15----|
B|-16------16----------16--17-----17-16--|-17------16----------17--|-16------------------------------16-17-16-----------------|
G|---------------------------------------|-------------------------|----------------------------------------------------------|
D|---------------------------------------|-------------------------|----------------------------------------------------------|
A|---------------------------------------|-------------------------|----------------------------------------------------------|
E|---------------------------------------|-------------------------|----------------------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Keyboard Organ

E|--------|------------|-----------|--------|------------|--------|--------|------------|
B|--------|------------|-----------|--------|------------|--------|--------|------------|
G|--------|------------|-----------|--------|------------|--------|--------|------------|
D|--------|------------|-----------|--------|------------|--------|--------|------------|
A|--------|------------|-----------|--------|------------|--------|--------|------------|
E|--------|------------|-----------|--------|------------|--------|--------|------------|
B|--------|------------|-----------|--------|------------|--------|--------|------------|


E|-----------|--------|------------|--------|-----5---7---5-------7---5---|-----5-------7---5-----------5---------|
B|-----------|--------|------------|--------|-8---------------8-----------|-7-------7-----------7---8------8--7---|
G|-----------|--------|------------|--------|-----------------------------|---------------------------------------|
D|-----------|--------|------------|--------|-----------------------------|---------------------------------------|
A|-----------|--------|------------|--------|-----------------------------|---------------------------------------|
E|-----------|--------|------------|--------|-3-----------------------3---|-3---------------------------------3---|
B|-----------|--------|------------|--------|-5-----------------------5---|-5---------------------------------5---|


E|-----7-------7---5---|-----5---7---5-------7---5---|-----5-------7---5-----------5---------|
B|-7-------7-----------|-8---------------8-----------|-7-------7-----------7---8------8--7---|
G|---------------------|-----------------------------|---------------------------------------|
D|---------------------|-4-----------------------4---|-4---------------------------------4---|
A|-2---------------2---|-2-----------------------2---|-2---------------------------------2---|
E|-0---------------0---|-----------------------------|---------------------------------------|
B|---------------------|-----------------------------|---------------------------------------|


E|-----7-------7---5-------|-------------------------------------|--------|
B|-7-------7-----------8---|-7------------4----------------------|--------|
G|-------------------------|-----2--------4----------------4-----|--------|
D|-------------------------|-----4-----------------4-------5-----|--------|
A|-5-------------------5---|-5------------2--------6-------------|--------|
E|-3-------------------3---|-3---2-------------------------3-----|--------|
B|-------------------------|-----------------------4-------------|--------|





Track 3: Drums

C|-49--------------------------|-55--------------------------------------|-57------------------|
C|-----42--42------42------42--|-----42--------42--42------46--42-42-42--|-----42------42--42--|
C|-------------------------38--|---------------38--------------------38--|---------38----------|
C|-----------------------------|-----------------------------------------|---------------------|
C|-36--36------36------36------|-36------36-36---------36------36--------|-36----------36------|


C|-----------------------------|-52--------------------------------------|-57----------------------------34--|
C|-----42--42------42------42--|-----42--------42--42------42--42--------|-----42------42--42------42-42-53--|
C|-------------------------38--|---------------38--------------------38--|---------38------------------------|
C|-----------------------------|-----------------------------------------|-----------------------------------|
C|-36--36------36------36------|-36------36-36---------36------36-36-----|-36----------36------36------------|


C|-49--------------------------|-55--------------------------------------|-57------------------|
C|-----42--42------42------42--|-----42--------42--42------46--42-42-42--|-----42------42--42--|
C|-------------------------38--|---------------38--------------------38--|---------38----------|
C|-----------------------------|-----------------------------------------|---------------------|
C|-36--36------36------36------|-36------36-36---------36------36--------|-36----------36------|


C|-----------------------------|-55--------------------------------------|-57------------------------------34--|
C|-----42--42------42------42--|-----42--------42--42------42--42--------|-----42------42------------42-42-53--|
C|-------------------------38--|---------------38--------------------38--|---------38------41--43-45-------38--|
C|-----------------------------|-----------------------------------------|-----------------41------------------|
C|-36--36------36------36------|-36------36-36---------36------36-36-----|-36----------36--36--36----36----36--|


C|-49--------------------------|-55------------------------55------------|-57------------------|
C|-----59--59------59------59--|-----59--------59--59------59--59-59-----|-----59------59--59--|
C|-------------------------38--|---------------38--------------------38--|---------38----------|
C|-----------------------------|-----------------------------------------|---------------------|
C|-36--36------36------36------|-36------36-36---------36------36--------|-36----------36------|


C|-49--------------------------|-55--------------------------------------|-57----------------------|
C|-----59--59------59------59--|-----59--------59--59------59--59--------|-----59------59--59------|
C|-------------------------38--|---------------38--------------------38--|---------38--------------|
C|-----------------------------|-----------------------------------------|-------------------------|
C|-36--36------36------36------|-36------36-36---------36------36-36-----|-36----------36------36--|


C|-----49----------------57----------52--------------------------------|-46--44------------|
C|---------------------------------------------------------------------|-53----------------|
C|-38----4545-43---------384747-45-----4343-41---38-38-38-----38-38-38-|-------------------|
C|-38------------------------------------------------------------------|-------------------|
C|-----36---------363636-------------36--------------------36----------|-36----------------|





Track 4: Bass

G|--------------------------|---------------------------------------|------------------|
D|--------------------------|-2-------------------------------------|------2-----------|
A|--------------------------|---------------------------------------|-2----------------|
E|-0---0-------0----0---3---|---------0--0--3---0---3-------0---3---|----------0-------|
