Title: Nothing Else Matters
Artist: 
Album: 
Author: Metallica


Track 1: Guitar I (clean)

E|------------|-------------0-----------|-------------0-----------|-------------0-----------|
B|------------|---------0-------0-------|---------0-------0-------|---------0-------0-------|
G|------------|-----0---------------0---|-----0---------------0---|-----0---------------0---|
D|------------|-------------------------|-------------------------|-------------------------|
A|------------|-------------------------|-------------------------|-------------------------|
E|------------|-0-----------------------|-0-----------------------|-0-----------------------|


E|-------------0-------7---|-7-----------7--0----------|-0-------7---8---7---8-5---|
B|---------0-------0-------|-----0-------0-----0-------|---------0---0-------------|
G|-----0-------------------|---------0-------------0---|-----0---------------------|
D|-------------------------|---------------------------|---------------------------|
A|-------------------------|---------------------------|---------------------------|
E|-0-----------------------|-0-------------------------|-0-------------------------|


E|-7---5--3--2------|-------------2--0----------|-------------0---0---0---|-0---------------3--0--------0---|
B|-0------------5---|-5-------5---------5-------|---------5-------5---5---|-5---------5-----------5-----5---|
G|------------------|-----5-----------------5---|-----5-----------5---5---|-5------5-----5-----------5--5---|
D|------------------|---------------------------|-------------------------|---------------------------------|
A|------------------|-0-------------------------|-0---------------0---2---|-3---3-----------------------3---|
E|------------------|---------------------------|-------------------------|---------------------------------|


E|-0---------------0--5-0-------------|-------------12----------|-------------0-----------|
B|-7---------7------------7--0--0--5--|-----12--12------0-------|---------0-------0-------|
G|-7------7-----7---------------------|-----12--------------0---|-----0---------------0---|
D|------------------------------------|-------------------------|-------------------------|
A|-5---5------------------------------|-------------------------|-------------------------|
E|------------------------------------|-0-----------------------|-0-----------------------|


E|-------------0-----------|-------------0-----------|---------------7-----|-------------------------|
B|---------0-------0-------|---------0-------0-------|---------------8-----|---------7-----------5---|
G|-----0---------------0---|-----0---------------0---|------------9--------|---------7-----------5---|
D|-------------------------|-------------------------|---------9-----------|-----7-----------5-------|
A|-------------------------|-------------------------|------7--------------|-5-----------3-----------|
E|-0-----------------------|-0-----------------------|-0-------------------|-------------------------|


E|---------------7-----|-------------------------|---------------7-----|-------------------------|
B|---------------8-----|---------7-----------5---|---------------8-----|---------7-----------5---|
G|------------9--------|---------7-----------5---|------------9--------|---------7-----------5---|
D|---------9-----------|-----7-----------5-------|---------9-----------|-----7-----------5-------|
A|------7--------------|-5-----------3-----------|------7--------------|-5-----------3-----------|
E|-0-------------------|-------------------------|-0-------------------|-------------------------|


E|-------------------------|-------------0-----------|-------------0-----------|-------------3------0--------|
B|---------3-----------4---|---------0-------0-------|---------0-------0-------|---------0-------------0-----|
G|---------4-----------2---|-----0---------------0---|-----0---------------0---|-----0-----------0--------0--|
D|-----5-----------4-------|-------------------------|-------------------------|-----------------------------|
A|-------------2-----------|-------------------------|-------------------------|-----------------------------|
E|-3-----------------------|-0-----------------------|-0-----------------------|-0---------------------------|


E|-2------3--------0---------------|-------------3------0--------|-2-------------------------------|
B|-----------3---------3-----------|---------0-------------0-----|--------3--------3------3--------|
G|--------------0---------0--------|-----0-----------0--------0--|-----------2--0------0-----------|
D|-0---0---------------------------|-----------------------------|-0---0---------------------------|
A|-----------------3---------------|-----------------------------|-----------------3---------------|
E|---------------------------3--2--|-0---------------------------|---------------------------3--2--|


E|-------------3------0--------|-2------3--------3-----------|---------3---2------2------|
B|---------0-------------0-----|-----------3---------3-------|---------3---0---------0---|
G|-----0-----------0--------0--|--------------0----------0---|-----0-------2-------------|
D|-----------------------------|-0---0-----------------------|---------------------------|
A|-----------------------------|-----------------3-----------|-------------2---2---------|
E|-0---------------------------|-----------------------------|-3-------------------------|


E|-0-----------0-----------|-------------0-------------|-------------3------0--------|
B|---------0-------0-------|---------0-------0---------|---------0-------------0-----|
G|-----0---------------0---|-----0---------------------|-----0-----------0--------0--|
D|-------------------------|---------------------------|-----------------------------|
A|-------------------------|---------------------------|-----------------------------|
E|-0-----------------------|-0-------------------3--2--|-0---------------------------|


E|-2------3--------0---------------|-------------3------0--------|-2-------------------------------|
B|-----------3---------3-----------|---------0-------------0-----|--------3--------3------3--------|
G|--------------0---------0--------|-----0-----------0--------0--|-----------2--0------0-----------|
D|-0---0---------------------------|-----------------------------|-0---0---------------------------|
A|-----------------3---------------|-----------------------------|-----------------3---------------|
E|---------------------------3--2--|-0---------------------------|---------------------------3--2--|


E|-------------3------0--------|-2------3--------3-----------|---------3---2------2------|
B|---------0-------------0-----|-----------3---------3-------|---------3---0---------0---|
G|-----0-----------0--------0--|--------------0----------0---|-----0-------2-------------|
D|-----------------------------|-0---0-----------------------|---------------------------|
A|-----------------------------|-----------------3-----------|-------------2---2---------|
E|-0---------------------------|-----------------------------|-3-------------------------|


E|-0-----------0-----------|-------------0-------------|-------------3------0--------|
B|---------0-------0-------|---------0-------0---------|---------0-------------0-----|
G|-----0---------------0---|-----0---------------------|-----0-----------0--------0--|
D|-------------------------|---------------------------|-----------------------------|
A|-------------------------|---------------------------|-----------------------------|
E|-0-----------------------|-0-------------------3--2--|-0---------------------------|


E|-2------3--------0---------------|-------------3------0--------|-2-------------------------------|
B|-----------3---------3-----------|---------0-------------0-----|--------3--------3------3--------|
G|--------------0---------0--------|-----0-----------0--------0--|-----------2--0------0-----------|
D|-0---0---------------------------|-----------------------------|-0---0---------------------------|
A|-----------------3---------------|-----------------------------|-----------------3---------------|
E|---------------------------3--2--|-0---------------------------|---------------------------3--2--|


E|-------------3------0--------|-2------3--------3-----------|---------3---2------2------|
B|---------0-------------0-----|-----------3---------3-------|---------3---0---------0---|
G|-----0-----------0--------0--|--------------0----------0---|-----0-------2-------------|
D|-----------------------------|-0---0-----------------------|---------------------------|
A|-----------------------------|-----------------3-----------|-------------2---2---------|
E|-0---------------------------|-----------------------------|-3-------------------------|


E|-0-----------0-----------|-0-----0-----|-2----2--2--2--3--2---0---2--|-0-----0-----|
