Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---40---36---40---|-36---40---36---40---|-36---40---36---40---|-36---40---36---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---40---36---40---|-36---40---36---40---|-36---40---36---40---|-36---40---36---40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|





Track 2: Track 2

E|-2----3---5---5---7--------|-2----3---5---5---7--------|-2----3---5---5---7--------|
B|-----------------------5---|-----------------------5---|-----------------------5---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-2----3---5---5---7--------|-2----3---5---5---7--------|-2----3---5---5---7--------|
B|-----------------------5---|-----------------------5---|-----------------------5---|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-2----3---5---5---7--------|-2----3---5---5---7--------|
B|-----------------------5---|-----------------------5---|
G|---------------------------|---------------------------|
D|---------------------------|---------------------------|
A|---------------------------|---------------------------|
E|---------------------------|---------------------------|





Track 3: Track 3

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-2-----0-----2---5---7--9--0-------0-----|-2-----0-----2---5---7--9--0-------0-----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-2-----0-----2---5---7--9--0-------0-----|-2-----0-----2---5---7--9--0-------0-----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-2-----0-----2---5---7--9--0-------0-----|-2-----0-----2---5---7--9--0-------0-----|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-2-----0-----2---5---7--9--0-------0-----|-2-----0-----2---5---7--9--0-------0-----|





Track 4: Track 4

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4-----------|-4---4---4---4---4---4-----------|-4---4---4---4---4---4-----------|
A|-------------------------2---2---|-------------------------2---2---|-------------------------2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4-----------|-4---4---4---4---4---4-----------|-4---4---4---4---4---4-----------|
A|-------------------------2---2---|-------------------------2---2---|-------------------------2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4-----------|-4---4---4---4---4---4-----------|
A|-------------------------2---2---|-------------------------2---2---|
E|---------------------------------|---------------------------------|



