Title: www.tusclases.info
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-7--------------|-7--------------|-7----8----7----|-5----7----0----|-0----0---------|
B|------0---------|------0---------|----------------|----------------|-----------1----|
G|-----------0----|-----------0----|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|------0---------|
E|-0--------------|----------------|----------------|----------------|----------------|


E|------0---------|----------------|-0--------------|-0--------------|-2--------------|
B|-----------1----|----------------|------1---------|------1---------|------3---------|
G|-2--------------|-2--------------|-----------2----|-----------2----|-----------2----|
D|----------------|----------------|----------------|----------------|-0--------------|
A|----------------|------0----2----|-3--------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-2--------------|-0--------------|-0----7----12---|
B|------3---------|------0---------|----------------|
G|-----------2----|-----------0----|----------------|
D|----------------|----------------|----------------|
A|----------------|----------------|----------------|
E|----------------|-0--------------|----------------|



