Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------|-----------------|-----------------|-------------1---|-3-----|-3----6----|
B|-------|-----------------|-1---0---1---3---|-4---3---4-------|-------|-----------|
G|-------|-------------0---|-----------------|-----------------|-------|-----------|
D|-------|-----------------|-----------------|-----------------|-------|-----------|
A|-------|-----------------|-----------------|-----------------|-------|-----------|
E|-------|-----------------|-----------------|-----------------|-------|-----------|


E|-3-----|-3----8---6---|-3-----|-3----1--3--1-----|-------|-----------|-------|-----------|
B|-------|--------------|-------|---------------4--|-1-----|-1----4----|-1-----|-1---------|
G|-------|--------------|-------|------------------|-------|-----------|-------|-------0---|
D|-------|--------------|-------|------------------|-------|-----------|-------|-----------|
A|-------|--------------|-------|------------------|-------|-----------|-------|-----------|
E|-------|--------------|-------|------------------|-------|-----------|-------|-----------|


E|-----3---5---6---|-8-----7---|-8---7---8---7---|-8----8----|-8----11--8---|-6-----|
B|-1---------------|-----------|-----------------|-----------|--------------|-------|
G|-----------------|-----------|-----------------|-----------|--------------|-------|
D|-----------------|-----------|-----------------|-----------|--------------|-------|
A|-----------------|-----------|-----------------|-----------|--------------|-------|
E|-----------------|-----------|-----------------|-----------|--------------|-------|


E|-6---6---8---6---|-3-----|-3---3---5---6---|-8-----7---|-8---7---8---7---|-8----8----|
B|-----------------|-------|-----------------|-----------|-----------------|-----------|
G|-----------------|-------|-----------------|-----------|-----------------|-----------|
D|-----------------|-------|-----------------|-----------|-----------------|-----------|
A|-----------------|-------|-----------------|-----------|-----------------|-----------|
E|-----------------|-------|-----------------|-----------|-----------------|-----------|


E|-8---8---11--8---|-6-----|-6---6---8---6---|-3-----|-3---3---1-------|-------|-----------|
B|-----------------|-------|-----------------|-------|-------------4---|-1-----|-1----4----|
G|-----------------|-------|-----------------|-------|-----------------|-------|-----------|
D|-----------------|-------|-----------------|-------|-----------------|-------|-----------|
A|-----------------|-------|-----------------|-------|-----------------|-------|-----------|
E|-----------------|-------|-----------------|-------|-----------------|-------|-----------|


E|-------|-----------|-----------------|-------------1---|-3-----|-3----6----|-3-----|
B|-1-----|-1---------|-1---0---1---3---|-4---3---4-------|-------|-----------|-------|
G|-------|-------0---|-----------------|-----------------|-------|-----------|-------|
D|-------|-----------|-----------------|-----------------|-------|-----------|-------|
A|-------|-----------|-----------------|-----------------|-------|-----------|-------|
E|-------|-----------|-----------------|-----------------|-------|-----------|-------|


E|-3----8---6---|-3-----|-3----1--3--1-----|-------|-----------|-------|-----3---5---6---|
B|--------------|-------|---------------4--|-1-----|-1----4----|-1-----|-1---------------|
G|--------------|-------|------------------|-------|-----------|-------|-----------------|
D|--------------|-------|------------------|-------|-----------|-------|-----------------|
A|--------------|-------|------------------|-------|-----------|-------|-----------------|
E|--------------|-------|------------------|-------|-----------|-------|-----------------|


E|-8-----7---|-8---7---8---7---|-8----8----|-8----11--8---|-6-----|-6---6---8---6---|
B|-----------|-----------------|-----------|--------------|-------|-----------------|
G|-----------|-----------------|-----------|--------------|-------|-----------------|
D|-----------|-----------------|-----------|--------------|-------|-----------------|
A|-----------|-----------------|-----------|--------------|-------|-----------------|
E|-----------|-----------------|-----------|--------------|-------|-----------------|


E|-3-----|-3---3---5---6---|-8-----7---|-8---7---8---7---|-8----8----|-8---8---11--8---|
B|-------|-----------------|-----------|-----------------|-----------|-----------------|
G|-------|-----------------|-----------|-----------------|-----------|-----------------|
D|-------|-----------------|-----------|-----------------|-----------|-----------------|
A|-------|-----------------|-----------|-----------------|-----------|-----------------|
E|-------|-----------------|-----------|-----------------|-----------|-----------------|


E|-6-----|-6---6---8---6---|-3-----|-3---3---1-------|-------|-----------|-------|
B|-------|-----------------|-------|-------------4---|-1-----|-1----4----|-1-----|
G|-------|-----------------|-------|-----------------|-------|-----------|-------|
D|-------|-----------------|-------|-----------------|-------|-----------|-------|
A|-------|-----------------|-------|-----------------|-------|-----------|-------|
E|-------|-----------------|-------|-----------------|-------|-----------|-------|


E|-------|
B|-1-----|
G|-0-----|
D|-------|
A|-------|
E|-------|





Track 2: Track 2

E|-------|-------|-------|-------|-11----|-11----|-11----|-11----|-11----|-11----|
B|-------|-------|-------|-------|-11----|-11----|-11----|-11----|-11----|-11----|
G|-------|-------|-------|-------|-12----|-12----|-12----|-12----|-12----|-12----|
D|-------|-------|-------|-------|-13----|-13----|-13----|-13----|-13----|-13----|
A|-------|-------|-------|-------|-13----|-13----|-13----|-13----|-13----|-13----|
E|-------|-------|-------|-------|-11----|-11----|-11----|-11----|-11----|-11----|


E|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-11----|
B|-8-----|-8-----|-8-----|-8-----|-8-----|-9-----|-9-----|-9-----|-9-----|-11----|
G|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-12----|
D|-10----|-10----|-10----|-10----|-10----|-10----|-10----|-10----|-10----|-13----|
A|-10----|-10----|-10----|-10----|-10----|-11----|-11----|-11----|-11----|-13----|
E|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-11----|


E|-11----|-11----|-11----|-8-----|-8-----|-8-----|-8-----|-11----|-11----|-11----|
B|-11----|-11----|-11----|-9-----|-9-----|-9-----|-9-----|-11----|-11----|-11----|
G|-12----|-12----|-12----|-8-----|-8-----|-8-----|-8-----|-12----|-12----|-12----|
D|-13----|-13----|-13----|-10----|-10----|-10----|-10----|-13----|-13----|-13----|
A|-13----|-13----|-13----|-11----|-11----|-11----|-11----|-13----|-13----|-13----|
E|-11----|-11----|-11----|-8-----|-8-----|-8-----|-8-----|-11----|-11----|-11----|


E|-11----|-8-----|-8-----|-8-----|-8-----|-------|-------|-11----|-11----|-11----|
B|-11----|-8-----|-8-----|-8-----|-8-----|-------|-------|-11----|-11----|-11----|
G|-12----|-8-----|-8-----|-8-----|-8-----|-------|-------|-12----|-12----|-12----|
D|-13----|-10----|-10----|-10----|-10----|-------|-------|-13----|-13----|-13----|
A|-13----|-10----|-10----|-10----|-10----|-------|-------|-13----|-13----|-13----|
E|-11----|-8-----|-8-----|-8-----|-8-----|-------|-------|-11----|-11----|-11----|


E|-11----|-11----|-11----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|
B|-11----|-11----|-11----|-8-----|-8-----|-8-----|-8-----|-9-----|-9-----|-9-----|
G|-12----|-12----|-12----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|
D|-13----|-13----|-13----|-10----|-10----|-10----|-10----|-10----|-10----|-10----|
A|-13----|-13----|-13----|-10----|-10----|-10----|-10----|-11----|-11----|-11----|
E|-11----|-11----|-11----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|-8-----|


E|-8-----|-11----|-11----|-11----|-11----|-8-----|-8-----|-8-----|-8-----|-11----|
B|-9-----|-11----|-11----|-11----|-11----|-9-----|-9-----|-9-----|-9-----|-11----|
G|-8-----|-12----|-12----|-12----|-12----|-8-----|-8-----|-8-----|-8-----|-12----|
D|-10----|-13----|-13----|-13----|-13----|-10----|-10----|-10----|-10----|-13----|
A|-11----|-13----|-13----|-13----|-13----|-11----|-11----|-11----|-11----|-13----|
E|-8-----|-11----|-11----|-11----|-11----|-8-----|-8-----|-8-----|-8-----|-11----|


E|-11----|-11----|-11----|-8-----|-8-----|-8-----|-------|
B|-11----|-11----|-11----|-8-----|-8-----|-8-----|-------|
G|-12----|-12----|-12----|-8-----|-8-----|-8-----|-------|
D|-13----|-13----|-13----|-10----|-10----|-10----|-10----|
A|-13----|-13----|-13----|-10----|-10----|-10----|-10----|
E|-11----|-11----|-11----|-8-----|-8-----|-8-----|-8-----|





Track 3: Track 3

C|-----------|-----------------|-----------------|-----------------|---------------------|
C|-----------|-----------------|-----------------|-----------------|---------------------|
C|-----------|-----------------|-----------------|-----------------|---------------------|
C|-----------|-----------------|-----------------|-----------------|-----36-36-40--36-36-|
C|-----------|-----------------|-----------------|-----------------|---------------------|
C|-31---31---|-31--31--31------|-42--42--42--42--|-42--42--42--42--|-49--42----42--42----|


