Title: Mornings
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Steel Guitar

E|-3---3--3--2---2-----0---0---------------|-----------0--0--0--0------------0--0--0--0--|
B|-------------------------------0---0-----|-3---3-----------------3---3-----------------|
G|--------0---------0---------0---------0--|--------0-----0--0--0---------0-----0--0--0--|
D|-----2--2------2--2------2--2------2--2--|-----2--2--------2--2------2--2--------2--2--|
A|-----------------------------------------|-3---------------------3---------------------|
E|-0---------------------------------------|---------------------------------------------|


E|---------------------------------0--0--0--0--|-----------3--3--3--3--2---2-----2--2--2--2--|
B|-0---0--0--0--0--0--0--3---3-----------------|-0---0---------------------------------------|
G|--------0-----0--0--0---------2-----2--2--2--|--------0-----0--0--0---------4-----4--4--4--|
D|-----0--0--------0--0------0--0--------0--0--|-----0--0--------0--0------4--4--------4--4--|
A|---------------------------------------------|---------------------------------------------|
E|-3---------------------2---------------------|-3---------------------2---------------------|


E|-0---------0--0--0--0--0---0--0--0--0--0--0--|-3---3--3--2---2-----0---0---------------|
B|---------------------------------------------|-------------------------------0---0-----|
G|--------0-----0--0--0---------0-----0--0--0--|--------0---------0---------0---------0--|
D|-----2--2--------2--2------2--2--------2--2--|-----2--2------2--2------2--2------2--2--|
A|---------------------------------------------|-----------------------------------------|
E|-0---------------------0---------------------|-0---------------------------------------|


E|-----------0--0--0--0------------0--0--0--0--|---------------------------------0--0--0--0--|
B|-3---3-----------------3---3-----------------|-0---0--0--0--0--0--0--3---3-----------------|
G|--------0-----0--0--0---------0-----0--0--0--|--------0-----0--0--0---------2-----2--2--2--|
D|-----2--2--------2--2------2--2--------2--2--|-----0--0--------0--0------0--0--------0--0--|
A|-3---------------------3---------------------|---------------------------------------------|
E|---------------------------------------------|-3---------------------2---------------------|


E|-----------3--3--3--3------------2--2--2--2--|-0---------0--0--0--0--3---------------------|
B|-0---0-----------------3---3-----------------|---------------------------------0--0--0--0--|
G|--------0-----0--0--0---------4-----4--4--4--|--------0-----0--0--0---------0-----0--0--0--|
D|-----0--0--------0--0------4--4--------4--4--|-----2--2--------2--2------2--2--------2--2--|
A|---------------------------------------------|---------------------------------------------|
E|-3---------------------2---------------------|-0---------------------0---------------------|


E|-2---2-----2-3-2--------0---0-----0---0-----|---------------------------------------------|
B|--------3---------3--3---------1---------1--|-3---3-----3--3--3--3--0---0-----0--0--0--0--|
G|-----2--2------------2------0--0------0--0--|--------2-----2--2--2---------0-----0-----0--|
D|-0------------------------------------------|-0---0--0--------0--0------0--0--------0--0--|
A|------------------------3---------3---------|---------------------------------------------|
E|--------------------------------------------|-----------------------3---------------------|


E|---------------------------------0--0--0--0--|-----------3--3--3--3--2---2-----2--2--2--2--|
B|-0---0--0--0--0--0--0--3---3-----------------|-0---0---------------------------------------|
G|--------0-----0--0--0---------2-----2--2--2--|--------0-----0--0--0---------4-----4--4--4--|
D|-----0--0--------0--0------0--0--------0--0--|-----0--0--------0--0------4--4--------4--4--|
A|---------------------------------------------|---------------------------------------------|
E|-3---------------------2---------------------|-3---------------------2---------------------|


E|-0---0-----0--0--0--0--0---0-----0--0--0--0--|-3---3--3--2---2-----0---0---------------|
B|---------------------------------------------|-------------------------------0---0-----|
G|--------0-----0--0--0---------0-----0--0--0--|--------0---------0---------0---------0--|
D|-----2--2--------2--2------2--2--------2--2--|-----2--2------2--2------2--2------2--2--|
A|---------------------------------------------|-----------------------------------------|
E|-0---------------------0---------------------|-0---------------------------------------|


E|-----------0--0--0--0------------0--0--0--0--|---------------------------------0--0--0--0--|
B|-3---3-----------------3---3-----------------|-0---0--0--0--0--0--0--3---3-----------------|
G|--------0-----0--0--0---------0-----0--0--0--|--------0-----0--0--0---------2-----2--2--2--|
D|-----2--2--------2--2------2--2--------2--2--|-----0--0--------0--0------0--0--------0--0--|
A|-3---------------------3---------------------|---------------------------------------------|
E|---------------------------------------------|-3---------------------2---------------------|


E|-----------3--3--3--3--2---2-----2--2--2--2--|-0---0-----0--0--0--0--3---3-----------------|
B|-0---0---------------------------------------|---------------------------------0--0--0--0--|
G|--------0-----0--0--0---------4-----4--4--4--|--------0-----0--0--0---------0-----0--0--0--|
D|-----0--0--------0--0------4--4--------4--4--|-----2--2--------2--2------2--2--------2--2--|
A|---------------------------------------------|---------------------------------------------|
E|-3---------------------2---------------------|-0---------------------0---------------------|


E|-2---2-----2-3-2--------0---0-----0---0-----|---------------------------------------------|
B|--------3---------3--3---------1---------1--|-3---3-----3--3--3--3--0---0-----0--0--0--0--|
G|-----2--2------------2------0--0------0--0--|--------2-----2--2--2---------0-----0--0--0--|
D|-0------------------------------------------|-0---0--0--------0--0------0--0--------0--0--|
A|------------------------3---------3---------|---------------------------------------------|
E|--------------------------------------------|-----------------------3---------------------|


E|---------------------------------0--0--0--0--|-----------3--3--3--3--2---2-----2--2--2--2--|
B|-0---0--0--0--0--0--0--3---3-----------------|-0---0---------------------------------------|
G|--------0-----0--0--0---------2-----2--2--2--|--------0-----0--0--0---------4-----4--4--4--|
D|-----0--0--------0--0------0--0--------0--0--|-----0--0--------0--0------4--4--------4--4--|
A|---------------------------------------------|---------------------------------------------|
E|-3---------------------2---------------------|-3---------------------2---------------------|


E|-0---0-----0--0--0--0--0---0-----0--0--0--0--|-3---3--3--2---2-----0---0---------------|
B|---------------------------------------------|-------------------------------0---0-----|
G|--------0-----0--0--0---------0-----0--0--0--|--------0---------0---------0---------0--|
D|-----2--2--------2--2------2--2--------2--2--|-----2--2------2--2------2--2------2--2--|
A|---------------------------------------------|-----------------------------------------|
E|-0---------------------0---------------------|-0---------------------------------------|


E|-----------0--0--0--0------------0--0--0--0--|---------------------------------0--0--0--0--|
B|-3---3-----------------3---3-----------------|-0---0--0--0--0--0--0--3---3-----------------|
G|--------0-----0--0--0---------0-----0--0--0--|--------0-----0--0--0---------2-----2--2--2--|
D|-----2--2--------2--2------2--2--------2--2--|-----0--0--------0--0------0--0--------0--0--|
A|-3---------------------3---------------------|---------------------------------------------|
E|---------------------------------------------|-3---------------------2---------------------|


E|-0---0-----0--0--0--0--3---3-----------------|-3-----------|
B|---------------------------------0--0--0--0--|-0-----------|
G|--------0-----0--0--0---------0-----0--0--0--|-0-----------|
D|-----2--2--------2--2------2--2--------2--2--|-2-----------|
A|---------------------------------------------|-2-----------|
E|-0---------------------0---------------------|-0-----------|





Track 2: Nylon Guitar

E|--------|--------|--------|--------|-------------------7--8--7-----|-0----7----0-----------3----|
B|--------|--------|--------|--------|-------------8--10----------10-|-8----7-------7--5--3--0----|
G|--------|--------|--------|--------|-------9--11-------------------|----------------------------|
D|--------|--------|--------|--------|-------------------------------|------5---------------------|
A|--------|--------|--------|--------|-------------------------------|-7---------7----------------|
E|--------|--------|--------|--------|-------0-----------------------|-----------------------0----|


E|-101210-------0----7-8-7--------0----|-7---------10----|-7---------10----|-12----7---------7-8-7--------|
B|--------12-10-8-----------10-8--8----|-0---------10----|-0---------10----|-12-----------8---------10-8--|
G|--------------------------------0----|-0---------------|-0---------------|-12--------9------------------|
D|-------------------------------------|-----------------|-----------------|------------------------------|
A|-------------------------------------|-----------------|-----------------|------------------------------|
E|-------------------------------------|-----------------|-----------------|-0----------------------------|


E|-----------5-7-5------------------3---------|------2-3-2--------3-----|-----------10------------------|
B|-7------7---------8--7--5------5---------5--|-3-----------3-----0-----|-12--12-12------10--10----10---|
G|-----7----------------------5---------5-----|-2--------------2--0-----|-----0-----------------7-------|
D|-0------------------------------------------|-0-----------------------|----------------7---0-----0----|
A|------------------------3-------------------|-------------------------|-10----------------------------|
E|--------------------------------------------|-------------------3-----|-----------10------------------|


E|-----------------------------|-12----------------7--8--7-----|-0----------------------0--------------|
B|-8----8----7----101210-------|-12----------8--10----------10-|-8--7--8---7-8-7--------8--7--8---8----|
G|-----------------------12-11-|-12----9--11-------------------|-----------0------9--7-----------------|
D|------0----0----0------------|-------------------------------|---------------------------------------|
A|-10--------------------------|-------------------------------|-7----------------------7--------------|
E|-----------------------------|-------0-----------------------|----------------------------------7----|


E|-101210-------0----7-8-7--------0----|-7---------------0-----5-7-5--------|-8--7--------0----------------------|
B|--------12-10-8-----------10-8--8----|-0------------7-----7---------8--7--|-------10-8--8----7----101210-------|
G|--------------------------------0----|-0---------7------------------------|-------------0----------------12-11-|
D|-------------------------------------|-----------0------------------------|------------------------------------|
A|-------------------------------------|------------------------------------|------------------------------------|
E|-------------------------------------|------------------------------------|------------------------------------|


E|-12----7---------7-8-7--------|-----------5-7-5------------------3---------|------2-3-2--------3-----|
B|--------------8---------10-8--|-7------7---------8--7--5------5---------5--|-3-----------3-----0-----|
G|-----------9------------------|-----7----------------------5---------5-----|-2--------------2--0-----|
D|------------------------------|-0------------------------------------------|-0-----------------------|
A|------------------------------|------------------------3-------------------|-------------------------|
E|-0----------------------------|--------------------------------------------|-------------------3-----|


E|-----------10------------------|-----------------------------|-12----------------7--8--7-----|
B|-12--12-12------10--10----10---|-8----8----7----101210-------|-12----------8--10----------10-|
G|-----0-----------------7-------|-----------------------12-11-|-12----9--11-------------------|
D|----------------7---0-----0----|------0----0----0------------|-------------------------------|
A|-10----------------------------|-10--------------------------|-------------------------------|
E|-----------10------------------|-----------------------------|-------0-----------------------|


E|-7-8-7---------------------0----------------|-101210-------0----7-8-7--------0----|
B|--------10-8--7-8-7--5----------5--7--5-----|-0-0-0--12-10-8-----------10-8--8----|
G|--------------0---------7--0-------------7--|--------------------------------0----|
D|--------------------------------------------|-------------------------------------|
