Title: Original Training1
Artist: Kabo
Album: 
Author: 


Track 1: Guitar Training Soro

E|-------8--11-8---------------6--9--6---------|-------4--7--4---------------3--6--3---------|
B|----9-----------9---------7-----------7------|----5-----------5---------4-----------4------|
G|-8-----------------8---6-----------------6---|-4-----------------4---3-----------------3---|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|


E|-6------|-6------|---------------------------------------------|-----------------------------------------------|
B|--------|--------|---------------------------------------------|-----------------------------------------------|
G|--------|--------|---------------------------------------------|-----------------------------------------------|
D|--------|--------|-8---------------8---------------------------|-8---------------------------------------------|
A|--------|--------|-8---------------8------------------------4--|-8---------------------------------------------|
E|--------|--------|-6---6--6--6-----6---6--6--6-----4--5--6-----|-6---6--6--6-----6-----6-----4--4--4--4--4--4--|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|-8---------------8---------------------------|-8---------------------------------------------|
A|-8---------------8------------------------4--|-8---------------------------------------------|
E|-6---6--6--6-----6---6--6--6-----4--5--6-----|-6---6--6--6-----6-----6-----4--4--4--4--4--4--|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|-8---------------8---------------------------|-8---------------------------------------------|
A|-8---------------8------------------------4--|-8---------------------------------------------|
E|-6---6--6--6-----6---6--6--6-----4--5--6-----|-6---6--6--6-----6-----6-----4--4--4--4--4--4--|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|-8---------------8---------------------------|-8---------------------------------------------|
A|-8---------------8------------------------4--|-8---------------------------------------------|
E|-6---6--6--6-----6---6--6--6-----4--5--6-----|-6---6--6--6-----6-----6-----4--4--4--4--4--4--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-8---6--8--6-----8---6--8--6-------------|-8---6--8--6-----8---6--8--6-------------|
A|---------------------------------8---6---|---------------------------------8---6---|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-8---6--8--6-----8---6--8--6-------------|-8---6--8--6-----8---6--8--6-------------|
A|---------------------------------8---6---|---------------------------------8---6---|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-8---6--8--6-----8---6--8--6-------------|-8---6--8--6-----8---6--8--6-------------|
D|---------------------------------8---6---|---------------------------------8---6---|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|---------------------------------|--------|
B|-----------------------------------------|-------------------------6---9---|-9------|
G|-----------------------------------------|-----------------6---8-----------|--------|
D|-8---6--8--6-----8---6--8--6-------------|---------6---8-------------------|--------|
A|---------------------------------8---6---|-6---8---------------------------|--------|
E|-----------------------------------------|---------------------------------|--------|


E|--------|--------|-----------9----9----|--------|--------|--------|-------------------------------------------------|
B|-9------|-9------|-9----9---------9----|-9------|-9------|-9------|-9--11-9-----7--9--7-----------------------------|
G|--------|--------|---------------------|--------|--------|--------|-------------------------7--9--7-----------------|
D|--------|--------|---------------------|--------|--------|--------|-------------------------------------6--8--6-----|
A|--------|--------|---------------------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|---------------------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-6--6--6--6--6--6--6--6--8--8--6--6--9--9--6--6--|-6--6--6--6--9--9--6--6--8--8--6--6--4--4--4--4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-6--6--6--6--6--6--6--6--8--8--6--6--9--9--6--6--|-6--6--6--6--9--9--6--6--8--8--6--6--4--4--4--4--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-6--6--6--6--6--6--6--6--8--8--6--6--9--9--6--6--|-6--6--6--6--9--9--6--6--8--8--6--6--4--4--4--4--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-6--6--6--6--6--6--6--6--8--8--6--6--9--9--6--6--|-6--6--6--6--9--9--6--6--8--8--6--6--4--4--4--4--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------6--8--9-----|-------------------------------------6--8--9-----|
D|-------------------------6--8--9-----------------|-------------------------6--8--9-----------------|
A|-------------6--8--9-----------------------------|-------------6--8--9-----------------------------|
E|-6--8--9-----------------------------------------|-6--8--9-----------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------6--8--9-----|-6--8--9--6--------------------------------------|
D|-------------------------6--8--9-----------------|-------------6--8--9--6--------------------------|
A|-------------6--8--9-----------------------------|-------------------------6--8--9--6--------------|
E|-6--8--9-----------------------------------------|-------------------------------------6--8--9--6--|


E|--------|
B|--------|
G|--------|
D|-6------|
A|-6------|
E|--------|





Track 2: Drums

C|--------|--------|--------|--------|-57----------------------------------------------|
C|--------|--------|--------|--------|----------50----------------50-------------50----|
C|--------|--------|--------|--------|-------------------------------------47----------|
C|--------|--------|--------|--------|-------41----41----41----41----41----41----41----|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|----------50----------------50-------------50----|----------50----------------50-------------50----|
C|-------------------------------------47----------|-------------------------------------47----------|
C|-41----41----41----41----41----41----41----41----|-41----41----41----41----41----41----41----41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-57----------------------------------------------|
C|----------50----------------50-------------46----|----------50----------------50-------------50----|
C|-------------------------------------47----------|-------------------------------------47----------|
C|-41----41----41----41----41----41----41----41----|-------41----41----41----41----41----41----41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|----------50----------------50-------------50----|----------50----------------50-------------50----|
C|-------------------------------------47----------|-------------------------------------47----------|
C|-41----41----41----41----41----41----41----41----|-41----41----41----41----41----41----41----41----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-57----------------------------------------------|
C|----------50----------------50-------------46----|-------46----46----46----46----46----46----46----|
C|-------------------------------------47----------|-------40----------40----------40----------40----|
C|-41----41----41----41----41----41----41----41----|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
