Title: Nothing Else Matters
Artist: Metallica
Album: Metallica
Author: RoupBrothers


Track 1: Acoustic 1

E|-------------0---0-------|-------------0---0-------|-------------0---0-------|-------------0---0---7-----|
B|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0-----|
G|-----0---0-----------0---|-----0---0-----------0---|-----0---0-----------0---|-----0---0-----------------|
D|-------------------------|-------------------------|-------------------------|---------------------------|
A|-------------------------|-------------------------|-------------------------|---------------------------|
E|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------------------0-----|


E|-7---7---7---7--0--0---0---|---------7-----8---7---8-5---|-7---5--3--2------|-------------2--0----------|
B|-----0---0---0--0--0---0---|-0---0---0-----0-------------|-0---------0--5---|-5-------5---5-----5---5---|
G|---------0---0---------0---|-----0---0-------------------|------------------|-----5---5-------------5---|
D|---------------------------|-----------------------------|------------------|---------------------------|
A|---------------------------|-----------------------------|------------------|-0---------------------0---|
E|-0---------------------0---|-0---------------------------|------------------|---------------------------|


E|-------------0---0-----0-----|-0---0-----------3--0--------0-----|-0---0-----------0--5--0--------------|
B|---------5---5---5-----5-----|-5---5-----5--5--------5--5--5-----|-7---7-----7--7-----------7--0--0--5--|
G|-----5---5-------5-----5-----|-5---5--5--5--5--5--------5--5-----|-7---7--7--7--7--------7--------------|
D|-----------------------------|-----------------------------------|--------------------------------------|
A|-0-----------0---0-----2-----|-3---3--------------------3--3-----|-5---5-----------------------------5--|
E|-----------------------------|-----------------------------------|--------------------------------------|


E|-------------12--12------|-------------0---0-------|-------------0---0-------|-------------0---0-------|
B|-----12--12--12--0---0---|---------0---0---0---0---|---------0---0---0---0---|---------0---0---0---0---|
G|-----12--12----------0---|-----0---0-----------0---|-----0---0-----------0---|-----0---0-----------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-------------------0---|-0-------------------0---|-0-------------------0---|-0-------------------0---|


E|---------------7-----|-------------------------|---------------7-----|-------------------------|
B|---------------8-----|---------7-----------5---|---------------8-----|---------7-----------5---|
G|------------9--9-----|---------7-----------5---|------------9--9-----|---------7-----------5---|
D|---------9--9--------|-----7---7-------5---5---|---------9--9--------|-----7---7-------5---5---|
A|------7--7-----------|-5---5-------3---3-------|------7--7-----------|-5---5-------3---3-------|
E|-0----0--0--0--0-----|-------------------------|-0----0--0--0--0-----|-------------------------|


E|---------------7-----|-------------------------|-------------------------|-------------0---0-------|
B|---------------8-----|---------7-----------5---|---------3-----------4---|---------0---0---0---0---|
G|------------9--9-----|---------7-----------5---|---------4-----------2---|-----0---0-----------0---|
D|---------9--9--------|-----7---7-------5---5---|-----5---5-------4---4---|-------------------------|
A|------7--7-----------|-5---5-------3---3-------|-------------2---2-------|-------------------------|
E|-0----0--0--0--0-----|-------------------------|-3---3-------------------|-0-------------------0---|


E|-------------0---0-------|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|
B|---------0---0---0---0---|---------0---0---------0--0--|-----------3--3------3--3--------|
G|-----0---0-----------0---|-----0---0-------0--0-----0--|--------------0--0------0--0-----|
D|-------------------------|-----------------------------|-0---0---------------------------|
A|-------------------------|-----------------------------|-----------------3---3-----------|
E|-0-------------------0---|-0------------------------0--|---------------------------3--2--|


E|-------------3---3--0--0-----|-2---2---------------------------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------------0--|---------------------------3--2--|-0------------------------0--|


E|-2---2--3--3-----3---3-------|---------3---2------2------|-------------0---0-------|
B|-----------3--3------3---3---|---------3---0---------0---|---------0---0---0---0---|
G|--------------0----------0---|-----0-------2-------------|-----0---0-----------0---|
D|-0---0--0--------------------|---------------------------|-------------------------|
A|--------------3--3---3-------|-------------2---2---------|-------------------------|
E|-----------------------------|-3-------------------------|-0-------------------0---|


E|-------------0---0---------|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|
B|---------0---0---0---0-----|---------0---0---------0--0--|-----------3--3------3--3--------|
G|-----0---0-----------------|-----0---0-------0--0-----0--|--------------0--0------0--0-----|
D|---------------------------|-----------------------------|-0---0---------------------------|
A|---------------------------|-----------------------------|-----------------3---3-----------|
E|-0-------------------3--2--|-0------------------------0--|---------------------------3--2--|


E|-------------3---3--0--0-----|-2---2---------------------------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------------0--|---------------------------3--2--|-0------------------------0--|


E|-2---2--3--3-----3---3-------|---------3---2------2------|-------------0---0-------|
B|-----------3--3------3---3---|---------3---0---------0---|---------0---0---0---0---|
G|--------------0----------0---|-----0-------2-------------|-----0---0-----------0---|
D|-0---0--0--------------------|---------------------------|-------------------------|
A|-----------------3---3-------|-------------2---2---------|-------------------------|
E|-----------------------------|-3-------------------------|-0-------------------0---|


E|-------------0---0---------|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|
B|---------0---0---0---0-----|---------0---0---------0--0--|-----------3--3------3--3--------|
G|-----0---0-----------------|-----0---0-------0--0-----0--|--------------0--0------0--0-----|
D|---------------------------|-----------------------------|-0---0---------------------------|
A|---------------------------|-----------------------------|-----------------3---3-----------|
E|-0---------------0---3--2--|-0------------------------0--|---------------------------3--2--|


E|-------------3---3--0--0-----|-2---2---------------------------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------------0--|---------------------------3--2--|-0------------------------0--|


E|-2---2--3--3-----3---3-------|---------3---2------2------|-------------0---0-------|
B|-----------3--3------3---3---|---------3---0---------0---|---------0---0---0---0---|
G|--------------0----------0---|-----0-------2-------------|-----0---0-----------0---|
D|-0---0--0--------------------|---------------------------|-------------------------|
A|-----------------3---3-------|-------------2---2---------|-------------------------|
E|-----------------------------|-3-------------------------|-0-------------------0---|


E|-0-----0-----|-2----2--2--2--3--2---0---2--|-0-----0-----|-2----2--2--2--3--2---0---2--|
B|-1-----2-----|-3----3--3--3--3--3---3---3--|-1-----2-----|-3----3--3--3--3--3---3---3--|
G|-0-----2-----|-2----2--2--2--2--2---2---2--|-0-----2-----|-2----2--2--2--2--2---2---2--|
D|-2-----2-----|-0----0--0--0--0--0---0---0--|-2-----2-----|-0----0--0--0--0--0---0---0--|
A|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-2---2--2--2---|-0------|--------|-------------3---3--0--0-----|-2---2--3--3-----0---0-----------|
B|-1-----2-----|-3---3--3--3---|-0------|--------|---------0---0---------0--0--|-----------3--3------3--3--------|
G|-0-----2-----|-2---2--2--2---|-0------|--------|-----0---0-------0--0-----0--|--------------0--0------0--0-----|
D|-2-----2-----|-0---0--0--0---|-2------|--------|-----------------------------|-0---0---------------------------|
A|-3-----0-----|---------------|-2------|--------|-----------------------------|-----------------3---3-----------|
E|-------------|---------------|-0------|--------|-0------------------------0--|---------------------------3--2--|


E|-------------3---3--0--0-----|-2---2---------------------------|-------------3---3--0--0-----|
B|---------0---0---------0--0--|--------3-----3--3---3--3--3-----|---------0---0---------0--0--|
G|-----0---0-------0--0-----0--|-----------2--0--0---0--0--------|-----0---0-------0--0-----0--|
D|-----------------------------|-0---0---------------------------|-----------------------------|
A|-----------------------------|-----------------3---3-----------|-----------------------------|
E|-0------------------------0--|---------------------------3--2--|-0------------------------0--|


E|-2---2--3--3-----3---3-------|---------3---2------2------|-------------0---0-------|
B|-----------3--3------3---3---|---------3---0---------0---|---------0---0---0---0---|
G|--------------0----------0---|-----0-------2-------------|-----0---0-----------0---|
D|-0---0--0--------------------|---------------------------|-------------------------|
A|--------------3--3---3-------|-------------2---2---------|-------------------------|
E|-----------------------------|-3-------------------------|-0-------------------0---|


E|-0-----0-----|-2----2--2--2--3--2---0---2--|-0-----0-----|-2----2--2--2--3--2---0---2--|
B|-1-----2-----|-3----3--3--3--3--3---3---3--|-1-----2-----|-3----3--3--3--3--3---3---3--|
G|-0-----2-----|-2----2--2--2--2--2---2---2--|-0-----2-----|-2----2--2--2--2--2---2---2--|
D|-2-----2-----|-0----0--0--0--0--0---0---0--|-2-----2-----|-0----0--0--0--0--0---0---0--|
A|-3-----0-----|-----------------------------|-3-----0-----|-----------------------------|
E|-------------|-----------------------------|-------------|-----------------------------|


E|-0-----0-----|-2---2--2--2---|-0------|-------------0---0-------|-12--12---14--14---|
B|-1-----2-----|-3---3--3--3---|-0------|---------0---0---0---0---|-----12---12--12---|
G|-0-----2-----|-2---2--2--2---|-0------|-----0---0-----------0---|-------------------|
D|-2-----2-----|-0---0--0--0---|-2------|-------------------------|-------------------|
A|-3-----0-----|---------------|-2------|-------------------------|-------------------|
E|-------------|---------------|-0------|-0-------------------0---|-------------------|


E|-15--15---17--17---|-8---8-------8---8-------|-------------8---8-------|-0---0-----------0---0---|
B|-----12---12--12---|-----5---5-------5---5---|---------5---5---5---5---|-----1---1-----------1---|
G|-------------------|---------5---5-------5---|-5---5---5-----------5---|---------0---0---0-------|
D|-------------------|-------------------------|-------------------------|-------------------------|
A|-------------------|-------------------------|-------------------------|-------------------------|
E|-------------------|-------------------------|-------------------------|-------------------------|


E|-0---0-----------0---0---|-0--7----------7--0----------|-------------0-----|-0---0-----------0---0---|
B|-1---3---3-----------3---|-------0---0---------0---0---|---------0---0-----|-0---3---3-----------3---|
G|---------2---2---2-------|-----------0---0---------0---|-0---0---0---------|---------2---2---2-------|
D|-------------------------|-----------------------------|-------------------|-------------------------|
A|-------------------------|-----------------------------|-------------------|-------------------------|
E|-------------------------|-----------------------------|-0-----------0-----|-------------------------|


E|-0--7----------7--0----------|-------------0---0-------|-------------3---3--0--0-----|
B|-------0---0---------0---0---|---------0---0---0---0---|---------0---0---------0--0--|
G|-----------0---0---------0---|-----0---0-----------0---|-----0---0-------0--0-----0--|
D|-----------------------------|-------------------------|-----------------------------|
A|-----------------------------|-------------------------|-----------------------------|
E|-----------------------------|-0-------------------0---|-0------------------------0--|


E|-2---2--3--3-----0---0-----------|-------------3---3--0--0-----|-2---2---------------------------|
B|-----------3--3------3--3--------|---------0---0---------0--0--|--------3-----3--3---3--3--3-----|
G|--------------0--0------0--0-----|-----0---0-------0--0-----0--|-----------2--0--0---0--0--------|
D|-0---0---------------------------|-----------------------------|-0---0---------------------------|
A|-----------------3---3-----------|-----------------------------|-----------------3---3-----------|
E|---------------------------3--2--|-0------------------------0--|---------------------------3--2--|


E|-------------3---3--0--0-----|-2---2--3--3-----3---3-------|---------3---2------2------|
