Title: Missippi Blues
Artist: 
Album: 
Author: 


Track 1: gtr

E|---------------------|-8----7----5---------|---------------------|-8----7--------------|
B|---------------------|-7----5----5---------|---------------------|-7----5--------------|
G|-4----5----6---------|---------------------|-4----5----6---------|----------------4----|
D|-5----6----7---------|---------------------|-5----6----7---------|----------------5----|
A|-0-------------------|------0--------------|-0-------------------|------0---------0----|
E|----------------0----|----------------0----|----------------0----|-----------0---------|


E|----------------8----|-7----5--------------|----------------8----|-7-------------------|
B|----------------7----|-5----5--------------|----------------7----|-5-------------------|
G|-5----6--------------|----------------4----|-5----6--------------|---------------------|
D|-6----7--------------|----------------5----|-6----7--------------|------2----3----4----|
A|---------------------|-0--------------0----|---------------------|-0-------------------|
E|-----------0---------|-----------0---------|-----------0---------|------3----4----5----|


E|---------------------|---------------------|---------------------|---------------------|
B|------5--------------|-3-------------------|---------------------|-----------5---------|
G|-5---------5----4----|------4----2----0----|-2-------------------|------5---------5----|
D|-5--------------3----|-----------0---------|------0----2----3----|-4----5--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-5--------------3----|-----------2---------|-----------3----4----|-5-------------------|


E|---------------------|---------------------|------8----7----5----|---------------------|
B|------3--------------|---------------------|------7----5----5----|---------------------|
G|-4---------4----2----|------4----5----6----|---------------------|------4----5----6----|
D|-3--------------0----|-0----5----6----7----|---------------------|------5----6----7----|
A|---------------------|------0--------------|-----------0---------|-----------0---------|
E|-3--------------2----|---------------------|-0-------------------|-0-------------------|


E|------8----7----0----|-2----3----4----0----|---------------------|-0-------------------|
B|------7----5----2----|-3----4----5---------|-3----0--------------|---------------------|
G|---------------------|---------------------|-----------0----1----|---------------------|
D|---------------------|---------------------|-----------2---------|---------------------|
A|-----------0---------|---------------------|---------------------|---------------------|
E|-0-------------------|-----------0----0----|-----------0---------|------0----1----2----|


E|---------------------|---------------------|----------------5----|-----------5---------|
B|-1---------0---------|---------------------|-----------5---------|-5----4---------4----|
G|------2---------2----|-1-------------------|-----------6---------|-6----5---------5----|
D|---------------------|------2----1----0----|---------------------|---------------------|
A|---------------------|---------------------|-3----0--------------|---------------------|
E|-2--------------2----|-----------2---------|---------------------|---------------------|


E|------5--------------|---------0---------------0----|---------------------|------8----7----5----|
B|-3---------3---------|-------------3---0---3--------|-0-------------------|------7----5----5----|
G|-4---------4----2----|-0---1------------------------|------4----5----6----|---------------------|
