Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|------------------------------44-------38----------|--------------38----44--------44-------38----------|
C|------------------------------------37-39----------|--------------39--------------------37-39----------|
C|---------------------------------------------------|--------44-----------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|


C|--------------38----44-354435-44-------38----------|-35-44-35----38----44-35-35----35----38----44----|
C|--------------39-----------------44-37-39----44----|-------------39-------------44-44-37-39----------|
C|-44-----44-37--------------------------------------|-------44-37-------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


C|-35-----35----38----44-354435-44-35----38----------|-35-44-35----38----44-35-35----35----38----44----|
C|--------------39-----------------44-37-39----------|-------------39-------------44-44-37-39----------|
C|-44-----44-37--------------------------------------|-44----44-37-------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


C|-------35----38----44-35--35----35----38----------|-------35----38----44-35--35----35----38----------|
C|----54-54----39----54-----------54----39----54----|-54----54----39----54-----------54----39----54----|
C|----------37--------------------------------------|----------37-54-----------------------------------|
C|-------53----------53-----------41----------41----|-------53----------53-----------41----------41----|
C|-------41----------41-----------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35-35-35----38----44-35--35----35----38----------|-------35----38----44-35--35----35----38----------|
C|-------54----39----54-----------54----39----54----|-54----54----39----54-----------54----39----54----|
C|----------37--------------------------------------|----------37-54-----------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-------35----38----44-35--35----35----38----------|-------35----38----44-35--35----35----38----------|
C|-------54----39----54-----------54----39----54----|-------------39----54-----------54----39----54----|
C|----------37--------------------------------------|--------------------------------------------------|
C|-------53----------53-----------41----------41----|-------------------53-----------41----------41----|
C|-------41----------41-----------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35----35----38----44-35--35----35----38----------|-------35----38----44-35--35----35----38----------|
C|----54-54----39----54-----------54----39----54----|-54----54----39----54-----------54----39----54----|
C|----35----37--------------------------------------|----------37-54-----------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-------------------------------35----38-------44-|-35-44-35----38-------35-35----35----38-44-44-44-|
C|-------------------------------------39----------|-------------39----------------44-37-39----------|
C|----------------------------------------------35-|-44----44-37-------------------------------------|
C|-------------------------------------54----------|-54-54-54----54-------54-54-54----54-54----------|
C|-------------------------------------------------|----35-------------35----------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-----35----38----44-354435-44-35----38----------|-35-44-35----38----44-35-35----35----38------|
C|--------------39-----------------44-37-39----------|-------------39-------------44-44-37-39------|
C|-44-----44-37--------------------------------------|-44----44-37---------------------------------|
C|---------------------------------------------------|---------------------------------------------|
C|---------------------------------------------------|---------------------------------------------|
C|---------------------------------------------------|---------------------------------------------|


C|-35-44-35----38----44-35-35----35----38----------|-35-44-35----38----44-35-35----35----38----------|
C|-------------39-------------44-44-37-39----------|-------------39-------------44-44-37-39----------|
C|-44----44-37-------------------------------------|-44----44-37-------------------------------------|
C|-54-54-54----54-------54-54-54----54-54----------|-54-54-54----54-------54-54-54----54-54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-----35----38----44-354435-44-35----38----------|-35-44-35----38----44-35-35----35----38------|
C|--------------39-----------------44-37-39----------|-------------39-------------44-44-37-39------|
