Title: Sí Beag Sí Mór
Artist: ir. trad
Album: 
Author: ir trad


Track 1: Track 1

E|---------------0---|-2----2---0--------|----------0--------|------------|------------|
B|-----------3-------|-3------------3----|-3----3-------3----|-0----------|------------|
G|-------------------|-2-----------------|-------------------|-0-----2----|-------2----|
D|-------------------|-0-----------------|-------------------|-0----------|-4----------|
A|-------------------|-------------------|-------------------|------------|------------|
D|-------------------|-------------------|-4-----------------|-5----------|-0----------|


E|----------------------|-0---------0---|-2-----0----|-------2----|-------0----|------------|
B|-0-------0---2---3----|-2-----3-------|-3----------|-3----------|-0----------|-------3----|
G|-----2----------------|-2-------------|-2----------|------------|------------|-2----------|
D|----------------------|---------------|-0----------|-4----------|------------|------------|
A|----------------------|-0-------------|------------|------------|------------|------------|
D|-5--------------------|---------------|------------|-0----------|-5----------|-4----------|


E|------------|-------2----|-------0----|---------------|--------|-----------0----|
B|------------|------------|-0----------|-------3---2---|-3------|-3----3---------|
G|------------|------------|------------|-2-------------|--------|----------------|
D|-4-----2----|-0----------|------------|---------------|-4------|-0--------------|
A|-0----------|-2----------|------------|-0-------------|--------|----------------|
D|------------|------------|-5----------|---------------|-0------|----------------|


E|-2----2---0--------|-0-------0---2---5----|-7-----5----|-2-----0-------|-0-----5----|
B|-3------------3----|-3---3----------------|------------|-3---------3---|-2----------|
G|-2-----------------|-2--------------------|-0----------|-2-------------|-2----------|
D|-0-----------------|-0--------------------|------------|-0-------------|------------|
A|-------------------|----------------------|------------|---------------|-0----------|
D|-------------------|----------------------|------------|---------------|------------|


E|-2-----0-------|---------------|---------------|------------|-------2----|-------0----|
B|-3---------3---|-3-----0-------|-0-----0-------|------------|------------|-0----------|
G|-4-------------|-0---------2---|-0---------2---|------------|------------|------------|
D|---------------|-0-------------|-2-------------|-4-----2----|-0----------|------------|
A|-2-------------|---------------|-0-------------|------------|------------|------------|
D|---------------|-5-------------|---------------|-0----------|-4----------|-5----------|


E|-------5----|-7---5---3---2---0-------|-0-------------|--------|--------|--------|
B|------------|-0-------------------3---|-------3---2---|-3------|-3------|-3------|
G|-2----------|-0-----------------------|---------------|-0------|--------|--------|
D|------------|-0-----------------------|---------------|-0------|-4------|-4------|
A|------------|-------------------------|-0-------------|--------|--------|--------|
D|-4----------|-------------------------|---------------|-5------|-0------|-0------|



