Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|------35----39---|-39---35---35---39---|-35--------39----|-35---35-------------|
C|------36---------|------36---36--------|-36--------------|-36---36---39--------|
C|-----------------|---------------------|-----------------|---------------------|
C|------27---------|------27---27--------|-27--------------|-27---27-------------|
C|-----------------|---------------------|-----------------|---------------------|
C|-----------------|---------------------|-----------------|---------------------|


C|-35---39---35---35---|------35---35---39---|-35------------------|-35--------35--------|
C|-36--------36---36---|-39---36---36--------|-36--------39--------|-36--------36--------|
C|---------------------|---------------------|---------------------|-----------39--------|
C|-27--------38---38---|------38---38---57---|-59--------59--------|-27------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|-----------39--------|-----------39--------|-----------39--------|-----------39--------|
C|-27------------------|-27------------------|-27------------------|-27------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|-----------39--------|-----------39--------|-----------39--------|-----------39--------|
C|-27------------------|-27------------------|-38---38---38---38---|-27------------------|
C|---------------------|---------------------|----------------57---|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35--------35--------|-35--------35--------|-35--------35--------|-35--------35--------|
C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|-----------39--------|-----------39--------|-----------39--------|-----------39--------|
C|-27------------------|-27------------------|-27------------------|-27------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35--------35--------|-35------------------|---------------------|---------------------|
C|-36--------36--------|-36--------39--------|---------------------|-----------59--------|
C|-----------39--------|-59---59---59---57---|---------------------|---------------------|
C|-27------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|





Track 2: Track 2

E|-2------|--------|-2------|--------|--------|--------|-2------|---------------------|
B|-2------|--------|-2------|--------|--------|--------|-2------|-1----6----4----4----|
G|-0------|--------|-0------|--------|--------|--------|-0------|-0----0----0----0----|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----6----4----4----|-1----6----4----4----|-1----6----4----4----|-1----6----4----4----|
G|-0----0----0----0----|-1----1----1----1----|-1----1----1----1----|-2----2----2----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----6----4----4----|-1----6----4----4----|-1----6----4----4----|-1----6----4----4----|
G|-2----2----2----2----|-1----1----1----1----|-1----1----1----1----|-0----0----0----0----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----6----4----4----|-1----6----4----4----|-1----6----4----4----|-1----6----4----4----|
G|-0----0----0----0----|-1----1----1----1----|-1----1----1----1----|-2----2----2----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-------------|-------------|
B|-1----6----4----4----|-1----6----4----4----|-1-----6-----|-4-----4-----|
G|-2----2----2----2----|---------------------|-------------|-------------|
D|---------------------|---------------------|-------------|-------------|
A|---------------------|---------------------|-------------|-------------|
E|---------------------|---------------------|-------------|-------------|



