Title: ROMANCE DE AMOR
Artist: Spanish Folk
Album: 
Author: 


Track 1: ©Justin Ji

E|-7----7----7----|-7----5----3----|-3----2----0----|-0----3----7----|-12---12---12---|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-12---10---8----|-8----7----5----|-5----7----8----|-7----8----7----|-11---8----7----|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-7----5----3----|-3----2----0----|-2----2----2----|-2----3----2----|-0----0----0----|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-0----------|-0--------------|-4----4----4----|-4----2----0----|-0--------------|
B|------------|------0----0----|----------------|----------------|------4----4----|
G|------------|----------------|----------------|----------------|----------------|
D|------------|----------------|----------------|----------------|----------------|
A|------------|----------------|----------------|----------------|----------------|
E|------------|----------------|----------------|----------------|----------------|


E|----------------|-9----9----9----|-9----11---9----|-9----7----7----|-7----9----11---|
B|-4----3----4----|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-12---12---12---|-12---11---10---|-9----9----9----|-9----7----5----|-4----4----4----|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-4----5----2----|-0----0----0----|-0--------------|-0----0-----|
B|----------------|----------------|------0----0----|------0-----|
G|----------------|----------------|----------------|------0-----|
D|----------------|----------------|----------------|------------|
A|----------------|----------------|----------------|------------|
E|----------------|----------------|----------------|------------|



