Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-------------------------57-57-57-57-57-57-57-57-|-36-36-36-36-42-36-36-36-42-36-36-36-42-36-36-36-|
C|-------------------------------38-38-38-38-38-38-|-42-42-38-38----42-38-38----42-38-38----42-38-38-|
C|-------------------------------------------------|-------42-42-------42-42-------42-42-------57-57-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----36-36-36-36----43-41-43-36-41-43-36-38-38-38-38-|-36-36----38-36-36-38-38-36-36-38-38-43-43-38-38-|
C|-44-44-------44-44-44----38----------------------------------|-46-46-43----43-43-43-43-43-43-43-43-36-36-43-43-|
C|-------38----------------------------------------------------|-------38-43-------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------|


C|-36-38-36-38-36-38-36-38-36-38-36-38-36-38-38-38-|-36-36-44-38-38-38-36-36-36-46-46-46-38-38-38-38-|
C|-44----------------------44----44----44----------|-46-46----------------------38-38-38-------------|
C|-------38----38----38----------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-51-51-36-51-51-36-51-51-36-51-51-36-51-51-36-57-|-57-57-38-44----44----44-36-36-36-36-36-44-36-36-|
C|-38-38-38-38----38-38-38-38----38-38-38-38----38-|-------36-36-36-36-36-36----44----44----36-------|
C|-------------------------------------------------|----------38----------38----------38----------38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-44-36-44-36-44-38-44-38-41-43-41-43-41-43-41-43-36-41-43-41-|-44-44-38-44-44-------38----38-38-38-38-38---57---57-|
C|----38----38----36----36-------------------------------------|-------36-------38----36-38------------------55---55-|
C|-------------------------------------------------------------|----------------36-----------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------|


C|----38-------51-51-------36-36-------51-51----38-|-36-36----36-36-------36-36-36-36-36----36-36----|
C|-36-36----36----38----36-------36-36----36-36-57-|----38-------51-38----------38-------38-51----38-|
C|-------------36-------------38-------38----------|----------------51-------------------51-------57-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-46-36-36-46-46-36-36-36-36-36-36-36-36-36-|-57-57-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|----38-------38----------38----------38-38-38-57-|----------38----------38----------38----------38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49---49--------36-38-36-38-|-57--57--57---------|--------|--------|--------|
C|-57---57--------44----44----|-55--55--55---------|--------|--------|--------|
C|----------------------------|--------------------|--------|--------|--------|
C|----------------------------|--------------------|--------|--------|--------|
C|----------------------------|--------------------|--------|--------|--------|
C|----------------------------|--------------------|--------|--------|--------|





Track 2: Track 2

G|--------|-----------------------------------------------|-----------------------------------------------|
D|--------|-----------------------------------------------|-----------------------------------------------|
A|--------|-5------4--4--4--4--4--4--4--4--4--4--4--4--6--|-7------5--7--7--7--7--7--7--7--7--7--7--7--6--|
E|--------|-----------------------------------------------|-----------------------------------------------|


G|----------------------------------1--1--1--0--1--|-1--2--1--2--1--2--2---0--0--0--0------------|
D|-2--2--2-----------4--4--4--4--4-----------------|---------------------------------------------|
A|----------4--4--3--------------------------------|-----------------------------------3--3--3---|
E|-------------------------------------------------|---------------------------------------------|


G|-------------------------------------------------|--------------------|-------------------------------------|
D|-------------------------------------------------|--------------------|-------------------------------------|
A|-2--2--2--2--3--3--3--3--2--2--2--2--3--3--3--3--|-0----------5---5---|-4---3---2---4---3---2---4--4--3--3--|
E|-------------------------------------------------|--------------------|-------------------------------------|


G|---------------------------------------------|-5---5--5--5--3--5---5----9----|-------------------------------------------------|
D|---------------------------------------------|-------------------------------|-------------------------------------------------|
A|-6---5--4--6--5--4--5---5--5--5--5--5--5--5--|-------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------|-5--2--2--2--0--4--3--2--2--2--0--4--3--2--4--4--|


G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-3--1--1--1-----3--2--1--1--1-----3--2--1--3--3--|
E|-6--4--4--4--2--6--5--4--4--4--2--6--5--4--6--6--|-------------4-----------------4-----------------|


G|---------------------------------------------|-----------------------------------------|
D|------------------------------------------1--|-----------------------------------------|
A|-1--3--3--3--3--3--3--3--3--3--3---3--3------|-----------------------------------------|
E|---------------------------------------------|-----------------------------------------|


G|------------------------|---------------------------------|-------------|-----------------|
D|------------------------|---------------------------------|-------------|-----------------|
A|-2-----4-----5----0-----|-5----0----5--0--5--0--5--0--5---|-5-----10----|-5----10----10---|
E|----3-------------------|---------------------------------|-------------|-----------------|



