Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-12--10------------9---7---|-----------7---5--------|------5------|
B|---------------------------|------------------------|-5-----------|
G|---------11---13-----------|-7----9------------6----|-------------|
D|---------------------------|------------------------|-------------|
A|---------------------------|------------------------|-------------|
D|---------------------------|------------------------|-------------|





Track 2: Track 1

C|---------------------|--------|--------|
C|---------------------|--------|--------|
C|---------------------|--------|--------|
C|---------------------|--------|--------|
C|---------------------|--------|--------|
C|---------------------|--------|--------|



