Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

E|-14-12-------------14-12-------------14-12-------------14-12-------------|-17-14-------------17-14-------------17-14-------------17-14-------------|
B|-------10-14-12----------10-14-12----------10-14-12----------10-14-12----|-------14-17-------------14-17-------------14-17-------------14-17-------|
G|----------------11----------------11----------------11----------------11-|-------------16-14-------------16-14-------------16-14-------------16-14-|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-9--7-----9--7-----9--7-----9--7-----9--7-----9--7-----9--7-----9--7-----|-14-12-------------14-12-------------14-12-------------14-12-------------|
B|-------5--------7--------5--------7--------5--------7--------5--------7--|-------10-14-12----------10-14-12----------10-14-12----------10-14-12----|
G|-------------------------------------------------------------------------|----------------11----------------11----------------11----------------11-|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|----17-------------------17-------------------17-------------------------|-------19-17-------19-------14-12-14-17-19----21-19-17-14-12-9--7--5--5--|
B|-19----17-14-12-10----19----17-14-12-10----19----17-14-12-10----------14-|-17-19----------19-------14----------------19-------------------------17-|
G|-------------------9--------------------9--------------------9--11-14----|-------------18-------14-------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-5------5-----|-5------5-----|-------------------------------------------------------------------------|
B|--------------|--------------|-------------------------------------------------------------------------|
G|--------------|--------------|-------------------------------------------------------------------------|
D|--------------|--------------|-------------------------------------------------------------------------|
A|--------------|--------------|-------------------------------------------------------------------------|
E|--------------|--------------|-23-22-21-20-19-18-17-16-15-14-13-12-11-10-9--8--7--6--5--4--3--2--1--0--|


E|--------------|-------------------|
B|--------------|-------------------|
G|--------------|-------------------|
D|--------------|-------------------|
A|--------------|-------------------|
E|-0------0-----|-0-----0-----0-----|





Track 2: guitar 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-2---2---2---2---2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---7---7---7---7---|
E|-2---2---2---2---2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---7---7---7---7---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0---0---0---0---0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---2---2---2---2---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-12--12--12--12--12--12--12--12--12--12--12--12--|-14--14--14--14--14--14--14--14--14--14--14--14--|
E|-12--12--12--12--12--12--12--12--12--12--12--12--|-14--14--14--14--14--14--14--14--14--14--14--14--|


E|--------------|--------------|--------|--------|--------|
B|--------------|--------------|--------|--------|--------|
G|-2------2-----|-2------2-----|--------|--------|--------|
D|--------------|--------------|--------|--------|--------|
A|--------------|--------------|--------|--------|--------|
E|--------------|--------------|--------|--------|--------|





Track 3: bass

G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-2----2----2----2----2----2----|-7----7----7----7----7----7----|-0----0----0----0----0----0----|


G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-------------------------------|-------------------------------|-------------------------------|
E|-2----2----2----2----2----2----|-12---12---12---12---12---12---|-14---14---14---14---14---14---|


G|-2------2-----|-2-----2-----2-----|-------------------|--------------|-------------------|
D|--------------|-------------------|-------------------|--------------|-------------------|
A|--------------|-------------------|-------------2-----|--------------|-------------------|
E|--------------|-------------------|-2-----2-----------|-0------0-----|-0-----0-----0-----|





Track 4: percussion

C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------40-------------------40-------------------46-------40-|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------------------40----------40-40----------40----------35-35-35-35-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------40-------------------40-------------------46-------40-|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------------------40----------40-40----------40----------35-35-35-35-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------40-------------------40-------------------46-------40-|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------------------40----------40-40----------40----------35-35-35-35-|
