Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------2---5---7---7---|-0---0---0-----------------------|--------------2---5---7---7---|
B|-3---3----5-------------------|-------------5---8---------------|-3---3----5-------------------|
G|------------------------------|---------------------5---7---2---|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-0---0---0-----------------------|---------3-------2---5---7---7---|-0---3---3---5-------------------|
B|-------------5---8---------------|-3-----------5-------------------|-----------------8---------------|
G|---------------------5---7---2---|-----2---------------------------|---------------------5---7---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------------2---5---7---7---|-0---0---------------0---0---------------|--------|
B|-3---3----5-------------------|---------3--1----------------3--1--------|--------|
G|------------------------------|---------------4--2----------------4--2--|--------|
D|------------------------------|-----------------------------------------|--------|
A|------------------------------|-----------------------------------------|--------|
E|------------------------------|-----------------------------------------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



