Title: Cliffs Of Dover
Artist: 
Album: 
Author: Eric Johnson


Track 1: Eric Johnson

E|-------15----15--|-15--12--14------12-----------|-12-------------------12-15-14-12----14-12-------|
B|-----------------|-------------15------12--15---|-----15--12-----12-15-------------15-------15-12-|
G|-----------------|------------------------------|-------------14----------------------------------|
D|-----------------|------------------------------|-------------------------------------------------|
A|-----------------|------------------------------|-------------------------------------------------|
E|-0---------------|------------------------------|-------------------------------------------------|


E|----12--------------------------------------------------|----5--7--6--5-----------------------------------------|
B|-15----15-12----15-12----15-12----------------------5---|-8--------------8--5-----5--7-----5--3-----------------|
G|-------------14-------14-------14-14-12-----7---7-------|----------------------7--------4--------4--2-----4--2--|
D|----------------------------------------14--------------|----------------------------------------------5--------|
A|--------------------------------------------------------|-------------------------------------------------------|
E|--------------------------------------------------------|-------------------------------------------------------|


E|-------------------------------------|---------------------|----------------------------7-----8-1010--8-----|
B|-------------------------------------|------8----8---------|---------5---------7--8--10----10------------12-|
G|-------------------------------------|---------------------|------------------------------------------------|
D|-5--2-----5--2--------2--0-----------|---------------------|-----7----------9-------------------------------|
A|-------5--------5--2--------2--0-----|---------------------|-3-----------5----------------------------------|
E|----------------------------------3--|-0-------------------|------------------------------------------------|


E|-------------------------|----------------------------------15-15---15-|----15----15----15----15----15----15----15----15-|
B|---------12----------13--|---------15----------17--------19------------|-19----------------------------17----19----------|
G|-------------------------|---------------------------------------------|-------19----------------17----------------19----|
D|-----14----------14------|-----17----------17---------19---------------|-------------19----17----------------------------|
A|-10----------12----------|-14----------15----------17---------------17-|-------------------------------------------------|
E|-------------------------|---------------------------------------------|-------------------------------------------------|


E|----15----15----15----15----15----15----15----15-|----15----15----15----15----17-15----15-19-17-15-|
B|-------------------17----19----------------17----|-19----------------17----19-------19-------------|
G|-------------17----------------19----17----------|-------19----17----------------------------------|
D|-19----17----------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----17-15--------------------------------------------------------------|-----------------------------|
B|-19-------19-15----17-15-----------------------------------------------|------18-18-18--18-----------|
G|----------------17-------17-14----16-14----------16-14-------1614------|-------------------------0---|
D|-------------------------------17-------17-14----------1714------1714--|-----------------------------|
A|----------------------------------------------17-----------17--------17|-----------------------------|
E|-----------------------------------------------------------------------|-15--------------------------|


