Title: 
Artist: 
Album: 
Author: ????


Track 1: guitar1

E|-------------0-----------------------0-----------|-------------0-----------------------0-----------|
B|----------2-----2-----------------2-----2--------|----------2-----2-----------------3-----3--------|
G|-------2-----------2-----------1-----------1-----|-------0-----------0-----------2-----------2-----|
D|----2-----------------2-----2-----------------2--|----2-----------------2-----0-----------------0--|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------1-----------------------1-----------|-------------4-----------4--4--4--4--4--4--4--4--|
B|-------------1-----------------------1-----------|-------------4-----------4--4--4--4--4--4--4--4--|
G|----------1-----1-----------------1-----1--------|----------4-----4--------4--4--4--4--4--4--4--4--|
D|-------3-----------3-----------3-----------3-----|-------6-----------6-----6--6--6--6--6--6--6--6--|
A|----3-----------------3-----3-----------------3--|----6-----------------6--6--6--6--6--6--6--6--6--|
E|-1-----------------------1-----------------------|-4-----------------------4--4--4--4--4--4--4--4--|


E|--------|--------|--------|--------|-----------------------------------------------|
B|--------|--------|--------|--------|-----------------------------------------------|
G|--------|--------|--------|--------|-----------------------------------------------|
D|--------|--------|--------|--------|-7---------------------------------------------|
A|--------|--------|--------|--------|-7---------------------------------------------|
E|--------|--------|--------|--------|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|---------------------------------------------|-----------------------------------------------|
D|-4---------------------------------------6---|-7---------------------------------------------|
A|-4---------------------------------------6---|-7---------------------------------------------|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--4---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-----------------------------------------------|--------|--------|--------|--------|
B|-----------------------------------------------|--------|--------|--------|--------|
G|-----------------------------------------------|--------|--------|--------|--------|
D|-4------------------------4--4--4--4--4--4--4--|--------|--------|--------|--------|
A|-4------------------------4--4--4--4--4--4--4--|--------|--------|--------|--------|
E|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: guitar2

E|--------|--------|--------|--------|---------------------------------------------|
B|--------|--------|--------|--------|---------------------------------------------|
G|--------|--------|--------|--------|--------------------7--7---7--7--7--7--7--7--|
D|--------|--------|--------|--------|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|
A|--------|--------|--------|--------|-7---7--7--7--7--7--5--5---5--5--5--5--5--5--|
E|--------|--------|--------|--------|-5---5--5--5--5--5---------------------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|--------------------9--9---9--9--9--9--9--9--|--------------------7--7---7--7--7--7--7--7--|
D|-7---7--7--7--7--7--9--9---9--9--9--9--9--9--|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|
A|-7---7--7--7--7--7--7--7---7--7--7--7--7--7--|-7---7--7--7--7--7--5--5---5--5--5--5--5--5--|
E|-5---5--5--5--5--5---------------------------|-5---5--5--5--5--5---------------------------|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|--------------------9---9--9--9--9--9--9--9--|-----------------------------------------------|
D|-7---7--7--7--7--7--9---9--9--9--9--9--9--9--|-7---------------------------------------------|
A|-7---7--7--7--7--7--7---7--7--7--7--7--7--7--|-7---------------------------------------------|
E|-5---5--5--5--5--5---------------------------|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-4-----------------------------------------6---|-7---------------------------------------------|
A|-4-----------------------------------------6---|-7---------------------------------------------|
E|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--4---|-5---5--5--5--5--5--5--5--5--5--5--5--5--5--5--|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-7---7--7--7--7-----7--7--7--7--7--7--7--7--7--|
