Title: Locomotive Breath
Artist: Jethro Tull
Album: 
Author: Jce


Track 1: Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------|-----------------------5---7-----|--------|--------|--------|
B|------------------|----------------5--8-------------|--------|--------|--------|
G|------------------|----4--7--4--7-------------------|--------|--------|--------|
D|---------------5--|-7-------------------------------|--------|--------|--------|
A|------------7-----|---------------------------------|--------|--------|--------|
E|------------------|---------------------------------|--------|--------|--------|


E|--------|--------|---------------------|--------|-------------7---10----|-10---------10--|
B|--------|-10-----|------10---10--------|--------|-----8---10------------|----------------|
G|--------|--------|---------------------|--------|-----------------------|----------------|
D|--------|--------|---------------------|--------|-----------------------|----------------|
A|--------|--------|---------------------|--------|-----------------------|----------------|
E|--------|--------|---------------------|--------|-----------------------|----------------|


E|-7---------------7--------------------|----------------|-------15--12--10--12---10--|
B|-----10--8---10------8---10-----------|----------------|----------------------------|
G|------------------------------9-------|------------12--|-12-------------------------|
D|--------------------------------------|----------------|----------------------------|
A|--------------------------------------|----------------|----------------------------|
E|--------------------------------------|----------------|----------------------------|


E|-------10--------------|-----------------10-------------|-------------|------------------------|
B|-----------12--10------|-10------10--12------------10---|-10----------|-----8-----5-------5----|
G|-----------------------|-----12---------------12--------|-------------|-----7------------------|
D|-----------------------|--------------------------------|-------------|------------------------|
A|-----------------------|--------------------------------|-------------|------------------------|
E|-----------------------|--------------------------------|-------------|------------------------|


E|--------------------|----------------------------------|---------------------------|
B|--------------------|----------------------------------|-----------------------10--|
G|-7------------------|------------------7-------7---9---|-9---7----9---9------------|
D|----------------7---|-7----5---7---9-------9-----------|---------------------------|
A|--------------------|----------------------------------|---------------------------|
E|--------------------|----------------------------------|---------------------------|


E|-----------5---5--------|----------------5---|-9---7-------5-------------|--------------------|
B|-10----8-----------8----|-5------------------|---------8-----------5-----|-5-----5--------5---|
G|------------------------|--------------------|-----------------7---------|--------------------|
D|------------------------|--------------------|---------------------------|--------------------|
A|------------------------|--------------------|---------------------------|--------------------|
