Title: Ode of Sadness
Artist: 
Album: 
Author: 


Track 1: Jazz eletic guitar-DBDEAD-tuning 6-1

D|-2----2----3----5----|-5----3----2----2----|-5---------4---------|------5----3----2----|
A|---------------------|---------------------|------4--------------|-2-------------------|
E|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-2-------------------|-2----2----5----3----|-2----2----3----5----|-5----3----2----2----|
A|------4----5----6----|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|------2----2----3----|-5----5----3----2----|-2---------3----5----|
A|-----------7----7----|-2-------------------|---------------------|------7--------------|
E|-3----5--------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-5----3----2---------|---------------------|---------------------|----------------0----|
A|---------------------|---------------------|---------------------|---------------------|
E|----------------0----|-0----1----3----3----|-1----0----0---------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|----------------5----|-5----3----1---------|
D|---------------------|---------------------|---------------------|---------------------|


D|-0----0----3----0----|------0----0---------|-----------2----2----|-5----4----3---------|
A|---------------------|---------------------|---------------------|----------------2----|
E|---------------------|-0--------------3----|-1----0--------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|-2-------------------|-----------5---------|-5----5--------------|---------------------|
E|------3----1----0----|-0-------------------|-----------3----1----|-0----0----3----1----|
D|---------------------|------0--------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|-1----3----0---------|---------------------|
A|------0----0----1----|-3----3----1----0----|---------------------|---------------------|
E|-0-------------------|---------------------|----------------0----|-0----0----1----3----|
D|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|-5----5----3----0----|---------------------|---------------------|
A|----------------0----|---------------------|---------------------|---------------------|
E|-3----1----0---------|---------------------|-0-------------------|---------------------|
D|---------------------|---------------------|------0--------------|------0----0----1----|
B|---------------------|---------------------|-----------0----1----|-0-------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|------0--------------|----------------0----|-0----3----3----1----|
D|-3----4----3----1----|-0---------1----3----|-3----2----1---------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|----------------0----|-0----1----3----5----|-0----0----1----3----|
A|------0--------------|---------------------|---------------------|---------------------|
E|-0---------0----3----|------3----4---------|---------------------|---------------------|
D|---------------------|-2-------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-3----1----0---------|---------------------|---------------------|-0-------------------|
A|---------------------|---------------------|---------------------|------5--------------|
E|----------------3----|-1----0----0----1----|-3----3----1----0----|-----------5----6----|
D|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|---------------------|---------------------|-----------0----2----|-2----3----5----5----|
A|---------------------|---------------------|------0--------------|---------------------|
E|---------------------|-5----5----4----1----|-0-------------------|---------------------|
D|-7----7----7----6----|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-3----2----2----2----|-3----5----5----3----|-2-------------------|----------------0----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|------2----3----5----|-7----9----12--------|
D|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|


D|-0-------------------|------0----3----5----|---------------------|---------------------|
A|------2--------------|---------------------|---------------------|---------------------|
E|-----------4---------|-0-------------------|-0-------------------|---------------------|
D|-0--------------5----|---------------------|------0--------------|---------------------|
B|---------------------|---------------------|-----------0---------|----------------0----|
D|---------------------|---------------------|----------------0----|-3----1----0---------|


D|---------------------|
A|---------------------|
E|---------------------|
D|---------------------|
B|-7-------------------|
D|------0--------------|



