Title: Over Drive
Artist: Judy and Mary
Album: 
Author: pine


Track 1: Guitar I

E|----------------3--3--|-3-----------3--3--3-----------3--3--|-3-----------3-------3---3----|
B|----------------5--5--|-5-----------3--3--3-----------5--5--|-5-----------3-------3---3----|
G|----------------5--5--|-5-----------4--4--4-----------5--5--|-5-----------4-------4---4----|
D|----------------5--5--|-5-----------5--5--5-----------5--5--|-5-----------5-------5---4----|
A|----------------3--3--|-3-----------5--5--5-----------3--3--|-3-----------5-------5---4----|
E|----------------------|-------------3--3--3-----------------|-------------3-------3---3----|


E|-----3--3--3--------3--3--3----|-----3--3--3--------3-------3--3--|-3--------3--3--3--------3--3--|
B|-----5--5--5--------3--3--3----|-----5--5--5--------3-------5--5--|-5--------3--3--3--------5--5--|
G|-----5--5--5--------4--4--4----|-----5--5--5--------4-------5--5--|-5--------4--4--4--------5--5--|
D|-----5--5--5--------5--5--5----|-----5--5--5--------5-------5--5--|-5--------5--5--5--------5--5--|
A|-----3--3--3--------5--5--5----|-----3--3--3--------5-------3--3--|-3--------5--5--5--------3--3--|
E|--------------------3--3--3----|--------------------3-------------|----------3--3--3--------------|


E|-3--------3-------3--3--3----|-----3--3--3--------3--3--3----|-4---5---5---5---5---5---5----|
B|-5--------3-------3--3--3----|-----5--5--5--------3--3--3----|-6---7---7---7---7---7---7----|
G|-5--------4-------4--4--4----|-----5--5--5--------4--4--4----|-6---7---7---7---7---7---7----|
D|-5--------5-------5--5--5----|-----5--5--5--------5--5--5----|-6---7---7---7---7---7---7----|
A|-3--------5-------5--5--5----|-----3--3--3--------5--5--5----|-4---5---5---5---5---5---5----|
E|----------3-------3--3--3----|--------------------3--3--3----|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-----------------------------0---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---0---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---0---|
A|---------------------------------|---------------------------------|-----------------------------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2---0-----------2---0-------|-------0---0---------------|-------------0---0---------------|
B|-0---3---0---0---0---3---0---0---|---------------3-----------|---------------------3-----------|
G|-0---2---0---0---0---2---0---0---|-0---------------------0---|---------0-------------------0---|
D|-0-----------0---0-----------0---|-0-----------------0-------|-----2-------------------2-------|
A|-0-----------0---0-----------0---|-3-------------------------|-2-------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-------------0---0---------------|-2---------2---2--------|---------------------------------|
B|---------------------3-----------|-3---------3---3----0---|---------------------3---3---3---|
G|---------0---------------2---0---|-2---------2---2----0---|-4---4---4---4---4---4---4---4---|
D|-----2---------------------------|------0-------------0---|-5---5---5---5---5---5---5---5---|
A|-0-------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


