Title: The American Gothic
Artist: Red 9
Album: 
Author: Alex Boyer


Track 1: Right Hand

E|--------|--------|--------|--------|-8----7----8----5----|-8----7----8----5----|
B|--------|--------|--------|--------|---------------------|---------------------|
G|--------|--------|--------|--------|---------------------|---------------------|
D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
E|--------|--------|--------|--------|---------------------|---------------------|


E|-8----7----8----5----|-8---7---8---7---8----5----|-12---10---8----10---|-12---10---8---10--5----|
B|---------------------|---------------------------|---------------------|------------------------|
G|---------------------|---------------------------|---------------------|------------------------|
D|---------------------|---------------------------|---------------------|------------------------|
A|---------------------|---------------------------|---------------------|------------------------|
E|---------------------|---------------------------|---------------------|------------------------|


E|-8----7----8----5----|-8---7---8---7---5---3---0----|-12---10---5-----|-5------|
B|---------------------|------------------------------|-----------------|--------|
G|---------------------|------------------------------|-----------------|--------|
D|---------------------|------------------------------|-----------------|--------|
A|---------------------|------------------------------|-----------------|--------|
E|---------------------|------------------------------|-----------------|--------|


E|-17---15--13--12---8----|-20----19----|-12---10---8----3----|-10----12----|-15---13--12--10---7----|
B|------------------------|-13----12----|---------------------|-------------|------------------------|
G|------------------------|-------------|---------------------|-------------|------------------------|
D|------------------------|-------------|---------------------|-------------|------------------------|
A|------------------------|-------------|---------------------|-------------|------------------------|
E|------------------------|-------------|---------------------|-------------|------------------------|


E|-19----17----|--------|--------|--------|--------|--------|--------|--------|--------|
B|-12----10----|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8----7----8----5----|-8----7----8----5----|-8----7----8----5----|-8---7---8---7---8----5----|
B|---------------------|---------------------|---------------------|---------------------------|
G|---------------------|---------------------|---------------------|---------------------------|
D|---------------------|---------------------|---------------------|---------------------------|
A|---------------------|---------------------|---------------------|---------------------------|
E|---------------------|---------------------|---------------------|---------------------------|


E|-12---10---8----10---|-12---10---8---10--5----|-8----7----8----5----|-8---7---8---7---5---3---0----|
B|---------------------|------------------------|---------------------|------------------------------|
G|---------------------|------------------------|---------------------|------------------------------|
D|---------------------|------------------------|---------------------|------------------------------|
A|---------------------|------------------------|---------------------|------------------------------|
E|---------------------|------------------------|---------------------|------------------------------|


E|-5----7----8----10---|-15---13---12---10---|-5----7----8----10---|-15---13---12---10---|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


