Title: Jangan Menyerah
Artist: D'Masiv
Album: 
Author: 


Track 1: Lead Guitar

E|-----5-----------3-------1-------|-0------------------------0---|-0-------------------------------|
B|-------------1---------------1---|-------------1----1---3---1---|-------------3---3-----------1---|
G|-5-------0---------------0-------|---------0------------0-------|---------0---------------0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----0------------0-----------|---------------------------------|
E|-----1---------------3-----------|------------------------------|-----1---------------3-----------|


E|-----------------0------------|-----5-----------3-------1-------|-0------------------------0---|
B|-1-----------1--------1-------|-------------1---------------1---|-------------1----1---3---1---|
G|---------0----------------0---|-0-------0---------------0-------|---------0------------0-------|
D|------------------------------|---------------------------------|------------------------------|
A|-----3------------------------|---------------------------------|-----0------------0-----------|
E|------------------------------|-----1---------------3-----------|------------------------------|


E|-0-------------------------------|-----------------0------------|-----------------3---------------|
B|-------------3---3-----------1---|-1-----------1--------1-------|-------------1---------------1---|
G|---------0---------------0-------|---------0----------------0---|-0-------0---------------0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----3------------------------|---------------------------------|
E|-----1---------------3-----------|------------------------------|-----1---------------3-----------|


E|-3---------------3------------|-3---------------3---------------|-3---------------3------------|
B|-------------1------------1---|-------------1---------------1---|-------------1------------1---|
G|---------0------------0-------|---------0---------------0-------|---------0------------0-------|
D|------------------------------|---------------------------------|------------------------------|
A|-----0------------------------|---------------------------------|-----0------------------------|
E|------------------------------|-----1---------------3-----------|------------------------------|


E|-3---------------3---------------|-3---------------3------------|-3---------------3---------------|
B|-------------1---------------1---|-------------1------------1---|-------------1---------------1---|
G|---------0---------------0-------|---------0------------0-------|---------0---------------0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----0------------------------|---------------------------------|
E|-----1---------------3-----------|------------------------------|-----1---------------3-----------|


E|-3---------------0------------|-----------------3---------------|-3---------------3------------|
B|-------------1--------1-------|-------------1---------------1---|-------------1------------1---|
G|---------0----------------0---|-0-------0---------------0-------|---------0------------0-------|
D|------------------------------|---------------------------------|------------------------------|
A|-----3------------------------|---------------------------------|-----0------------------------|
E|------------------------------|-----1---------------3-----------|------------------------------|


E|-3---------------3---------------|-3---------------3------------|-3---------------3---------------|
B|-------------1---------------1---|-------------1------------1---|-------------1---------------1---|
G|---------0---------------0-------|---------0------------0-------|---------0---------------0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----0------------------------|---------------------------------|
E|-----1---------------3-----------|------------------------------|-----1---------------3-----------|


E|-3---------------3------------|-3---------------3---------------|-3---------------0------------|
B|-------------1------------1---|-------------1---------------1---|-------------1--------1-------|
G|---------0------------0-------|---------0---------------0-------|---------0----------------0---|
D|------------------------------|---------------------------------|------------------------------|
A|-----0------------------------|---------------------------------|-----3------------------------|
E|------------------------------|-----1---------------3-----------|------------------------------|


E|-----------------3---------------|-3---------------3------------|-3---------------3---------------|
B|-------------1---------------1---|-------------1------------1---|-------------1---------------1---|
G|-0-------0---------------0-------|---------0------------0-------|---------0---------------0-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----0------------------------|---------------------------------|
E|-----1---------------3-----------|------------------------------|-----1---------------3-----------|


