Title: 
Artist: 
Album: 
Author: metalosaurio


Track 1: lead/WX11

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------5-----5----5---------4--|-5---7-----5-----4------------|------2----5----2--5-------5----7--5----|
B|--------7-------7------------7-------|------------------------------|----------------------------------------|
G|-------------------------------------|------------------------------|----------------------------------------|
D|-------------------------------------|------------------------------|----------------------------------------|
A|-------------------------------------|------------------------------|----------------------------------------|
E|-------------------------------------|------------------------------|----------------------------------------|


E|-4-----4-----------|-------2---5---2-----5---------0---0---|-9----9---10-9-----9----9----------|
B|-------------------|---------------------------------------|-----------------------------------|
G|-------------------|---------------------------------------|-----------------------------------|
D|-------------------|---------------------------------------|-----------------------------------|
A|-------------------|---------------------------------------|-----------------------------------|
E|-------------------|---------------------------------------|-----------------------------------|


E|---------------------9-------7------5--|-----------------|------------5-------5----------7-----5---|
B|---------10--10--10-----10-------------|-7---------------|---------7-----7----------7--------------|
G|---------------------------------------|-----------------|-----------------------------------------|
D|---------------------------------------|-----------------|-----------------------------------------|
A|---------------------------------------|-----------------|-----------------------------------------|
E|---------------------------------------|-----------------|-----------------------------------------|


E|---5---4--------------|------2--5---5----2---2----5--2--------7----5--|---4-----4----------|
B|----------------------|-----------------------------------------------|--------------------|
G|----------------------|-----------------------------------------------|--------------------|
D|----------------------|-----------------------------------------------|--------------------|
A|----------------------|-----------------------------------------------|--------------------|
E|----------------------|-----------------------------------------------|--------------------|


E|------2---5--2-----5---------0---0---|-9----9----109-----9------7----7-----|----------5-----9--5----7----5---|
B|-------------------------------------|-------------------------------------|---------------------------------|
G|-------------------------------------|-------------------------------------|---------------------------------|
D|-------------------------------------|-------------------------------------|---------------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
E|-------------------------------------|-------------------------------------|---------------------------------|


E|-------------------|----------5-----4----9--9------------7---|-9----9-----9-----------------------|
B|-7-----7-----------|------7---7-----7----------------7---9---|------------------10----12----------|
G|-------------------|---------------------9--9--------9-------|-9----9-----9-----13----------------|
D|-------------------|-----------------------------------------|------------------------13----------|
A|-------------------|-----------------------------------------|------------------------------------|
E|-------------------|-----------------------------------------|------------------------------------|


E|------------0---------9-----------------------|----------------------|--------------------------0--------0--|
B|-----------------9----10-10------10---12---10-|------12----12--12----|--------------------------------------|
G|------------11---11------13------13---14---13-|----------------------|----------13--11----13----------------|
D|-------11-------------------------------------|------13----13--13----|------11------------------12----------|
A|----------------------------------------------|----------------------|----------12--12----12----------------|
E|----------------------------------------------|----------------------|--------------------------------------|


E|-9-0---9----9-------------------------|---------0------5-----9-------7------------|
B|------------------9-----9-------------|-7-------7------7-----9-------7-----7------|
G|-------9----------9-----10----10------|-9----------------------------------11-----|
D|------------9-------------------------|-------------------------------------------|
A|--------------------------------------|-------------------------------------------|
E|--------------------------------------|-------------------------------------------|


E|------------------------|------------5-------5----------7-----5---|---5---4--------------|
B|-10-7-----7-------------|---------7-----7----------7--------------|----------------------|
G|------------------------|-----------------------------------------|----------------------|
D|------------------------|-----------------------------------------|----------------------|
A|------------------------|-----------------------------------------|----------------------|
E|------------------------|-----------------------------------------|----------------------|


E|------2--5---5----2---2----5--2--------7----5--|---4-----4----------|------2---5--2-----5---------0---0---|
B|-----------------------------------------------|--------------------|-------------------------------------|
G|-----------------------------------------------|--------------------|-------------------------------------|
D|-----------------------------------------------|--------------------|-------------------------------------|
A|-----------------------------------------------|--------------------|-------------------------------------|
E|-----------------------------------------------|--------------------|-------------------------------------|


E|-9----9----109-----9------7----7-----|----------5-----9--5----7----5---|-------------------|
B|-------------------------------------|---------------------------------|-7-----7-----------|
G|-------------------------------------|---------------------------------|-------------------|
D|-------------------------------------|---------------------------------|-------------------|
A|-------------------------------------|---------------------------------|-------------------|
E|-------------------------------------|---------------------------------|-------------------|


E|----------5-----4----9--9------------7---|-9----9-----9-----------------------|------------0---------9-----------------------|
B|------7---7-----7----------------7---9---|------------------10----12----------|-----------------9----10-10------10---12---10-|
G|---------------------9--9--------9-------|-9----9-----9-----13----------------|------------11---11------13------13---14---13-|
D|-----------------------------------------|------------------------13----------|-------11-------------------------------------|
A|-----------------------------------------|------------------------------------|----------------------------------------------|
E|-----------------------------------------|------------------------------------|----------------------------------------------|


E|----------------------|--------------------------0--------0--|-9-0---9----9-------------------------|
B|------12----12--12----|--------------------------------------|------------------9-----9-------------|
G|----------------------|----------13--11----13----------------|-------9----------9-----10----10------|
D|------13----13--13----|------11------------------12----------|------------9-------------------------|
A|----------------------|----------12--12----12----------------|--------------------------------------|
E|----------------------|--------------------------------------|--------------------------------------|


E|---------0------5-----9-------7------------|-------------|-------------9-------7-----0------|
B|-7-------7------7-----9-------7-----7------|-10-7-----7--|-7-------------------9-----7------|
G|-9----------------------------------11-----|-------------|-------------9--------------------|
D|-------------------------------------------|-------------|----------------------------------|
A|-------------------------------------------|-------------|----------------------------------|
E|-------------------------------------------|-------------|----------------------------------|


E|-9------|-9-----------------------------0-----|---9------9----9-|-9---------------|
B|--------|----------7-----10------12-----------|---9------9----9-|-9------9--------|
G|-8------|-8--------------13-------------11----|-----------------|-----------------|
