Title: Castellana
Artist: Sabicas
Album: Flamenco on fire
Author: Sabicas


Track 1: Track 1

E|-10--10-10-10-10-10-10-10--12--|-10--10-10-10-10-10-10-10--12--|-10--10-10-10-10-10-10-10--12--|
B|-10--10-10-10-10-10-10-10--10--|-10--10-10-10-10-10-10-10--10--|-10--10-10-10-10-10-10-10--10--|
G|-11--11-11-11-11-11-11-11--12--|-11--11-11-11-11-11-11-11--12--|-11--11-11-11-11-11-11-11--12--|
D|-0---0--0--0--0--0--0--0---11--|-0---0--0--0--0--0--0--0---11--|-0---0--0--0--0--0--0--0---11--|
A|-0---0--0--0--0--0--0--0-------|-0---0--0--0--0--0--0--0-------|-0---0--0--0--0--0--0--0-------|
D|-0---0--0--0--0--0--0--0-------|-0---0--0--0--0--0--0--0-------|-0---0--0--0--0--0--0--0-------|


E|-10--10-------10-------10-------10-------10-------|------------------------------------------------------|
B|-10-----10-------10-------10-------10-------10----|-10-------10-------10-------10-------10-------10------|
G|-11--------11-------11-------11-------11-------11-|----11-------11-------11-------11-------11------11----|
D|-0------------------------------------------------|-------0--------0--------0--------0--------0------0---|
A|-0------------------------------------------------|----------------------------------------------------0-|
D|-0------------------------------------------------|------------------------------------------------------|


E|------------------------------|----------------------------2--3--|-5---2---5---3-------3---|
B|------------------------------|----------------------3--5--------|-----------------5-------|
G|------------------------------|----------------------------------|-------------------------|
D|------------------------------|----------------------------------|-------------------------|
A|------------------------------|----------------------------------|-------------0-----------|
D|-0---0--0--0--0---0---0---0---|-0---0--0--0--0---0---------------|-0-----------------------|


E|-2---------------------2--3--|-5---2---5---3-------3---|-2---------------------2--3--|
B|-----3-----------3--5--------|-----------------5-------|-----3-----------3--5--------|
G|-----------------------------|-------------------------|-----------------------------|
D|-------------0---------------|-------------------------|-------------0---------------|
A|---------0-------------------|-------------0-----------|---------0-------------------|
D|-0---------------------------|-0-----------------------|-0---------------------------|


E|-5---2---5---3-------3---|-2-------5---3-------3---|-2-------2-----------------|
B|-----------------5-------|-----3-----------5-------|-----3-------5--3--2---5---|
G|-------------------------|-------------------------|---------------------------|
