Title: Estados
Artist: Kevin De la Rosa
Album: Clásico
Author: Kevin De la Rosa


Track 1: Guitarra 1

E|-1-----------1----------------|-1-----------1----------------|-1-----------1----------------|
B|-----3-----------3------------|-----1-----------1------------|-----0-----------0------------|
G|---------2-----------2--------|---------2-----------2--------|---------0-----------0--------|
D|-0-----------0----------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|-1-----------1----------------|-3-----------3----------------|


E|-3-----------3----------------|---------------------------|-------------------------0-------|
B|-----3-----------3------------|-------------1---0---1-----|-------------1---0---1-------1---|
G|---------4-----------4--------|---------0-----------------|---------2-----------------------|
D|------------------------------|-----2---------------------|-----2---------------------------|
A|------------------------------|-3-------------------------|-0-------------------------------|
E|-3-----------3----------------|---------------------------|---------------------------------|


E|-------------1-------------|-------------3-------------|---------------------------------|
B|---------1--------1--------|---------3--------3--------|-------------1---0---1---3---1---|
G|-----2----------------2----|-----4----------------4----|---------0-----------------------|
D|-3-------------------------|-5-------------------------|-----2---------------------------|
A|---------------------------|---------------------------|-3-------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|-------------------------0-------|-5-----------3-------------|-------------3---------|
B|-------------1---0---1-------1---|-----6-----------6---------|---------3-------------|
G|---------2-----------------------|---------5-----------5-----|-----4-----------------|
D|-----2---------------------------|---------------------------|-5---------------------|
A|-0-------------------------------|---------------------------|-----------------------|
E|---------------------------------|---------------------------|-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------1-----------1-------|-------------1-----------1-------|-------------1-----------1-------|
G|---------0-------0-----------0---|---------2-------2-----------2---|---------2-------2-----------2---|
D|-----2---------------2-----------|-----2---------------2-----------|-----3---------------3-----------|
A|-3-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-1-------------------------------|


E|-3---1---3---7---3----15------|---------------------------|-------------------------0-------|
B|------------------------------|-------------1---0---1-----|-------------1---0---1-------1---|
G|------------------------------|---------0-----------------|---------2-----------------------|
D|------------------------------|-----2---------------------|-----2---------------------------|
A|------------------------------|-3-------------------------|-0-------------------------------|
E|------------------------------|---------------------------|---------------------------------|


E|-------------1-------------|-------------3-------------|---------------------------------|
B|---------1--------1--------|---------3--------3--------|-------------1---0---1---3---1---|
G|-----2----------------2----|-----4----------------4----|---------0-----------------------|
D|-3-------------------------|-5-------------------------|-----2---------------------------|
A|---------------------------|---------------------------|-3-------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|-------------------------0-------|-5-----------3-------------|-------------3-----------5---3---|
B|-------------1---0---1-------1---|-----6-----------6---------|---------3-------3---------------|
G|---------2-----------------------|---------5-----------5-----|-----4---------------4-----------|
D|-----2---------------------------|---------------------------|-5-------------------------------|
A|-0-------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


