Title: The Sounds Of Silence
Artist: Simon and Garfunkel
Album: 
Author: 


Track 1: Vocals

E|--------|--------------2---2---6---6---|-4------|-------------------1---1---4---4---|
B|--------|------4---4---4---4---4---4---|-2------|--------4--4---4---4---4---4---4---|
G|--------|------------------------------|--------|-----------------------------------|
D|--------|------------------------------|--------|-----------------------------------|
A|--------|------------------------------|--------|-----------------------------------|
E|--------|------------------------------|--------|-----------------------------------|


E|-2------|--------2--2---2---6---6---9---9---|-11---11--9---------|--------2--2---2---6---6---9---9---|
B|-4------|-------------------7---7---7---7---|-7----7---7---------|-------------------7---7---7---7---|
G|--------|-----------------------------------|--------------------|-----------------------------------|
D|--------|-----------------------------------|--------------------|-----------------------------------|
A|--------|-----------------------------------|--------------------|-----------------------------------|
E|--------|-----------------------------------|--------------------|-----------------------------------|


E|-11---11--9---------------|-11-----11--13--|-14--14----13--11----|-9------11--9---|
B|-7----7---7------7----7---|-7------7---7---|-12--12----12--12----|-11-----12--11--|
G|--------------------------|----------------|---------------------|----------------|
D|--------------------------|----------------|---------------------|----------------|
A|--------------------------|----------------|---------------------|----------------|
E|--------------------------|----------------|---------------------|----------------|


E|-6---------------------------|-9--------------|----------------|-----------------2---2---6---6---|
B|-7---------------7---7---7---|-6----------6---|-7---4----------|-----4---4---4---4---4---4---4---|
G|-----------------------------|----------------|----------------|---------------------------------|
D|-----------------------------|----------------|----------------|---------------------------------|
A|-----------------------------|----------------|----------------|---------------------------------|
E|-----------------------------|----------------|----------------|---------------------------------|


E|-4------|-----------------1---1---4---4---|-2------|--------2--2---2---6---6---9---9---|
B|-2------|-----4---4---4---4---4---4---4---|-4------|-------------------7---7---7---7---|
G|--------|---------------------------------|--------|-----------------------------------|
D|--------|---------------------------------|--------|-----------------------------------|
A|--------|---------------------------------|--------|-----------------------------------|
E|--------|---------------------------------|--------|-----------------------------------|


E|-11---11--9---------|--------2--2---2---6---6---9---9---|-11---11--9---------------|
