Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------|-5-----5-----------5-----5-----------|-5-----7--8--10-8--7-----7-----------|
B|----------5--|----------5-----5-----------5-----5--|----------------------------5-----5--|
G|-------------|-------------------------------------|-------------------------------------|
D|-------------|-------------------------------------|-------------------------------------|
A|-------------|-------------------------------------|-------------------------------------|
E|-------------|-5--------5--------5--------5--------|-5--------5--------3--------3--------|
B|-------------|-------------------------------------|-------------------------------------|


E|-7-----7-----------7-----7-----------|-7--8--10-8--7--8--7-----5-----------|-5-----5-----------5-----5-----------|
B|----------5-----5-----------5-----5--|----------------------------5-----5--|----------5-----5-----------5-----5--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-1--------1--------1--------1--------|-1--------1--------3--------3--------|-5--------5--------5--------5--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-5-----7--8--10-8--7-----7-----------|-7-----7-----------7-----7-----------|-7--8--10-8--7--8--7-----5--------5--|
B|----------------------------5-----5--|----------5-----5-----------5-----5--|----------------------------5--------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5--------5--------3--------3--------|-1--------1--------1--------1--------|-1--------1--------3--------3--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-12----12-10----12-8--10-12-7-----8--|-10----10-8-----7--8-----7--5-----5--|-12----12-10----12-8--10-12-7-----8--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5--------5--------5--------5--------|-5--------5--------3--------3--------|-1--------1--------1--------1--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-10----10-8-----7--8-----7--5-----5--|-12----12-10----12-8--10-12-7-----8--|-10----10-8-----7--8-----7--5-----5--|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-1--------1--------0--------0--------|-5--------5--------5--------5--------|-5--------5--------3--------3--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-12----12-10----12-8--10-12-7-----8--|-10----10-8-----7--8-----7--5--------|-5-----5-----------5-----5-----------|
B|-------------------------------------|----------------------------------5--|----------5-----5-----------5-----5--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-1--------1--------1--------1--------|----------------------------3--------|-5--------5--------5--------5--------|
B|-------------------------------------|-6--------6--------5-----------------|-------------------------------------|


E|-5-----7--8--10-8--7-----7-----------|-7-----7-----------7-----7-----------|-7--8--10-8--7--8--7-----5-----------|
B|----------------------------5-----5--|----------5-----5-----------5-----5--|----------------------------5-----5--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5--------5--------3--------3--------|-1--------1--------1--------1--------|-1--------1--------3--------3--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-5-----5-----------5-----5-----------|-5-----7--8--10-8--7-----7-----------|-7-----7-----------7-----7-----------|
B|----------5-----5-----------5-----5--|----------------------------5-----5--|----------5-----5-----------5-----5--|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-5--------5--------5--------5--------|-5--------5--------3--------3--------|-1--------1--------1--------1--------|
B|-------------------------------------|-------------------------------------|-------------------------------------|


E|-7--8--10-8--7--8--7-----5--------3--|-5-----------------------------------|
B|----------------------------5--------|-------------------------------------|
G|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|
E|-1--------1--------3--------3--------|-5-----------------------------------|
B|-------------------------------------|-------------------------------------|





Track 2: Track 2

E|------|-5------|-5-----3-----|-1------|-1-----3-----|-5------|-5-----3-----|-1------|
B|------|-5------|-5-----3-----|-1------|-1-----3-----|-5------|-5-----3-----|-1------|
G|------|-5------|-5-----4-----|-2------|-2-----4-----|-5------|-9-----4-----|-2------|
D|------|-7------|-7-----5-----|-3------|-3-----5-----|-7------|-7-----5-----|-3------|
A|------|-7------|-7-----5-----|-3------|-3-----5-----|-7------|-7-----5-----|-3------|
E|------|-5------|-5-----3-----|-1------|-1-----3-----|-5------|-5-----3-----|-1------|
B|------|--------|-------------|--------|-------------|--------|-------------|--------|


E|-1-----3-----|-5------|-5-----3-----|-1------|-1-----0-----|-5------|-5-----3-----|
B|-1-----3-----|-5------|-5-----3-----|-1------|-1-----0-----|-5------|-5-----3-----|
G|-2-----4-----|-5------|-9-----4-----|-2------|-2-----1-----|-5------|-9-----4-----|
D|-3-----5-----|-7------|-7-----5-----|-3------|-3-----2-----|-7------|-7-----5-----|
A|-3-----5-----|-7------|-7-----5-----|-3------|-3-----2-----|-7------|-7-----5-----|
E|-1-----3-----|-5------|-5-----3-----|-1------|-1-----0-----|-5------|-5-----3-----|
B|-------------|--------|-------------|--------|-------------|--------|-------------|


E|-1------|-1-----0-----|-5------|-5-----3-----|-1------|-1-----3-----|-5------|-5-----3-----|
B|-1------|-1-----0-----|-5------|-5-----3-----|-1------|-1-----3-----|-5------|-5-----3-----|
G|-2------|-2-----1-----|-5------|-5-----4-----|-2------|-2-----4-----|-5------|-5-----4-----|
D|-3------|-3-----2-----|-7------|-7-----5-----|-3------|-3-----5-----|-7------|-7-----5-----|
A|-3------|-3-----2-----|-7------|-7-----5-----|-3------|-3-----5-----|-7------|-7-----5-----|
E|-1------|-1-----0-----|-5------|-5-----3-----|-1------|-1-----3-----|-5------|-5-----3-----|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|


E|-1------|-1-----3-----|--------|
B|-1------|-1-----3-----|--------|
G|-2------|-2-----4-----|-9------|
D|-3------|-3-----5-----|-7------|
A|-3------|-3-----5-----|-7------|
E|-1------|-1-----3-----|-5------|
B|--------|-------------|--------|





Track 3: Track 3

C|------|--------------------------------------|-----------------------------------------------|
C|------|--------------------------------------|-----------------------------------------------|
C|------|--------------------------------------|-------404040--40--40--40------404040------40--|
C|------|-40-------------404040----------------|-----------------------------------------------|
C|------|--------------------------------------|-----------------------------------------------|
C|------|--------------------------------------|-----------------------------------------------|


C|--------------------------------------|-----------------------------------------------|
