Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-----------0---------|----------------1----|-3-------------------|-0-------------------|
G#|------0---------1----|-0---------0---------|------0---------0----|------2--------------|
 E|-0-------------------|------0--------------|-----------0---------|-----------0---------|
 B|---------------------|---------------------|---------------------|----------------0----|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|---------------------------|------------------------|---------------------|----------------4----|
G#|---------------------------|------------------------|---------------------|------1----0---------|
 E|-1---------2---------------|------------------------|-----------0----2----|-5-------------------|
 B|---------------4-----------|------------------------|------0--------------|---------------------|
F#|-------------------0-------|--------------0----2----|-4-------------------|---------------------|
 B|-----------------------0---|-1-------0--------------|---------------------|---------------------|


C#|-1----0----1---------|---------------------|-----------0---------|---------------------|
G#|----------------0----|-0-------------------|------0---------1----|-0----1--------------|
 E|-----------0---------|------0---------1----|-0-------------------|---------------------|
 B|-0-------------------|-----------0---------|---------------------|---------------------|
F#|------0--------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|-----------3---------|


C#|---------------------------------|---------2---1---0---------------|-1-----------------------0-------|
G#|-----------------------------7---|-1---4---------------0-------0---|-----0---------------0-------0---|
 E|-------------------------6-------|-------------------------0-------|---------0-------1---------------|
 B|-----------------4---------------|---------------------------------|-------------0-------------------|
F#|---------5---6-------------------|---------------------------------|---------------------------------|
 B|-----2---------------------------|---------------------------------|---------------------------------|


C#|---------------------3---1---0---|-1-------0---------------0-------|-----0-------------------2-------|
G#|-0---------------2---------------|-------------0-------1-------0---|-1-----------0-------0-------1---|
 E|-----0-------1-------------------|-----------------0---------------|-----------------1---------------|
 B|---------0-----------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|-----0---------------0-----------|---------------------------|---------------------|
G#|-0-------0-------0-------0-------|---------------------------|---------------------|
 E|-------------1---------------0---|---------------------------|---------------------|
 B|---------------------------------|-0-------------------------|-----------0---------|
F#|---------------------------------|---------------------------|-4----3---------5----|
 B|---------------------------------|---------3-------0----3----|---------------------|


C#|---------------------|-----------0---------|---------------------|-1-------------------|
G#|-----------0---------|------0---------0----|-1--------------0----|------2--------------|
 E|------0---------0----|-1-------------------|-----------0---------|-----------0----1----|
 B|-0-------------------|---------------------|------0--------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|-2----2--------------|---------------------|---------------------|----------------0----|
 B|-----------4----4----|---------------------|---------------------|------0--------------|
F#|---------------------|-2----3--------------|---------------------|-4---------1---------|
 B|---------------------|-----------4----3----|-2----0---------3----|---------------------|


C#|------1--------------|---------------------|---------------------|---------------------|
G#|-0---------0---------|---------------------|---------------------|---------------------|
 E|----------------0----|---------------------|---------------------|---------------------|
 B|---------------------|-0-------------------|-1----0--------------|---------------------|
F#|---------------------|------0---------1----|-----------1----0----|----------------0----|
 B|---------------------|-----------3---------|---------------------|-3----1----0---------|


C#|---------------------|------0--------------|------0--------------|-----------0---------|
G#|---------------------|-0---------0---------|-0---------0---------|------0---------1----|
 E|------0---------0----|----------------0----|----------------1----|-0-------------------|
 B|-0---------1---------|---------------------|---------------------|---------------------|
F#|---------------------|---------------------|---------------------|---------------------|
 B|---------------------|---------------------|---------------------|---------------------|


C#|---------------------|---------------------|-----------0---------|
G#|-0----3--------------|---------------------|------0--------------|
 E|---------------------|---------------------|-0-------------------|
 B|---------------------|-----------1----0----|---------------------|
F#|---------------------|-2----0--------------|---------------------|
 B|-----------3----0----|---------------------|---------------------|



