Title: 
Artist: 
Album: 
Author: 


Track 1: Vocal

E|--------|-------4----|-2---------0---2---4-------|-0---------0---2---4-------|-0--------4---2--------0---|
B|--------|------------|-----------------------2---|-----------------------2---|---------------------------|
G|--------|------------|---------------------------|---------------------------|---------------------------|
D|--------|------------|---------------------------|---------------------------|---------------------------|
A|--------|------------|---------------------------|---------------------------|---------------------------|
E|--------|------------|---------------------------|---------------------------|---------------------------|


E|-4----4----4---------|------2--4--5---4---2---0---4---|-4---4----4---------0---|
B|---------------------|--------------------------------|------------------------|
G|---------------------|--------------------------------|------------------------|
D|---------------------|--------------------------------|------------------------|
A|---------------------|--------------------------------|------------------------|
E|---------------------|--------------------------------|------------------------|


E|-5---4---2---0--4--4--0------0---2---|-5---4---2---0---|------------------0--------|
B|-------------------------------------|-----------------|-4----0---4---4--------2---|
G|-------------------------------------|-----------------|---------------------------|
D|-------------------------------------|-----------------|---------------------------|
A|-------------------------------------|-----------------|---------------------------|
E|-------------------------------------|-----------------|---------------------------|


E|----------0---|-0----0---4---2---0-------0---|-4----0--------------|------0--2--4--5---4---2---0---4---|
B|-2------------|----------------------0-------|-----------0---------|-----------------------------------|
G|--------------|------------------------------|---------------------|-----------------------------------|
D|--------------|------------------------------|---------------------|-----------------------------------|
A|--------------|------------------------------|---------------------|-----------------------------------|
E|--------------|------------------------------|---------------------|-----------------------------------|


E|-4---0----0----2---0--------|-5---4--2---0--4--------0---2---|-5---4---2---0---|
B|----------------------------|--------------------------------|-----------------|
G|----------------------------|--------------------------------|-----------------|
D|----------------------------|--------------------------------|-----------------|
A|----------------------------|--------------------------------|-----------------|
E|----------------------------|--------------------------------|-----------------|


E|-----0---0---2---5---4---2---0---|-0--------0---|-0---2----2---------|-7----4----2---0--------|
B|-9-------------------------------|------2-------|--------------------|------------------------|
G|---------------------------------|--------------|--------------------|------------------------|
D|---------------------------------|--------------|--------------------|------------------------|
A|---------------------------------|--------------|--------------------|------------------------|
E|---------------------------------|--------------|--------------------|------------------------|


E|-7-----7---4---4---2---0---0---2---|-4---0--0----4---0--0--------2---|-4---4---4---4---4---0---2---4---|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|---------------------------------|---------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-7----4----2---0--------|-7-----7---4---4---2---0---0---2---|-4--------0----2----2---|
B|------------------------|-----------------------------------|------2-----------------|
G|------------------------|-----------------------------------|------------------------|
D|------------------------|-----------------------------------|------------------------|
A|------------------------|-----------------------------------|------------------------|
E|------------------------|-----------------------------------|------------------------|


E|-2----------0---|-0---------4----|-2---------0---2---4-------|-0---------0---2---4-------|
