Title: Guitar tuner
Artist: www.tuxguitar.com.ar
Album: Demo
Author: Philippe Coval ( http://rzr.online.fr )


Track 1: Bouzouki tetrachordo

D|-------------------4-----|----4--5-----4--5--7--4--|-5--7--8--5--7--8--10-7--|-8--10-12-8--10-12-13-10-|
A|-3--5--6--3--5--6-----5--|-6--------6--------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


D|-12-13-16-12-12-13-15-12-|-10-12-13-10-8--10-12-8--|-7--8--10-7--5--7--8--5--|-4--5--7--4-----4--5-----|
A|-------------------------|-------------------------|-------------------------|-------------6--------6--|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


D|-------4-----------------|-------------4--4--4--4--|-7--7--7--7--12-12-12-12-|-12--------|
A|-5--6-----5--3--5--6--3--|-5--5--5--5--------------|-------------------------|-----------|
F|-------------------------|-------------------------|-------------------------|-----------|
C|-------------------------|-------------------------|-------------------------|-----------|



