Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-----------5----7----|-8---------8----7----|-5-------------------|
B|---------------------|-5----7--------------|---------------------|------8----7----5----|
G|-----------5----7----|---------------------|---------------------|---------------------|
D|-5----7--------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-----------7----10---|---------------------|
B|---------------------|---------------------|-8----10-------------|-8-------------------|
G|-8----7----5---------|-----------7----9----|---------------------|------9----7---------|
D|----------------7----|-5-------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-5----7----8---------|-12---10---9----12---|-10---9----12--------|
B|-----------5----8----|---------------------|---------------------|---------------------|
G|-5----7--------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-10---9----7----10---|-9----7----10--------|-8----7----5----8----|-7----5----8---------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-6----5----3----6----|-5----3----6---------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|----------------3----|
D|---------------------|---------------------|---------------------|------3----5---------|
A|---------------------|---------------------|-----------3---------|-5-------------------|
E|---------------------|---------------------|-3----5--------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----6---------12---|---------------------|---------------------|---------------------|
D|---------------------|-10---9----7----5----|-7----8----7----5----|-3----2--------------|
A|---------------------|---------------------|---------------------|----------------1----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3----1----3----4----|-3----1----3---------|-3----5----3----5----|-6----3----5---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----7----5----7----|-8----7----5----7----|-7----9----7----9----|-10---9----7----9----|
E|---------------------|---------------------|---------------------|---------------------|


E|-7----9----10---9----|-7----5----3----1----|---------------------|-12---10---9---------|
B|---------------------|---------------------|-3----1----3---------|----------------10---|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|----------------12---|-10---9--------------|
B|-9-------------------|---------------------|---------------------|-----------10---9----|
G|------10---9----7----|-5----7----8----7----|-5----8--------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|----------------12---|-10---9--------------|
B|-9-------------------|---------------------|---------------------|-----------10---9----|
G|------10---9----7----|-5----7----8----7----|-5----8--------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-9-------------------|---------------------|---------------------|---------------------|
G|------10---9----7----|-5----7----8----7----|-5----8---------5----|-7----5----3----1----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-1----1----3---------|-3----3----5----5----|-5----7----5----3----|-1----1----1----3----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-3----5----5---------|-5----7----5----3----|-1----1----3----3----|-3----5----5----5----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-5----7----5----7----|
B|---------------------|---------------------|---------------------|---------------------|
G|-5----7----5----3----|-1----1----1----3----|-3----5----5---------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-8----7----5---------|---------------------|----------------5----|-7----5----7----8----|
B|---------------------|-8----7----5----3----|-1----0--------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


