Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|----------------0-----0----|-0------|--------|---------------------|--------------------------|
A#|-------------0--0-----0----|-0------|--------|---------------------|--------------------------|
F#|----------0--0--0-----0----|-0------|--------|---------------------|--------------------------|
C#|-------2--2--2--2-----2----|-2------|--------|----------------2----|--------------------------|
G#|----2--2--2--2--2-----2----|-2------|--------|-----------2---------|-5----2----0--------------|
D#|-0--0--0--0--0--0-----0----|-0------|-0------|-0----3--------------|----------------7--5--3---|


D#|---------------------|--------------------------|-------------|-------------|-------------|
A#|---------------------|--------------------------|-------------|-------------|-------------|
F#|---------------------|--------------------------|-------------|-------------|-------------|
C#|----------------2----|--------------------------|-------------|-------------|-------------|
G#|-----------2---------|-5----2----0--------------|-------------|-3-----------|-------------|
D#|-0----3--------------|----------------7--5--3---|-0-----3-----|-------3-----|-0-----3-----|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-3-----5-----|-------------|-3-----------|-------------|-3-----5-----|-------------|
D#|-------------|-0-----3-----|-------3-----|-0-----3-----|-------------|-0-----3-----|


D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
F#|-------------|-------------|-------------|-------------|-------------|-------------|
C#|-------------|-------------|-------------|-------------|-------------|-------------|
G#|-3-----------|-------------|-3-----5-----|-------------|-3-----------|-------------|
D#|-------3-----|-0-----3-----|-------------|-0-----3-----|-------3-----|-0-----3-----|


D#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-3-----5-----|--------|--------|--------|--------|--------|--------|--------|--------|
D#|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|
A#|--------|--------|
F#|--------|--------|
C#|--------|--------|
G#|--------|--------|
D#|--------|--------|





Track 2: Track 2

D#|---------------------|--------|--------|-----------------------------3---|-3---3---3---3---3---3---3--3--3---|
A#|---------------------|--------|--------|-------------------------5---5---|-----3---3---3---3---3---3--3--3---|
F#|------0--------------|--------|--------|---------------------4---4---4---|---------4---4---4---4---4--4--4---|
C#|-2---------4---------|-2------|-2------|-------------2---5---5---5---5---|-------------5---5---5---5--5--5---|
G#|----------------5----|--------|--------|---------2---2---2---2---2---2---|-----------------7---7---7--7--7---|
D#|---------------------|--------|--------|-0---3---3---3---3---3---3---3---|---------------------5---7--5--3---|


D#|-----------------------------3---|-3---3---3---3---3---3---3--3--3---|---------------------------------|
A#|-------------------------5---5---|-----3---3---3---3---3---3--3--3---|---------------------------------|
F#|---------------------4---4---4---|---------4---4---4---4---4--4--4---|-12--11--12--14--16--14--12--11--|
C#|-------------2---5---5---5---5---|-------------5---5---5---5--5--5---|---------------------------------|
G#|---------2---2---2---2---2---2---|-----------------7---7---7--7--7---|---------------------------------|
D#|-0---3---3---3---3---3---3---3---|---------------------5---7--5--3---|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|-12--11--12--14--16--14--12--11--|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|
A#|--------|
F#|--------|
C#|--------|
G#|--------|
D#|--------|





Track 3: Track 3

D#|-----------------------------------------|--------|---------------------------------|
A#|-----------------------------------------|--------|---------------------------------|
F#|-----------------------------------------|--------|---------------------------------|
C#|-----------------------------------------|--------|---------------------------------|
G#|-----------------------------------------|-2------|-----------------------------2---|
D#|-0---0--0--0---0--0--0---0--0--0---0--0--|-0------|-----------------------------0---|


D#|-----------------------------------|------------|-----------------------------------|
A#|-----------------------------------|------------|-----------------------------------|
F#|-----------------------------------|------------|-----------------------------------|
C#|-----------------------------------|-2----------|-----------------------------------|
G#|-2---------------------------2--2--|-2------2---|-2---------------------------2--2--|
D#|-0---------------------------0--0--|-0------0---|-0---------------------------0--0--|


D#|-------------------------------|-------------------------------|---------------------|
A#|-------------------------------|-------------------------------|---------------------|
F#|-------------------------------|-------------------------------|---------------------|
C#|-2-----------------------------|-------------------------------|---------------------|
G#|-2-----2-----2-----2-----2-----|-2-------------2----2---2---2--|-2----2----2----2----|
D#|-0-----0-----0-----0-----0-----|-0----0--0--0--0----0---0------|-0----0----0----0----|


D#|-------------------------------|---------------------|-------------------------------|
A#|-------------------------------|---------------------|-------------------------------|
F#|-------------------------------|---------------------|-------------------------------|
C#|-------------------------------|---------------------|-------------------------------|
G#|-2-------------2----2---2---2--|-2----2----2----2----|-2-------------2----2---2---2--|
D#|-0----0--0--0--0----0---0------|-0----0----0----0----|-0----0--0--0--0----0---0------|


D#|---------------------|-------------------------------|---------------------|-------------------------------|
