Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-44------44------44------44------|-44------44------44------44------|-44------44------46------------------|
C|---------------------------------|-----------------69------69------|-69------69--------------69----------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|-----------------35------38------|-35------38--------------38----------|
C|---------------------------------|---------------------------------|-------------------------35----------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-44------44------44------46------|-44------44------46--------------44--|-----------------44--------------------------------------|
C|-35------38--69----------38------|-69------69--------------69----------|-------------69----------------------------------38------|
C|---------------------------------|-------------------------------------|---------------------------------------------------------|
C|---------------------------------|-35------38--------------38----------|---------------------------------------------------------|
C|-------------35--35--------------|-------------------------35------35--|-------------35------------------35--------------35--35--|
C|---------------------------------|-------------------------------------|---------------------------------------------------------|


C|-44--------44------46--------------44--|--------|-----------------44--------------------------------------|
C|-69--------69--------------69----------|--------|-------------69----------------------------------38------|
C|--------60---------69--69------62------|--------|---------------------------------------------------------|
C|-35--------38----------60--38----------|--------|---------------------------------------------------------|
C|---------------------------35----------|--------|-------------35------------------35--------------35--35--|
C|---------------------------------------|--------|---------------------------------------------------------|


C|-44--------44------46--------------44--|-44--------44------46--------------44--|
C|-69--------69--------------69----------|-69--------69--------------69----------|
C|--------60---------69--69------62------|--------60---------69--69------62------|
C|-35--------38----------60--38----------|-35--------38----------60--38----------|
C|---------------------------35----------|---------------------------35----------|
C|---------------------------------------|---------------------------------------|


C|--------|-44--------44------46--------------44--|-44--46----------44----------46------|
C|--------|-69--------69--------------69----------|-69--69----------------------38------|
C|--------|--------60---------69--69------62------|-----60-------------44---------------|
C|--------|-35--------38----------60--38----------|-35----------60--62----35--------62--|
C|--------|---------------------------35----------|-62------62--35--35------------------|
C|--------|---------------------------------------|-------------------------------------|


C|-44--------44------46--------------44--|-44--46----------44----------46------|-44------44------46------------------|
C|-69--------69--------------69----------|-69--69----------------------38------|-69------69--------------69----------|
C|--------60---------69--69------62------|-----60-------------44---------------|-------------------------------------|
C|-35--------38----------60--38----------|-35----------60--62----35--------62--|-35------38--------------38----------|
C|---------------------------35----------|-62------62--35--35------------------|-------------------------35----------|
C|---------------------------------------|-------------------------------------|-------------------------------------|


C|-44------44------44------46------|-44------44------46--------------44--|--------|
C|-35------38--69----------38------|-69------69--------------69----------|--------|
C|---------------------------------|-------------------------------------|--------|
C|---------------------------------|-35------38--------------38----------|--------|
C|-------------35--35--------------|-------------------------35------35--|--------|
C|---------------------------------|-------------------------------------|--------|


C|--------|--------|-------------------------------------38----------|-44--------44------46--------------44--|
C|--------|--------|-------------------------------------------------|-69--------69--------------69----------|
C|--------|--------|-------------------------------------------------|--------60---------69--69------62------|
C|--------|--------|-------------------------------------------------|-35--------38----------60--38----------|
C|--------|--------|-------------------------------------------------|---------------------------35----------|
C|--------|--------|-------------------------------------------------|---------------------------------------|


C|-44--46----------44----------46------|-44--------44------46--------------44--|-44--46----------44----------46------|
C|-69--69----------------------38------|-69--------69--------------69----------|-69--69----------------------38------|
C|-----60-------------44---------------|--------60---------69--69------62------|-----60-------------44---------------|
C|-35----------60--62----35--------62--|-35--------38----------60--38----------|-35----------60--62----35--------62--|
C|-62------62--35--35------------------|---------------------------35----------|-62------62--35--35------------------|
C|-------------------------------------|---------------------------------------|-------------------------------------|


C|-44------44------46------------------|-44------44------44------46------|
C|-69------69--------------69----------|-35------38--69----------38------|
C|-------------------------------------|---------------------------------|
C|-35------38--------------38----------|---------------------------------|
C|-------------------------35----------|-------------35--35--------------|
C|-------------------------------------|---------------------------------|





Track 2: Track 2

E|-------------------------|-------------------------------------------|-------------------------|
B|-------------------------|-------------------------------------------|-------------------------|
G|-------------------------|-------------------------------------------|-------------------------|
D|-------------------------|-5------6----------------------------------|-------------------------|
A|-7------6---------6------|-----------------------2-----------6-------|-7------6---------6------|
E|-------------------------|--------------------4--------4---------4---|-------------------------|


E|-------------------------------------------|-------------------------|---------------------------------------|
B|-------------------------------------------|-------------------------|---------------------------------------|
G|-------------------------------------------|-------------------------|-----4---1-----------------------------|
D|-5------6----------------------------------|-------------------------|-------------1-------------------------|
A|-----------------------2-----------6-------|-7------6---------6------|-------------------2-----------6-------|
E|--------------------4--------4---------4---|-------------------------|----------------4--------4---------4---|


E|-------------------------|---------------------------------------|--------|--------|
B|-------------------------|---------------------------------------|--------|--------|
G|-------------------------|---------3---1-------------------------|--------|--------|
D|-------------------------|---------------------------------------|--------|--------|
A|-7------6---------6------|-------------------2-----------6-------|--------|--------|
E|-------------------------|----------------4--------4---------4---|--------|--------|


E|-------------------------|---------------------------------------|-------------------------|
B|-------------------------|---------------------------------------|-------------------------|
G|-------------------------|---------3---1-------------------------|-------------------------|
D|-------------------------|---------------------------------------|-------------------------|
A|-7------6---------6------|-------------------2-----------6-------|-7------6---------6------|
E|-------------------------|----------------4--------4---------4---|-------------------------|


E|-------------------------------------------|-------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------|-------------------------------------------|
D|-5------6----------------------------------|-------------------------|-5------6----------------------------------|
A|-----------------------2-----------6-------|-7------6---------6------|-----------------------2-----------6-------|
E|--------------------4--------4---------4---|-------------------------|--------------------4--------4---------4---|


E|-------------------------|-------------------------------------------|-------------------------|
B|-------------------------|-------------------------------------------|-------------------------|
G|-------------------------|-------------------------------------------|-------------------------|
D|-------------------------|-5------6----------------------------------|-------------------------|
A|-7------6---------6------|-----------------------2-----------6-------|-7------6---------6------|
E|-------------------------|--------------------4--------4---------4---|-------------------------|


E|--------|--------|--------|--------|-------------------------|-------------------------------------------|
B|--------|--------|--------|--------|-------------------------|-------------------------------------------|
G|--------|--------|--------|--------|-------------------------|-------------------------------------------|
D|--------|--------|--------|--------|-------------------------|-5------6----------------------------------|
A|--------|--------|--------|--------|-7------6---------6------|-----------------------2-----------6-------|
E|--------|--------|--------|--------|-------------------------|--------------------4--------4---------4---|


E|-------------------------|-------------------------------------------|-------------------------|
B|-------------------------|-------------------------------------------|-------------------------|
G|-------------------------|-------------------------------------------|-------------------------|
D|-------------------------|-5------6----------------------------------|-------------------------|
A|-7------6---------6------|-----------------------2-----------6-------|-7------6---------6------|
E|-------------------------|--------------------4--------4---------4---|-------------------------|


E|-------------------------------------------|
B|-------------------------------------------|
G|-------------------------------------------|
D|-5------6----------------------------------|
A|-----------------------2-----------6-------|
E|--------------------4--------4---------4---|





Track 3: Track 3

E|--------|--------|-------2-----------2-----------2---------------|---------------------------------------------|
B|--------|--------|-------------------------------------------3---|-------3-----------2-------0-----------0-----|
G|--------|--------|-----------------------------------------------|---------------------------------------------|
D|--------|--------|-----------------------------------------------|---------------------------------------------|
A|--------|--------|-----------------------------------------------|---------------------------------------------|
E|--------|--------|-----------------------------------------------|---------------------------------------------|


E|-------------------2-----------------------------|------------------------------------|
B|-------------------------------3-----------2-----|-------3-----------5----7---3---2---|
G|-------4-----------------------------------------|------------------------------------|
D|-------------------------------------------------|------------------------------------|
A|-------------------------------------------------|------------------------------------|
E|-------------------------------------------------|------------------------------------|


E|-------2-----------2-----------2-----------------|-------------------------------------------------|
B|-------------------------------------------3-----|-------3-----------3-----------2-----------0-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------2-----------------------------|------------------------------------|
B|-------------------------------3-----------2-----|-------3-----------5----7---3---2---|
G|-------4-----------------------------------------|------------------------------------|
D|-------------------------------------------------|------------------------------------|
A|-------------------------------------------------|------------------------------------|
E|-------------------------------------------------|------------------------------------|


E|-------2-----------2-----------2-----------------|-------------------------------------------------|
B|-------------------------------------------3-----|-------3-----------3-----------2-----------0-----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------2-----------------------------|-------------------------------------------------|
B|-------------------------------3-----------2-----|-------3-----------5-----------7-----3-----2-----|
G|-------4-----------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------2-----------------------------|-------------------------------------------------|
B|-------------------------------3-----------2-----|-------3-----------5-----------7-----3-----2-----|
G|-------4-----------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------2-----------2-----------2---------------|---------------------------------------------|
B|-------------------------------------------3---|-------3-----------2-------0-----------0-----|
G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|-------------------2-----------------------------|-------------------2-----------------------------|
B|-------------------------------3-----------2-----|-------------------------------3-----------2-----|
G|-------4-----------------------------------------|-------4-----------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|------------------------------------|-------------------2-----------------------------|
B|-------3-----------5----7---3---2---|-------------------------------3-----------2-----|
G|------------------------------------|-------4-----------------------------------------|
D|------------------------------------|-------------------------------------------------|
A|------------------------------------|-------------------------------------------------|
E|------------------------------------|-------------------------------------------------|


E|------------------------------------|-------------------2-----------------------------|
B|-------3-----------5----7---3---2---|-------------------------------3-----------2-----|
G|------------------------------------|-------4-----------------------------------------|
D|------------------------------------|-------------------------------------------------|
A|------------------------------------|-------------------------------------------------|
E|------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------2-----------------------------|
B|-------3-----------5-----------7-----3-----2-----|-------------------------------3-----------2-----|
G|-------------------------------------------------|-------4-----------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------2-----------2-----------2---------------|
B|-------3-----------5-----------7-----3-----2-----|-------------------------------------------3---|
G|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|---------------------------------------------|
B|-------3-----------2-------0-----------0-----|
G|---------------------------------------------|
D|---------------------------------------------|
A|---------------------------------------------|
E|---------------------------------------------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|---------7-----6-----6-----7---9---11--|
B|--------|--------|--------|--------|--------|-4---9---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------------|
D|--------|--------|--------|--------|--------|-5---6---------------8-----------------|
A|--------|--------|--------|--------|--------|---------2-----1-----------------------|
E|--------|--------|--------|--------|--------|---------------------6-----4---4---6---|


E|-4---------4---6---7---|-9---7-------4-------------------4---|-9-----11---14--11--|
B|-------4---------------|-----------------------7-------------|--------------------|
G|-------------------3---|-6-------3---1-----------------------|--------------------|
D|-----------------------|-----------------------4-------------|----------------4---|
A|-4-----2-------1-------|-----2-------------------------------|-4-----6------------|
E|-----------------------|---------4-------2-----------4-------|--------------------|


E|-----7---6-----6-----6---2---2---3---|-4---------4---6---7---|-9---7-------4-------------------4---|
B|-------------------------------------|-------4---------------|-----------------------7-------------|
G|-------------------------------------|-------------------3---|-6-------3---1-----------------------|
D|-5---6-------------------------------|-----------------------|-----------------------4-------------|
A|---------2-----1---------------------|-4-----2-------1-------|-----2-------------------------------|
E|---------------------6---4---4---6---|-----------------------|---------4-------2-----------4-------|


E|-9-----11---14--11--|-----7---6-----6-----6---2---2---3---|--------------------|
B|--------------------|-------------------------------------|--------------------|
G|--------------------|-------------------------------------|--------------------|
D|----------------4---|-5---6-------------------------------|----------------4---|
A|-4-----6------------|---------2-----1---------------------|-4-----6------------|
E|--------------------|---------------------6---4---4---6---|--------------------|


E|---------------------------------|--------|--------|--------|--------------------|
B|---------------------------------|--------|--------|--------|--------------------|
G|---------------------------------|--------|--------|--------|--------------------|
D|-5---6---------------------------|--------|--------|--------|----------------4---|
A|---------2---1-------------------|--------|--------|--------|-4-----6------------|
E|-----------------6---4---4---6---|--------|--------|--------|--------------------|


E|-------------------------------------|--------------------|-------------------------------------|
B|-------------------------------------|--------------------|-------------------------------------|
G|-------------------------------------|--------------------|-------------------------------------|
D|-5---6-------------------------------|----------------4---|-5---6-------------------------------|
A|---------2-----1---------------------|-4-----6------------|---------2-----1---------------------|
E|---------------------6---4---4---6---|--------------------|---------------------6---4---4---6---|


E|-9-----11---14--11--|-----7---6-----6-----6---2---2---3---|--------------------|
B|--------------------|-------------------------------------|--------------------|
G|--------------------|-------------------------------------|--------------------|
D|----------------4---|-5---6-------------------------------|----------------4---|
A|-4-----6------------|---------2-----1---------------------|-4-----6------------|
E|--------------------|---------------------6---4---4---6---|--------------------|


E|---------------------------------|--------|--------|
B|---------------------------------|--------|--------|
G|---------------------------------|--------|--------|
D|-5---6---------------------------|--------|--------|
A|---------2---1-------------------|--------|--------|
E|-----------------6---4---4---6---|--------|--------|





Track 5: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------------------------------|--------|-------------------------------------------------|
B|-------------------------------------------------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|-------------------------------------------------|
D|-8-----9-----------4-----------7-----------5-----|--------|-8-----9-----------4-----------7-----------5-----|
A|-------------------------------------------------|--------|-------------------------------------------------|
E|-------------------------------------------------|--------|-------------------------------------------------|


E|-3--2--2-----------2-----------------------------|-------------------------------------------------|
B|-------------------------------------------------|-5-----------------------------------------0-----|
G|-------------------------------------------6--9--|----4--4-----------------------2-----------------|
D|----------------------------------------4--------|-------------------4-----------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--2--2-----------2-----------------------------|-------------------------------------------------|
B|-------------------------------------------------|-5-----------------------------------------0-----|
G|-------------------------------------------6--9--|----4--4-----------------------2-----------------|
D|----------------------------------------4--------|-------------------4-----------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|-3--2--2-----------2-----------------------------|-------------------------------------------------|
B|--------|--------|--------|-------------------------------------------------|-5-----------------------------------------0-----|
G|--------|--------|--------|-------------------------------------------6--9--|----4--4-----------------------2-----------------|
D|--------|--------|--------|----------------------------------------4--------|-------------------4-----------------------------|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-3--2--2-----------2-----------------------------|-------------------------------------------------|
B|-------------------------------------------------|-5-----------------------------------------0-----|
G|-------------------------------------------6--9--|----4--4-----------------------2-----------------|
D|----------------------------------------4--------|-------------------4-----------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--2--2-----------2-----------------------------|-------------------------------------------------|
B|-------------------------------------------------|-5-----------------------------------------0-----|
G|-------------------------------------------6--9--|----4--4-----------------------2-----------------|
D|----------------------------------------4--------|-------------------4-----------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--2--2-----------2-----------------------------|-------------------------------------------------|
B|-------------------------------------------------|-5-----------------------------------------0-----|
G|-------------------------------------------6--9--|----4--4-----------------------2-----------------|
D|----------------------------------------4--------|-------------------4-----------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



