Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-40-40-40-40-40----40----37----40----|-37----40----40----40----40----------|-37----------40----------37----------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-40----------------------------------|-------------------------------------40-40-40-40-|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-43-------43----------43-43----43----------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------------------------|


C|-40----------37----------37----------40-40-40-40-|-40----------37----------37----------40-40-40-40-|
C|-44----------44----------44----------44----------|-44----------44----------44----------44----------|
C|-43-------43----------43-43----43----------------|-43-------43----------43-43----43----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-40----------37----------37----------40-40-40-40-|-40----------37----------37----------40-40-40-40-|
C|-44----------44----------44----------44----------|-44----------44----------44----------44----------|
C|-43-------43----------43-43----43----------------|-43-------43----------43-43----43----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-61-61-63-63-61-61-63-63-61-61-63-63-60-60-------|


C|-40----------37----------37----------40-40-40-40-|-40----------37----------37----------40-40-40-40-|
C|-44----------44----------44----------44----------|-44----------44----------44----------44----------|
C|-43-------43----------43-43----43----------------|-43-------43----------43-43----43----------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-61-61-63-63-61-61-63-63-61-61-63-63-64-64-50-50-|-61-61-63-63-61-61-63-63-61-61-63-63-60-60-------|


C|-40----------37----------37----------40-40-40-40-|-40----------37----------37----------40-40-40-40-|
C|-44----------44----------44----------44----------|-57----------------------57----------------------|
C|-43-------43----------43-43----43----43----43----|-43-------43----------43-43----43----------43----|
C|-------------------------------------41----41----|-41----------------------41----------------41----|
C|-------------------------------------36----36----|-36----------------------36----------------36----|
C|-61-61-63-63-61-61-63-63-61-61-63-63-64-64-50-50-|-61-61-63-63-61-61-63-63-61-61-63-63-60-60-------|


C|-40----------37----------37----------40-40-40-40-|-40----------37----------37----------40-40-40-40-|
C|-57----------------------57----------------------|-44----------44----------44----------44----------|
C|-43-------43-43-------43-43----43----43----43----|-43-------43----------43-43----43----------------|
C|-41----------41----------------------41----41----|-------------------------------------------------|
C|-36----------36----------------------36----36----|-------------------------------------------------|
C|-61-61-63-63-61-61-63-63-61-61-63-63-64-64-50-50-|-61-61-63-63-61-61-63-63-61-61-63-63-60-60-------|


C|-40----------37----------37----------40-40-40-40-|-------------------------------------------------|
C|-44----------44----------44----------44----------|-------------------------------------------------|
C|-43-------43----------43-43----43----------------|-61-61-61-61-63-63-63-63-64-64-64-64-63-63-63-63-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-61-61-63-63-61-61-63-63-61-61-63-63-64-64-50-50-|-------------------------------------------------|


C|-------------------------------------------------|-40---40---40---40---|-40---40---40---40---|
C|-------------------------------------------------|-57---57---57---57---|-57---57---57---57---|
C|-61-61-61-61-63-63-63-63-------------------------|-43---43---43---43---|-43---43---43---43---|
C|-------------------------50-64-63-61-------------|-41---41---41---41---|-41---41---41---41---|
C|-------------------------------------------------|-36---36---36---36---|-36---36---36---36---|
C|-------------------------------------------------|-35---35---35---35---|-35---35---35---35---|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-43----43-43----63-63----43----43-43----64-64----|-43----43-43----50-50-------50-50-------50-50----|
C|-41----41-41----43-43----41----41-41----43-43----|-41----41-41----43-43-------43-43-------43-43----|
C|-36----36-36-------------36----36-36-------------|-36----36-36-------------------------------------|
C|-35----35-35-------------35----35-35-------------|-35----35-35-------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-40-40-40-40-40----40-40-40-40-40----40-40-40----|-40-40-40-40-40-40-40-40-40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-60----------60----------60----------60----------|-60----------60----------60----------60----------|
C|-------------------------------------------------|-------------------------------------------------|
C|----50-63-50----63-63-------50-64-50----64-64----|----61-63-64----50-50-------50-50-------50-50----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-40-40-40-40-40----40-40-40-40-40----40-40-40----|-40-40-40-40-40-40-40-40-40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-43----43-43----63-63----43----43-43----64-64----|-43----43-43----50-50-------50-50-------50-50----|
C|-41----41-41----43-43----41----41-41----43-43----|-41----41-41----43-43-------43-43-------43-43----|
C|-36----36-36-------------36----36-36-------------|-36----36-36-------------------------------------|
C|-35----35-35-------------35----35-35-------------|-35----35-35-------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-40-40-40-40-40----40-40-40-40-40----40-40-40----|-40-40-40-40-40-40-40-40-40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-43----43-43----63-63----43----43-43----64-64----|-43----43-43----50-50-------50-50-------50-50----|
C|-41----41-41----43-43----41----41-41----43-43----|-41----41-41----43-43-------43-43-------43-43----|
C|-36----36-36-------------36----36-36-------------|-36----36-36-------------------------------------|
C|-35----35-35-------------35----35-35-------------|-35----35-35-------------------------------------|


C|-----------------------------------------------------------|------------------------------------------|
C|-----------------------------------------------------------|------------------------------------------|
C|-61----61----61----63----------63----------63----------64--|-----64------64------50----------------50-|
C|-----------------------------------------------------------|------------------------------------------|
C|-----------------------------------------------------------|------------------------------------------|
C|-----------------------------------------------------------|------------------------------------------|


C|------------------------------------------------|
C|------------------------------------------------|
C|------------------50----------------60----------|
C|------------------------------------------------|
C|------------------------------------------------|
C|------------------------------------------------|



