Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|-12------12------14------16--16--|-16--16--12--12----12--12-12-|
B|---------------------|-----12------12------12----------|-----------------------------|
G|---------------------|---------------------------------|-----------------------------|
D|---------------------|---------------------------------|-----------------------------|
A|---------------------|---------------------------------|-----------------------------|
E|---------------------|---------------------------------|-----------------------------|


E|-14--16--12---------------16--|-16--14--12--14--14----|-----16--16-16---16---16-16--19--|
B|-------------14--14---14------|-----------------------|-----19--19-19---19---19-19------|
G|------------------------------|-----------------------|---------------------------------|
D|------------------------------|-----------------------|---------------------------------|
A|------------------------------|-----------------------|---------------------------------|
E|------------------------------|-----------------------|---------------------------------|


E|-19----19--19--16--19--|-19--19--16--19--19----------------|------------------------------|
B|-----------------------|---------------------19-19-17--19--|-19--19-----------------------|
G|-----------------------|-----------------------------------|---------18--16--16---16--13--|
D|-----------------------|-----------------------------------|------------------------------|
A|-----------------------|-----------------------------------|------------------------------|
E|-----------------------|-----------------------------------|------------------------------|


E|--------|
B|--------|
G|-14-----|
D|--------|
A|--------|
E|--------|



