Title: È²È¥ Twillight
Artist: Kotaro Oshio
Album: 
Author: 


Track 1: Æ®·¢ 1

E|---------3--2--0--|-------------------------|-------------0-----------|----------7--5--2--0-----|
B|------------------|-0-----------------------|----------0-----3-----0--|----0-----------------3--|
G|------------------|----0--0--0-----2--2--2--|-------0-----------5-----|-5-----5-----------------|
D|------------------|----2--2--2-----1--1--1--|----2--------------------|-------------0-----------|
A|------------------|-------------------------|-------------------------|-0-----------------------|
E|------------------|-0-----------2-----------|-3-----------4-----------|-------------------------|


E|-------------------------|----------3--2-----------|----------2--0-----2-----|-3--------------3--2--0--|
B|-3-----------------------|-1--0--1--------4--3--1--|-0-----0-----------------|----2--0--2--------------|
G|----2--2--2-----1--0--1--|-------------------------|----3-----------0-----0--|----3--0--3--------------|
D|----3--3--3-----3--0--3--|-------------0-----------|-------------------------|-------------------------|
A|-2-----------------------|-0-----------------------|-------------3-----------|-------------------------|
E|-------------0-----------|-------------------------|-3-----------------------|-2-----------2-----------|


E|--------------3--2--0--|-------------------------|-------------0-----------|----------7--5--7--8--10-|
B|-4-----0---------------|-0-----------------------|----------0-----3-----0--|----0--------------------|
G|-2-----2---------------|----0--0--0-----2--0--2--|-------0-----------5-----|-5-----5-----------------|
D|-----------------------|----2--0--2-----1--0--1--|----2--------------------|-------------0-----------|
A|-2-----2---------------|-------------------------|-------------------------|-0-----------------------|
E|-----------------------|-0-----------2-----------|-3-----------4-----------|-------------------------|


E|-10----------------------|-10-------8--4-----5--8--|-8--------7--2-----3--7--|-7-----5-----3-----2-----|
B|-------------------------|----8--0-----------------|----5--0-----------------|----5-----5-----4-----4--|
G|----10-0--10-10-9--8--9--|----9--0--------5--------|-0--------------3--------|----5-----5-----2-----2--|
D|----7--0--7--------------|-------------0-----------|-------------------------|----4-----4--------------|
A|-------------------------|-0-----------------------|-------------3-----------|-0-----------2-----------|
E|-7-----------0-----------|-------------------------|-------------------------|-------------------------|


E|-0-----------0--3--2--0--|-0--------------10-10-10-|-10-------8--4-----5--8--|-8--------7--2-----3--7--|
B|----0-----0--------------|----0--------------------|----8--0-----------------|----5--0-----------------|
G|-------0-----------------|-------0-----0-----------|----9--0--------5--------|-0--------------3--------|
D|-------------------------|-------------------------|-------------0-----------|-------------------------|
A|-------------------------|-------------------------|-0-----------------------|-------------3-----------|
E|-0-----------------------|-0--------3--0-----------|-------------------------|-------------------------|


E|-7-----5-----3-----2-----|-0-----------------------|-------------------------|----------------------------|
B|----5-----5-----4-----4--|-------0-----0--0--1--0--|-3--------------------3--|-1--1-0----0-----0--1-0---0-|
G|----5-----5-----2-----2--|----0-----0--0--0--2--0--|----5--0--5--------5-----|--------3---------------3---|
D|----4-----4--------------|-------------------------|----4--0--4-----4--------|----------------------------|
A|-0-----------2-----------|-------------------------|-5-----------------------|----------------------------|
E|-------------------------|-0-----------0-----------|-------------5-----------|-3------------3-------------|


E|----------------------7--|-5--3--2--3--3--0--0--2--|-3--------------3---2-0-|-3--------------3--2--0--|
B|-0--------------0--4-----|----------------0--------|----2--0--2-------------|----2--0--2--------------|
G|----2--0--2--------------|-------------------------|----3--0--3-------------|----3--0--3--------------|
D|----1--0--1--------------|-------------------------|------------------------|-------------------------|
A|-2-----------------------|-------------------------|------------------------|-------------------------|
E|-------------2-----------|-0-----------0-----------|-2-----------2----------|-2-----------2-----------|


E|-------------------------|------------3--2--0--|-------------------------|-------------0-----------|
B|-4--0--1-----0-----------|-----0---------------|-0-----------------------|----------0-----3-----0--|
G|----------2-----0--2-----|-----2---------------|----0--0--0-----2--0--2--|-------0-----------5-----|
D|----------------------1--|-----1---------------|----2--0--2-----1--0--1--|----2--------------------|
A|-2-----0-----------------|-2-------------------|-------------------------|-------------------------|
E|-------------3-----2-----|---------------------|-0-----------2-----------|-3-----------4-----------|


E|----------7--5--7--8--10-|-10----------------------|-10-------8--4-----5--8--|-8--------7--2-----3--7--|
B|----0--------------------|-------------------------|----8--0-----------------|----5--0-----------------|
G|-5-----5-----------------|----10-0--10-10-9--8--9--|----9--0--------5--------|-0--------------3--------|
D|-------------0-----------|----7--0--7--------------|-------------0-----------|-------------------------|
A|-0-----------------------|-------------------------|-0-----------------------|-------------3-----------|
E|-------------------------|-7-----------0-----------|-------------------------|-------------------------|


E|-7-----5-----3-----2-----|-0------------------0--|-0-----------------------|-------------------------|
B|----5-----5-----4-----4--|----0---------------0--|-0-----------------------|-------------------------|
G|----5-----5-----2-----2--|-------0-----0------0--|-0--0--0--0-----2--0--0--|----0-----0-----4--0--0--|
D|----4-----4--------------|--------------------2--|-2--2--0--0-----1--0--1--|----2-----------3--0--0--|
A|-0-----------2-----------|--------------------2--|-2-----------------------|-------------------------|
E|-------------------------|-0--------3--0---------|-0-----------2-----------|-3-----3-----4-----------|


E|-------------------------|-------------------------|-------------------------|--------------------------|
B|-------------------------|-------------------------|-------------------------|--------------------------|
G|----5--0--0-----5--0--0--|-4--4--0--4--4--4--4--4--|-5--5--0--5-----5--0--0--|-4--4--0--4-----4-----0-2-|
D|----5--0--0-----4--0--0--|-4--4--0--4--4--4--4--4--|-5--5--0--0-----4--0--0--|-4--4--0--4-----2---------|
A|-------------5-----------|-------------------------|-------------5-----------|-------------3------------|
E|-5-----------------------|-3--------3--3--3--3--0--|-5-----------------------|-3------------------------|


E|-------------------------|-----------------------|-0-----0--2--3-2-0-----2--|-0-----------------------|
B|-------------------------|--------------0--2--4--|----0---------------4-----|----0--0--0--6--5--4--5--|
G|-3-----0--------2--0--2--|-0---------------------|--------------------------|----0--0--0--------------|
D|----2--0--0-----1--0--1--|----2---2--2-----------|--------------------------|-------------------------|
A|-------------2-----------|-----------------------|--------------------------|-------------------------|
E|-2-----------------------|-0------3--0-----------|-0-----------2------------|-3-----------4-----------|


E|-7-----------10-------7--|-5--------------5--3--2--|-3-----------2--5---2--|-2-----------0-----------|
B|----5--0--5-----7--0--4--|----3--0--3--------------|----1--0--1------------|----0--0--0-----3--1--0--|
G|----5--0--5-----9--0--5--|----4--0--4--------------|----0--0--0--2--5---2--|----0--0--0--------------|
D|-------------0-----------|-------------------------|-------------0---------|-------------------------|
A|-0-----------------------|-------------------------|-0---------------------|-------------3-----------|
E|-------------------------|-3-----------3-----------|-----------------------|-3-----------------------|


E|-------------------------|-------------7-----------|-0-----------0-----0--2--|-3---------4---5---7---|
B|-------------------0-----|-0-----0--------10-8--7--|----0--0--0-----4--------|----0---0--------------|
G|-3--------------3-----3--|----2-----8--------------|----0--0--0--------------|----0---0--4---5---7---|
D|----2--0--2--2-----------|-------------------------|-------------------------|-----------------------|
A|-------------------------|-2-----------------------|-------------------------|-----------------------|
E|-2-----------2-----------|-------------------------|-0-----------2-----------|-3---------0-----------|


E|-8--8--0--8--8--8--0--8--|-7--------------7--7--7--|-5-----------3-----------|-------------0-----2-----|
B|-5--5--0--5--7--7--0--7--|----0--0--0--------------|----5--0--0-----4--0--4--|-7-----------------------|
G|-------------------------|----0--0--0--------------|----5--0--0-----2--0--2--|----7--0--7-----0-----0--|
D|-------------0-----------|-------------------------|-4-----------------------|----5--0--5--------------|
A|-0-----------------------|-------------------------|-------------2-----------|-------------3-----------|
