Title: 
Artist: 
Album: 
Author: 


Track 1: ???????? ?????

 E|------------------3-|--------------3--------------3-|-3------------------1---2---6-----3-3-|
 B|------------------8-|---------3----4--------------8-|-----------3-------4--------11----8---|
F#|------------------1-|-1------------1-1----4-------1-|-------------------4--------4-----1---|
C#|------------------18|--------------18-------------6-|-------------------2--------------6---|
G#|--------------------|-------------------------------|-------------------19-----------------|
D#|--------------------|-------------------------------|-------------------12-----------------|


 E|-------------------------6-----3---|---------10---2----2----3-10|-----------------1010------------------3---|
 B|---------3----4-4--------11----8---|---------11---16---10-----15|-3-------3-------4-3-------------------15--|
F#|--------------1-9----4---4-----1-0-|---------8----9----18---1---|-----------------1-----------4---------1---|
C#|----------------2--------------186-|--------------9-------------|---------------------------------------25--|
G#|-----------------------------------|--------------7-------------|---------------------------------------18--|
D#|-----------------------------------|----------------------------|-------------------------------------------|


 E|---------------------11------2-----6-----2-2-|-----------------------6-----3-3-|
 B|---------3---------4-4-------------11--------|---------3----4----1---11----8---|
F#|-------------------4-21------------4-------0-|--------------9--------4-----1-1-|
C#|-------------------2---------------------2---|--------------14-----------------|
G#|---------------------------------------------|--------------4------------------|
D#|---------------------------------------------|--------------12-----------------|


 E|---------6---------7----1----18|---------18--3-----3-----15--|---------18----1418------1313----9-|
 B|---------3---------4----18---20|---------20--23--------------|---------20----1920------18--------|
F#|---------20--------4----19---25|-------------25--------------|---------------28------------------|
C#|-------------------2---------30|-----------------------------|-----------------------------------|
G#|-------------------31--------30|-----------------------------|-----------------------------------|
D#|-------------------------------|-----------------------------|-----------------------------------|


 E|-16--------11------16--------11----------9---|---------11------2012---13----197---261823--|
 B|-17--------20------17--------20----2-----21--|---------20------13-----22------------1923--|
F#|-22----------------7---------------------22--|-----------------26---------------------16--|
C#|-0-----------------0---------------------0---|-----------------0--------------------------|
G#|-32------------------------------------------|--------------------------------------------|
D#|---------------------------------------------|--------------------------------------------|


 E|---------23------26-----23---2-|---------22-----2323---20----2-----18--|-------------3-----------------6---10|
 B|------------------------4----31|----------------254----------------11--|-------------8-----------------23--27|
F#|-----------------------------36|---------------------------------------|-------------1---1-------1-----16----|
C#|-------------------------------|---------------------------------------|-------------------------------------|
G#|-------------------------------|---------------------------------------|-------------------------------------|
D#|-------------------------------|---------------------------------------|-------------------------------------|


 E|-10-----18------23-------------25----------------3---|-3-------10---2----5----3-|
 B|--------27------24-------------26--------------------|---------11---16---13---8-|
F#|--------1---------1------1-------1-------1-------1---|-1----------------------1-|
C#|-----------------------------------------------------|------------------------6-|
G#|-----------------------------------------------------|--------------------------|
D#|----------------4--------------------------------4---|------------------------4-|


 E|---------10--------17---9----3-|---------14---15--------9----11|---------18---6----2----5-|
 B|---------23--------11---19---8-|---------19---20--------14---16|---------23---19---7------|
F#|-----------------------------1-|---------32---31--------27---30|---------20---16---21---3-|
C#|-----------------------------6-|---------37---36--------32---35|---------25---29---26---8-|
G#|-------------------------------|--------------23-------------23|------------------------1-|
D#|-------------------------------|-4------------4--------------4-|--------------------------|


 E|-----------8---------4---------10----------5-|-----------12--------8---------16----------5-|
 B|-----------17--------18--------12------------|-----------25--------24--------16------------|
F#|-----3-------3---------3---------3---------3-|-----3-------3---------3---------3---------3-|
C#|-------------------------------------------8-|-------------------------------------------8-|
G#|-------------------------------------------1-|-------------------------------------------1-|
D#|---------------------------------------------|---------------------------------------------|


 E|--------20------245------12---112-4-|--------8------11---2----6-|---------2------------------------------------|
 B|--------34------22-------25-----23--|--------4------11---13-----|-----------------4-4------4-------4-----------|
F#|------------------3-------------2---|--------24-----6----4----0-|--------------------------------4-------------|
C#|------------------8-----------------|---------------------------|----------------------------------------------|
G#|------------------1-------------0---|---------------------------|----------------------------------------------|
D#|------------------------------------|---------------------------|-----------------0----------------------------|



