Title: Merry Birthmas (A Metal Happy Birthday)
Artist: Sorrow's Edge
Album: Single
Author: Tyler Rossow


Track 1: Tyler Rossow (Lead Guitar)

D|-------0-------3---2----------0---|-----5---3----------7---3---2---|-2---0----8--8--7---3---5---3---|
A|-3--3------3------------3--3------|-3------------3--3--------------|--------------------------------|
F|----------------------------------|--------------------------------|--------------------------------|
C|----------------------------------|--------------------------------|--------------------------------|
G|----------------------------------|--------------------------------|--------------------------------|
C|----------------------------------|--------------------------------|--------------------------------|


D|-3------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|---------6---6---6---6---6---6---|
F|--------|---------9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|---------9---9---9---9---9---9---|
C|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-0---0---------------------------|---------------------------------|-0---0---------------------------|
C|--------|-0---0---------------------------|---------------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6---6---6---5---5---5---5---|---------6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|
F|-9---9---9---9---8---8---8---8---|---------9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-0---0---------------------------|---------------------------------|
C|---------------------------------|-0---0---------------------------|---------------------------------|


D|---------------------------------|---------------------------------|------------------|
A|---------10--10--10--10--10--10--|---------11--11--11--11--11--11--|------------------|
F|---------13--13--13--13--13--13--|---------14--14--14--14--14--14--|------------------|
C|---------------------------------|---------------------------------|------------------|
G|-0---0---------------------------|-0---0---------------------------|-0-----0-----0----|
C|-0---0---------------------------|-0---0---------------------------|-1-----1-----1----|


D|----------------------------------------------------------------------|---------------------------------------------------------|
A|----------------------------------------------------------------------|---------------------------------------------------------|
F|----------------------------------------------------------------------|---------------------------------------------------------|
C|----------------------------------------------------------------------|---------------------------------------------------------|
G|---------5--8--5---4--7--4-----------5--8--5---4--7--4-----------0----|---------5--8--5---4--7--4-----------2---------1---------|
C|-0---0-----------------------0---0-----------------------0---0---1----|-0---0-----------------------0---0--------3---------2----|


D|----------------------------------------------------------------------|-----------------------------------------------------------|
A|----------------------------------------------------------------------|-----------------------------------------------------------|
F|----------------------------------------------------------------------|-----------------------------------------------------7-----|
C|----------------------------------------------------------------------|-----------------------------------------------------------|
G|---------5--8--5---4--7--4-----------5--8--5---4--7--4-----------0----|---------5--8--5---4--7--4---------------------------------|
C|-0---0-----------------------0---0-----------------------0---0---1----|-0---0-----------------------0---0---0-------0-------------|


D|----------------------------------------------------------------------|---------------------------------------------------------|
A|-----------------------------------------------------------------6----|-------------------------------------4---------3---------|
F|---------7--10-7---6--9--6-----------7--10-7---6--9--6-----------9----|---------7--10-7---6--9--6----------------3---------2----|
C|----------------------------------------------------------------------|---------------------------------------------------------|
G|----------------------------------------------------------------------|---------------------------------------------------------|
C|-0---0-----------------------0---0-----------------------0---0--------|-0---0-----------------------0---0-----------------------|


D|----------------------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------------6----|-----------------------------------------------------------|
F|---------7--10-7---6--9--6-----------7--10-7---6--9--6-----------9----|---------7--10-7---6--9--6---------------------------------|
C|----------------------------------------------------------------------|-----------------------------------------------------------|
G|----------------------------------------------------------------------|-----------------------------------------------------7-----|
C|-0---0-----------------------0---0-----------------------0---0--------|-0---0-----------------------0---0---0-------0-------8-----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|---------10--10--10--10--10--10--|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-0---0---8---8---8---8---8---8---|
C|-0---0---------------------------|---------------------------------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
