Title: Oksana!'s waterdall
Artist: Colin James Danenberger
Album: 
Author: 


Track 1: Track 1

E|-2---2---2-------2---2---|---------------------3---|---------5---5---5---5---|-6---6---5---0---5-------|
B|-------------3-----------|-2---2---2---2---2-------|-2---5-------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|---------0-----------0---|-0---3---4---0-----------|-----------------0-------|---------0---0-------0---|
A|-------------------------|-------------------------|-------------------------|-----------------0-------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------3---2---|-1---2-------------------|-------------------------|-----------------0---2---|
B|-5---2---3---3-----------|---------3---5-------5---|-5---5-------------------|-----5---0---3-----------|
G|-------------------------|-----------------0-------|---------5---6---7---7---|-7-----------------------|
D|-0---0---0---------------|---------------------0---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-2---1---3-------0-------|---------3---1---3---1---|-4---5---------------4---|-5---6---6---6-------4---|
B|---------------------2---|-1---0-------------------|-----------------2-------|-------------------------|
G|-------------0-----------|-------------------------|-------------0-----------|-----------------0-------|
D|-------------------------|-------------------------|---------0---------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-3---3---3---4---4---1---|---------6---2---0---0---|-----0-------2---2---3---|-2---3---2---2-----------|
B|-------------------------|-----0-------------------|-------------------------|-------------------------|
G|-----0-------------------|-0-----------------------|-0-----------------------|-----------------0-------|
D|-------------------------|-------------------------|---------0---0-----------|-0-----------0-----------|
A|-------------------------|-------------------------|-------------------------|---------------------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------1---0---3---|-4---4---4---4-----------|-4---0-----------0---2---|
B|-----------------2-------|---------2---------------|---------------------2---|-------------0-----------|
G|---------------------0---|-4---5-------------------|-----------------3-------|---------0---------------|
D|-0---0---0---0---0-------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------0-----------|-------------------------|


E|-3---3---3---3-----------|-----4---2---2---2---2---|-----2---2---2-----------|-------------------------|
B|-----------------0---2---|-3-----------------------|-------------------------|-----0---0---0-----------|
G|-------------0-----------|-------------------------|-------------------------|-----------------0-------|
D|-------------------------|-------------------------|-0-----------0---2---4---|-5-------------------4---|
A|-------------------------|---------------------0---|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------4---5---|-6---7---7---7---7---4---|-3---2---5---------------|-------------------------|
B|-----1---2---3-----------|-----------------0-------|-------------2---3---3---|-----------------4---5---|
G|-------------------------|-------------------------|-------------------------|-1---2---3---4-----------|
D|-3-----------------------|-------------------------|---------------------0---|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|---------8---9---10------|-------------------------|-------------------------|-------------2---0-------|
B|-6---7---------------0---|---------------------0---|-0-----------0---2---5---|-6---2---2---------------|
G|-------------------------|-9---6---4---2---3-------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-----------------0---0---|
A|-------------------------|-------------------------|-------------0---0-------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|
B|-------------------------|
G|-------------------------|
D|-0-------0---0---0-------|
A|-----0-------------------|
D|-------------------------|



