Title: 
Artist: 
Album: 
Author: 


Track 1: Piste 1

E|-------------12-------12-------------12-------12-|----------10-13----10-13----------10-13----10-13-|
B|----------13-------13-------------13-------13----|-------10-------10-------------10-------10-------|
G|-------12-------12-------------12-------12-------|-------------------------------------------------|
D|----14----------------------14-------------------|-10-12-------------------10-12-------------------|
A|-15----------------------15----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------13-------13-------------13-------13-|-------------12-------12-------------12-------12-|
B|----------15-------15-------------15-------15----|----------13-------13-------------13-------13----|
G|-------12-------12-------------12-------12-------|-------12-------12-------------12-------12-------|
D|----12----------------------12-------------------|----14----------------------14-------------------|
A|-14----------------------14----------------------|-15----------------------15----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------17-------17-------------17-------17-|-------------10-------10-------------10-------10-|
B|----------17-------17-------------17-------17----|----------10-------10-------------10-------10----|
G|-------14-------14-------------14-------14-------|-------11-------11-------------11-------11-------|
D|----14----------------------14-------------------|-10-12-------------------10-12-------------------|
A|-15----------------------15----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------15-------15-------------15-------15-|-------------8--------8--------------8--------8--|
B|----------15-------15-------------15-------15----|----------8--------8--------------8--------8-----|
G|-------12-------12-------------12-------12-------|-------9--------9--------------9--------9--------|
D|----12----------------------12-------------------|-9--10-------------------9--10-------------------|
A|-14----------------------14----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------8--------8--------------8--------8--|
B|-------------13-------13-------------13-------13-|----------7--------7--------------7--------7-----|
G|----------12-------12-------------12-------12----|-------7--------7--------------7--------7--------|
D|-------14-------14-------------14-------14-------|----7-----------------------7--------------------|
A|-12-15-------------------12-15-------------------|-5-----------------------5-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------7--------7--------------7--------7--|-------0-----9--0-----9--------0-----9--0-----9--|
B|----0-----8--------8--------0-----8--------8-----|----------8--------8--------------8--------8-----|
G|-0-----7--------7--------0-----7--------7--------|-0-----------------------0-----------------------|
D|-------------------------------------------------|----8-----------------------8--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------10-------10-------------10-------10-|-------------7--------7--------------7--------7--|
B|----------10-------10-------------10-------10----|----------6--------6--------------6--------6-----|
G|-------7--------7--------------7--------7--------|-------7--------7--------------7--------7--------|
D|----7-----------------------7--------------------|----6-----------------------6--------------------|
A|-8-----------------------8-----------------------|-8-----------------------8-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------8--------8--------------8--------8--|-------------1--------1--------------1--------1--|
B|----------8--------8--------------8--------8-----|----------1--------1--------------1--------1-----|
G|-------5--------5--------------5--------5--------|-------2--------2--------------2--------2--------|
D|----5-----------------------5--------------------|-2--3--------------------2--3--------------------|
A|-7-----------------------7-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------1--------1--------------1--------1--|-------------1--------1--------------1--------1--|
B|----------1--------1--------------1--------1-----|----------0--------0--------------0--------0-----|
G|-------2--------2--------------2--------2--------|-------0--------0--------------0--------0--------|
D|-0--3--------------------0--3--------------------|----0-----------------------0--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3-----------------------3-----------------------|


E|-------------0--------0--------------0--------0--|-------------0--------0--------------0--------0--|
B|----------1--------1--------------1--------1-----|----------1--------1--------------1--------1-----|
G|-------0--------0--------------0--------0--------|----0--3--------3-----------0--3--------3--------|
D|----2-----------------------2--------------------|-------------------------------------------------|
A|-3-----------------------3-----------------------|-3-----------------------3-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0--------0--------------0--------0--|-------------------------------------------------|
B|----------1--------1--------------1--------1-----|-------------4--------4--------------4--------4--|
G|-------2--------2--------------2--------2--------|-------2--5-----2--5-----------2--5-----2--5-----|
D|----3-----------------------3--------------------|-------------------------------------------------|
A|-------------------------------------------------|----3-----------------------3--------------------|
E|-1-----------------------1-----------------------|-2-----------------------2-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------3--------3--------------3--------3--|----------0--3-----0--3-----------0--3-----0--3--|
G|-------4--5-----4--5-----------4--5-----4--5-----|-------0--------0--------------0--------0--------|
D|----3-----------------------3--------------------|----3-----------------------3--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-4-----------------------4-----------------------|-3-----------------------3-----------------------|


E|-------------0--------0--------------0--------0--|-------------1--------1--------------1--------1--|
B|----------1--------1--------------1--------1-----|----------1--------1--------------1--------1-----|
G|-------0--------0--------------0--------0--------|-------0--------0--------------0--------0--------|
D|----2-----------------------2--------------------|----0-----------------------0--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----------------------3-----------------------|-3-----------------------3-----------------------|


E|-------------1--------1--------------1--------1--|-------------2--------2--------------2--------2--|
B|----------0--------0--------------0--------0-----|----------1--------1--------------1--------1-----|
G|-------0--------0--------------0--------0--------|-------2--------2--------------2--------2--------|
D|----0-----------------------0--------------------|----1-----------------------1--------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-3-----------------------3-----------------------|-3-----------------------3-----------------------|


E|-------------3--------3--------------3--------3--|-------------1--------1--------------1--------1--|
B|----------1--------1--------------1--------1-----|----------1--------1--------------1--------1-----|
