Title: ???
Artist: ??
Album: FURUSATO
Author: 


Track 1: Gt.-?

E|------|-2------|-2------|-2------|-2------|-2---2---2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
B|------|-3------|-2------|-1------|-0------|-0---0---0---0---0---0---0---0---|-3----3---3---3---3---3---3---|
G|------|-2------|-2------|-2------|-2------|-2---2---2---2---2---2---2---2---|-2----2---2---2---2---2---2---|
D|------|-0------|-0------|-0------|-1------|-1---1---1---1---1---1---1---1---|-0----0---0---0---0---0---0---|
A|------|--------|--------|--------|-2------|-2---2---2---2---2---2---2---2---|------------------------------|
E|------|--------|--------|--------|--------|---------------------------------|------------------------------|


E|-----------------------------3---|-3---3---3---3---3---3---3---1---|-1---1---1---0--0--0---0---0----|
B|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---3---|-3---3---3---1--1--1---1---1----|
G|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---3---|-3---3---3---0--0--0---0---0----|
D|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---3---|-3---3---3---2--2--2---2---2----|
A|-4---4---4---4---4---4---4---2---|-2---2---2---2---2---2---2---1---|-1---1---1---3--3--3---3---3----|
E|-----------------------------3---|-3---3---3---3---3---3---3-------|--------------------------------|


E|-2----2---2---2---2---2---2---|-----------------------------3---|-3---3---3---3---3---3---3---1--1--|
B|-3----3---3---3---3---3---3---|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---3--3--|
G|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---3--3--|
D|-0----0---0---0---0---0---0---|-2---2---2---2---2---2---2---0---|-0---0---0---0---0---0---0---3--3--|
A|------------------------------|-4---4---4---4---4---4---4---2---|-2---2---2---2---2---2---2---1--1--|
E|------------------------------|-----------------------------3---|-3---3---3---3---3---3---3---------|


E|-1----1---0---0---0-------1---|-1---1-------0---0---0-------2---|-2------|-2------|
B|-3----3---1---1---1-------3---|-3---3-------1---1---1-------3---|-3------|-3------|
G|-3----3---0---0---0-------3---|-3---3-------0---0---0-------2---|-2------|-2------|
D|-3----3---2---2---2-------3---|-3---3-------2---2---2-------0---|-0------|-0------|
A|-1----1---3---3---3-------1---|-1---1-------3---3---3-----------|--------|--------|
E|------------------------------|---------------------------------|--------|--------|


E|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0--0--|-3----3---3---3---3---3---1---|
B|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2--2--|-0----0---0---0---0---0---3---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2--2--|-0----0---0---0---0---0---3---|
D|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2--2--|-0----0---0---0---0---0---3---|
A|------------------------------|-0----0---0---0---0---0---0--0--|-2----2---2---2---2---2---1---|
E|------------------------------|--------------------------------|-3----3---3---3---3---3-------|


E|-1---1---1---0---0---0---0----|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0--0--|
B|-3---3---3---1---1---1---1----|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2--2--|
G|-3---3---3---0---0---0---0----|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2--2--|
D|-3---3---3---2---2---2---2----|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2--2--|
A|-1---1---1---3---3---3---3----|------------------------------|-0----0---0---0---0---0---0--0--|
E|------------------------------|------------------------------|--------------------------------|


E|-3----3---3---3---3---3---1---|-1---1---1---0---0---0---0----|-2----2---2---2---2---2----|
B|-0----0---0---0---0---0---3---|-3---3---3---1---1---1---1----|-3----3---3---3---3---3----|
G|-0----0---0---0---0---0---3---|-3---3---3---0---0---0---0----|-2----2---2---2---2---2----|
D|-0----0---0---0---0---0---3---|-3---3---3---2---2---2---2----|-0----0---0---0---0---0----|
A|-2----2---2---2---2---2---1---|-1---1---1---3---3---3---3----|---------------------------|
E|-3----3---3---3---3---3-------|------------------------------|---------------------------|


E|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0--0--|-3----3---3---3---3---3---1---|
B|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2--2--|-0----0---0---0---0---0---3---|
G|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2--2--|-0----0---0---0---0---0---3---|
D|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2--2--|-0----0---0---0---0---0---3---|
A|------------------------------|-0----0---0---0---0---0---0--0--|-2----2---2---2---2---2---1---|
E|------------------------------|--------------------------------|-3----3---3---3---3---3-------|


E|-1---1---1---0---0---0---0----|-2----2---2---2---2---2---2---|-0----0---0---0---0---0---0--0--|
B|-3---3---3---1---1---1---1----|-3----3---3---3---3---3---3---|-2----2---2---2---2---2---2--2--|
G|-3---3---3---0---0---0---0----|-2----2---2---2---2---2---2---|-2----2---2---2---2---2---2--2--|
D|-3---3---3---2---2---2---2----|-0----0---0---0---0---0---0---|-2----2---2---2---2---2---2--2--|
A|-1---1---1---3---3---3---3----|------------------------------|-0----0---0---0---0---0---0--0--|
E|------------------------------|------------------------------|--------------------------------|


E|-3----3---3---3---3---3---1---|-1---1---1---0---0---0---0----|-2----2---2---2---2---2----|
B|-0----0---0---0---0---0---3---|-3---3---3---1---1---1---1----|-3----3---3---3---3---3----|
G|-0----0---0---0---0---0---3---|-3---3---3---0---0---0---0----|-2----2---2---2---2---2----|
D|-0----0---0---0---0---0---3---|-3---3---3---2---2---2---2----|-0----0---0---0---0---0----|
A|-2----2---2---2---2---2---1---|-1---1---1---3---3---3---3----|---------------------------|
E|-3----3---3---3---3---3-------|------------------------------|---------------------------|


E|-2-----------2-------2---2----|-2-----------2-------2---2----|-2-----------2-------2---2----|
B|-2-----------2-------2---2----|-2-----------2-------2---2----|-3-----------3-------3---3----|
G|-3-----------3-------3---3----|-3-----------3-------3---3----|-4-----------4-------4---4----|
D|-2-----------2-------2---2----|-2-----------2-------2---2----|-4-----------4-------4---4----|
A|-4-----------4-------4---4----|-4-----------4-------4---4----|-2-----------2-------2---2----|
E|-2-----------2-------2---2----|-2-----------2-------2---2----|------------------------------|


E|-2------------------|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-0----0---0---0---0---0---0---|
B|-3------------------|-1----1---1---1---1---1----|-1----1---1---1---1---1----|-2----2---2---2---2---2---2---|
G|-4------------------|-0----0---0---0---0---0----|-0----0---0---0---0---0----|-2----2---2---2---2---2---2---|
D|-4------------------|-2----2---2---2---2---2----|-2----2---2---2---2---2----|-2----2---2---2---2---2---2---|
A|-2------------------|-3----3---3---3---3---3----|-3----3---3---3---3---3----|-0----0---0---0---0---0---0---|
E|--------------------|---------------------------|---------------------------|------------------------------|


E|-0----------------------|-2----2---2---2---2---2----|-2----2---2---2---2---2----|
B|-2----------------------|-3----3---3---3---3---3----|-2----2---2---2---2---2----|
G|-2----------------------|-2----2---2---2---2---2----|-2----2---2---2---2---2----|
D|-2----------------------|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
A|-0----------------------|---------------------------|---------------------------|
E|-------------------5----|---------------------------|---------------------------|


E|-2----2---2---2---2---2----|-2----2---2---2---2---2----|-3----3---3---3---3---3----|
B|-1----1---1---1---1---1----|-0----0---0---0---0---0----|-0----0---0---0---0---0----|
