Title: 
Artist: 
Album: 
Author: 


Track 1: guitar solo

E|--------------7--8--7--9--7--7---8--8--10--|-10--10--10-----|---------9---12----------9---10--------11--|
B|--------7--8-------------------------------|----------------|-9---11----------9---10----------9--11-----|
G|-7---8-------------------------------------|----------------|-------------------------------------------|
D|-------------------------------------------|----------------|-------------------------------------------|
A|-------------------------------------------|----------------|-------------------------------------------|
E|-------------------------------------------|----------------|-------------------------------------------|


E|-12-12-14-------------------12-12-14-12--------|----------9--10----12-13----15-|
B|----------12-14-------------------------12-14--|-14----9--------12-------15----|
G|----------------12-14-12-14--------------------|-------------------------------|
D|-----------------------------------------------|-------------------------------|
A|-----------------------------------------------|-------------------------------|
E|-----------------------------------------------|-------------------------------|


E|-16-16-16-16-18---19-19-19-19-21---|-------------------------22-22-22-22-23---|-23-21-----------------------------------------|
B|-----------------------------------|-23-23-23-23-23-23-23-23------------------|-------22-21-----------------------------------|
G|-----------------------------------|------------------------------------------|-------------22-20-----------------------------|
D|-----------------------------------|------------------------------------------|-------------------21-20-------------18--16-14-|
A|-----------------------------------|------------------------------------------|-------------------------21-19-------19--17-15-|
E|-----------------------------------|------------------------------------------|-------------------------------20-19-----------|


E|----------------------------13-15-12-14-12-12-12-|-12---12---14--------|-12-12-12-------------------------------------------------------------|
B|----------------12-14-12-14----------------------|-15---15---17---17---|----------14-12-14-------------------------------------------------16-|
G|----------11-12----------------------------------|---------------------|-------------------12-14-------------------------------------15-17----|
D|-14-12-12----------------------------------------|---------------------|-------------------------13-14-------------------------15-17----------|
A|-------------------------------------------------|---------------------|-------------------------------14-16-------------16-18----------------|
E|-------------------------------------------------|---------------------|-------------------------------------15-15-15-18----------------------|


E|----17-19-19-19-19-19-20-23------------------------------|-------------------------------------------------|
B|-18-------------------------20-23------------------------|-------------------------------------------------|
G|----------------------------------20-22------------------|----------------------------------17-17-17-17-17-|
D|----------------------------------------20-23------------|-------------------------19-19-19----------------|
A|----------------------------------------------20-23------|-------------21-21-21-21-------------------------|
E|----------------------------------------------------20-23|-23-23-23-23-------------------------------------|


E|-------------13-13-13-13-13-13-13-12-12-12-10--|-10-10-10-------------------|-10---10-12-------------------------------|
B|-15-15-15-15-----------------------------------|----------9----10--------10-|------------11-12-------------------13-14-|
G|-----------------------------------------------|----------9----10---10------|------------------11-13-------12-14-------|
D|-----------------------------------------------|----------------------------|------------------------12-13-------------|
A|-----------------------------------------------|----------------------------|------------------------------------------|
E|-----------------------------------------------|----------------------------|------------------------------------------|


E|-12-14-12-10-----10-|-10---10-----|-------------|-------------|-------------|-------------|
B|--------------------|-14----------|-------------|-------------|-------------|-------------|
G|--------------------|-------------|-------------|-------------|-------------|-------------|
D|--------------------|-------------|-------------|-------------|-------------|-------------|
A|--------------------|-------------|-------------|-------------|-------------|-------------|
E|--------------------|-------------|-------------|-------------|-------------|-------------|





Track 2: guitar

E|---------------------------------|-----------------------|-----------------------|
B|---------------------------------|-----------------------|-----------------------|
G|-----3---------------------------|-3---------------------|-3---------------------|
D|-----3---------------------------|-3---------------------|-3---------------------|
A|-----3---------------------------|-3---------------------|-3---------------------|
E|-----0-------3-------3-------3---|-0-----3---3---3---3---|-0-----3---3---3---3---|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-3---------------------|-----3---------------------------|-3---------------------|
D|-3---------------------|-----3---------------------------|-3---------------------|
A|-3---------------------|-----3---------------------------|-3---------------------|
E|-0-----3---3---3---3---|-----0-------3-------3-------3---|-0-----3---3---3---3---|


E|-----------------------|-----------------------|---------------------------------|
B|-----------------------|-----------------------|---------------------------------|
G|-3---------------------|-3---------------------|-----3---------------------------|
D|-3---------------------|-3---------------------|-----3---------------------------|
A|-3---------------------|-3---------------------|-----3---------------------------|
E|-0-----3---3---3---3---|-0-----3---3---3---3---|-----0-------3-------3-------3---|


E|-----------------------|-------------------------------------|-----------------------|
B|-----------------------|-------------------------------------|-----------------------|
G|-3---------------------|-3---3---3--3--3---------------------|-3---------------------|
D|-3---------------------|-3---3---3--3--3---------------------|-3---------------------|
A|-3---------------------|-3---3---3--3--3---------------------|-3---------------------|
E|-0-----3---3---3---3---|-0---0---0--0--0--0--3---3---3---3---|-0-----3---3---3---3---|


E|---------------------------------|-----------------------|-----------------------|
B|---------------------------------|-----------------------|-----------------------|
G|-----3---------------------------|-3---------------------|-3---------------------|
D|-----3---------------------------|-3---------------------|-3---------------------|
A|-----3---------------------------|-3---------------------|-3---------------------|
E|-----0-------3-------3-------3---|-0-----3---3---3---3---|-0-----3---3---3---3---|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-3---------------------|-----3---------------------------|-3---------------------|
D|-3---------------------|-----3---------------------------|-3---------------------|
A|-3---------------------|-----3---------------------------|-3---------------------|
E|-0-----3---3---3---3---|-----0-------3-------3-------3---|-0-----3---3---3---3---|


E|-------------|-----------------------|-------------|-------------|
B|-------------|-----------------------|-------------|-------------|
G|-------------|-3---------------------|-------------|-------------|
D|-------------|-3---------------------|-------------|-------------|
A|-------------|-3---------------------|-------------|-------------|
E|-3-----------|-0-----3---3---3---3---|-3-----------|-------------|





Track 3: bass

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
