Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|----------------0----|----------------0----|-2---------0----2----|
B|-----------3---------|-3----2----3---------|------2----3---------|------3--------------|
G|-2----2--------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-3---------3----2----|-0--------------0----|---------------------|-0----2----3----0----|
B|---------------------|------3----2---------|-3----2---------3----|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-0----2--------------|------0----2---------|-0----2--------------|
B|-3-------------------|-----------3----2----|-3--------------3----|-----------3----2----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------0----2---------|-----------3---------|-3----5----2---------|----------------0----|
B|-3-------------------|-3----3--------------|---------------------|-3----2----3---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-2----3----0---------|---------------------|---------------------|---------------------|
B|----------------3----|-----------3---------|-2----3----3---------|-2----3----3---------|
G|---------------------|------2--------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------2----0---------|-----------0----0----|------0--------------|-0----0---------0----|
B|-3--------------3----|-2----3--------------|-2--------------3----|-----------3---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0---------0----3----|-2----0----0---------|---------------------|--------|---------------------|
B|---------------------|---------------------|-2----3----3---------|--------|-3----2----0----2----|
G|---------------------|---------------------|---------------------|--------|---------------------|
D|---------------------|---------------------|---------------------|--------|---------------------|
A|---------------------|---------------------|---------------------|--------|---------------------|
E|---------------------|---------------------|---------------------|--------|---------------------|


E|------0----0---------|-0----2----3---------|-2----3----3----2----|-3---------3----2----|
B|-3-------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-0-------------------|------0----2----2----|-2----3----2----2----|-0-------------------|
B|------3---------2----|-3-------------------|---------------------|------2----3---------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------------|-----------------|--------|--------|--------|--------|--------|
B|-----------------|-----------------|--------|--------|--------|--------|--------|
G|-----------------|-----------------|--------|--------|--------|--------|--------|
D|-----------------|-----------------|--------|--------|--------|--------|--------|
A|-----------------|-----------------|--------|--------|--------|--------|--------|
E|-----------------|-----------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



