Title: Divlji Badem   (Intro)
Artist: Djordje Balasevic
Album: Marim ja ... Djole
Author: Djordje Balasevic


Track 1: Melody high

E|-5----8---6---------5---|-----8---6---5-------------|-----6---5-----------------|
B|------------------------|-8----------------8----6---|-8-----------8----6----6---|
G|------------------------|---------------------------|---------------------------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|---------------------|-5----8---6---------5---|-----8---6---5-------------|-----6---5-----------------|
B|-6----5----6----8----|------------------------|-8----------------8----6---|-8-----------8----6----6---|
G|---------------------|------------------------|---------------------------|---------------------------|
D|---------------------|------------------------|---------------------------|---------------------------|
A|---------------------|------------------------|---------------------------|---------------------------|
E|---------------------|------------------------|---------------------------|---------------------------|


E|---------------------|---------------------|--------|
B|-6----5--------------|---------------------|--------|
G|-----------7----6----|-7-------------------|--------|
D|---------------------|---------------------|--------|
A|---------------------|---------------------|--------|
E|---------------------|---------------------|--------|





Track 2: Melody low

E|------------------------|---------------------------|---------------------------|
B|------1-----------------|-----1---------------------|---------------------------|
G|-2--------3---------2---|-0-------3---2----0--------|-0---3---2---0-------------|
D|------------------------|-----------------------3---|------------------3----3---|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|---------------------|------------------------|---------------------------|---------------------------|
B|---------------------|------1-----------------|-----1---------------------|---------------------------|
G|----------------0----|-2--------3---------2---|-0-------3---2----0--------|-0---3---2---0-------------|
D|-3----2----3---------|------------------------|-----------------------3---|------------------3----3---|
A|---------------------|------------------------|---------------------------|---------------------------|
E|---------------------|------------------------|---------------------------|---------------------------|


E|---------------------|---------------------|--------|
B|---------------------|---------------------|--------|
G|---------------------|---------------------|--------|
D|-3----2----0---------|-0-------------------|--------|
A|----------------4----|---------------------|--------|
E|---------------------|---------------------|--------|



