Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-35-69-69--38-69-69----------------------69----|-35-----69------38-69-69-----------------------69-|
C|-----------------------------------39----------|--------------------------------------39----------|
C|-----------------------------------------------|--------------------------------------------------|
C|--------------------35-------35----38----------|-------------------35----35-----35----38----------|
C|-----------------------------------------------|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|


C|-35-69-69--38-69-69----------------------------|-35----44------38-44-44-------------------------44-|
C|-----------------------------------------44----|------------------------------39-------39----------|
C|-----------------------------------------------|---------------------------------------------------|
C|--------------------35-------35----38----------|-54----54---------35----35-35-35-35----38----35----|
C|-----------------------------------------------|---------------------------54-------54----------39-|
C|-----------------------------------------------|---------------------------------------------------|


C|-35----44--38-44-44----------------------44----|-35----44------38-44-44-------------------------44-|
C|-----------------------------------39----------|---------------------------------------39----------|
C|-54--------------------------------------------|---------------------------------------------------|
C|-----------39-------35-54----35----38----------|---------------39-35----35-------35----38----------|
C|-----------------------------------------54----|-------54------------------54----------------37-39-|
C|-----------------------------------------------|---------------------------------------------------|


C|-35-44-44--38-44-44----------------------44----|-35-------------38------------------------------------|
C|-----------------------------------39----------|------------------------------------------39----------|
C|-54--------------------------------------------|------------------------------------------------------|
C|-----------39-------35-54----35----38----------|----------------39-35----35---------35----38----------|
C|-----------------------------------------54----|------------------------------------------------35----|
C|-----------------------------------------------|------------------------------------------------------|


C|-35-------------38-----------------------------44-|-35-44-44--38-44-44----------------------44----|
C|--------------------------------------39----------|-----------------------------------39----------|
C|--------------------------------------------------|-54--------------------------------------------|
C|----------------39-35----35-----35----38----------|-----------39-------35-54----35----38----------|
C|--------------------------------------------------|-----------------------------------------54----|
C|--------------------------------------------------|-----------------------------------------------|


C|-35----44------38-44-44-------------------------44-|-35-44-44--38-44-44----------------------44----|
C|---------------------------------------39----------|-----------------------------------39----------|
C|---------------------------------------------------|-54--------------------------------------------|
C|---------------39-35----35-------35----38----------|-----------39-------35-54----35----38----------|
C|-------54------------------54----------------37-39-|-----------------------------------------54----|
C|---------------------------------------------------|-----------------------------------------------|


C|-35-------------38--------------------------------|-35-------------38-----------------------------44-|
C|--------------------------------------39----------|--------------------------------------39----------|
C|--------------------------------------------------|--------------------------------------------------|
C|----------------39-35----35-----35----38----------|----------------39-35----35-----35----38----------|
C|--------------------------------------------35----|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|--------|--------|--------|------3740-40-38-37-37-------------------37-40----|-35---3740----38-37-37-40-------40-------37-40----|
C|--------|--------|--------|-----------------------40-------------39-35-------|--------------40-40-------------------39-35-------|
C|--------|--------|--------|-----------------------38-------------------------|-----------------------38-------------------------|
C|--------|--------|--------|-----------------------35-------35-40-38----------|-----------------------35-------35-40-38----------|
C|--------|--------|--------|--------------------------------------------------|--------------------------------------------------|
C|--------|--------|--------|--------------------------------------------------|--------------------------------------------------|


C|--------|-35----44------38-44-44-------------------------44-|-35-44-44--38-44-44----------------------44----|
C|--------|------------------------------------39-39----38----|-----------------------------------39----------|
C|--------|---------------------------------------------------|-54--------------------------------------------|
C|--------|---------------39-35----35-------35----38----------|-----------39-------35-54----35----38----------|
C|--------|-------54------------------54----------------37-39-|-----------------------------------------54----|
C|--------|---------------------------------------------------|-----------------------------------------------|


C|-35-------------38--------------------------------|-35-------------38-----------------------------44-|
C|--------------------------------------39----------|--------------------------------------39----------|
C|--------------------------------------------------|--------------------------------------------------|
C|----------------39-35----35-----35----38----------|----------------39-35----35-----35----38----------|
C|--------------------------------------------35----|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35-44-44--38-44-44----------------------44----|--------|-35-44-44--38-44-44----------------------------|
C|-----------------------------------39----------|--------|-----------------------------------39----------|
C|-----------------------------------------------|--------|-----------------------------------------------|
C|--------------------35-------35----38----------|--------|--------------------35-------35----38----------|
C|-----------------------------------------------|--------|-----------------------------------------------|
C|-----------------------------------------------|--------|-----------------------------------------------|


C|-35-----44------38-44-44-----------------------44-|-35-----44------38-44-44-----------------------44-|
C|--------------------------------------39----------|--------------------------------------39----------|
C|--------------------------------------------------|--------------------------------------------------|
C|-------------------------35-----35----38----------|-------------------------35-----35----38----------|
C|--------------------------------------------------|--------------------------------------------------|
C|--------------------------------------------------|--------------------------------------------------|


C|-35-44-44--38-44-44----------------------44----|-35-----44------38-44-44-----------------------44-|
C|-----------------------------------39----------|--------------------------------------39----------|
C|-54--------------------------------------------|--------------------------------------------------|
C|-----------39-------35-54----35----38----------|-------------------------35-----35----38----------|
C|-----------------------------------------54----|--------------------------------------------------|
C|-----------------------------------------------|--------------------------------------------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 2: Track 2

E|---------------------------------------------------|-----------------------------------6--------------|
B|---------------------------------------------------|--------------------------7--9--------------7-----|
G|-8-------------------------------------------------|--------8-----------8-----------------------------|
D|---------6-----------6-----6-----------7--------8--|--------------------------4--6-----8--------4-----|
A|-6-------------------------------------------------|--------6-----------6-----------------------------|
E|---------4-----------4-----4-----------5--------6--|--------------------------------------------------|


E|-------------------------------------------------|-----------------------------------6--------------|
B|-------------------------------------------------|--------------------------7--9--------------7-----|
G|-------------------------------------------------|--------8-----------8-----------------------------|
D|-------------------------------------------------|--------------------------4--6-----8--------4-----|
A|-6-----------------------------------------------|--------6-----------6-----------------------------|
E|-------4-----------4-----4-----------5--------6--|--------------------------------------------------|


E|-------------------------------------------------|-----------------------------------6--------------|
B|-------------------------------------------------|--------------------------7--9--------------7-----|
G|-8-----------------------------------------------|--------8-----------8-----------------------------|
D|-------6-----------6-----6-----------7--------8--|--------------------------4--6-----8--------4-----|
A|-6-----------------------------------------------|--------6-----------6-----------------------------|
E|-------4-----------4-----4-----------5--------6--|--------------------------------------------------|


E|-------------------------------------------------|-----------------------------------6--------------|
B|-------------------------------------------------|--------------------------7--9--------------7-----|
G|-------------------------------------------------|--------8-----------8-----------------------------|
D|-------------------------------------------------|--------------------------4--6-----8--------4-----|
A|-6-----------------------------------------------|--------------------------------------------------|
E|-------4-----------4-----4-----------5--------6--|--------------------------------------------------|


E|-----------------------------------6--------------|-------------------------------------------------|
B|--------------------------7--9--------------7-----|-------------------------------------------------|
G|--------8-----------8-----------------------------|-------------------------------------------------|
D|--------------------------4--6-----8--------4-----|-------------------------------------------------|
A|--------------------------------------------------|-6-----------------------------------------------|
E|--------------------------------------------------|-------4-----------4-----4-----------5--------6--|


E|--------------------------------------------------|-------------------------------------------------|
B|--------------------------------------------------|-------------------------------------------------|
G|--------------------------------------------------|-------------------------------------------------|
D|--------------------------4--6-----8--------4-----|-------------------------------------------------|
A|--------6-----------6-----------------------------|-6-----------------------------------------------|
E|--------------------------------------------------|-------4-----------4-----4-----------5--------6--|


E|--------------------------------------------------|--------------------------------------------------|
B|--------------------------------------------------|--------------------------------------------------|
G|--------------------------------------------------|--------------------------------------------------|
D|--------------------------4--6-----8--------4-----|--------------------------4--6-----8--------4-----|
A|--------6-----------6-----------------------------|--------6-----------6-----------------------------|
E|--------------------------------------------------|--------------------------------------------------|


E|-------------------------------------------------|--------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------|
G|-------------------------------------------------|--------------------------------------------------|
D|-------------------------------------------------|--------------------------4--6-----8--------4-----|
A|-------------------------------------------------|--------6-----------6-----------------------------|
E|-------------------------------------------------|--------------------------------------------------|


E|--------|--------|--------------------------------------------------|-------------------------------------------------|
