Title: King Kong
Artist: Frank Zappa
Album: Uncle Meat
Author: Frank Zappa


Track 1: Piste 1

E|-7-------------|-5-------------|---------------|---------------|-------------|----------|
B|-----10-8--5---|-----8--5------|-8---5---------|-5-------------|-------------|----------|
G|---------------|-----------7---|--------7--6---|-----7--6--4---|-------------|----------|
D|---------------|---------------|---------------|---------------|-------------|------5---|
A|---------------|---------------|---------------|---------------|---------7---|-5--------|
E|---------------|---------------|---------------|---------------|-----7-------|----------|


E|-------------|-------------|---------0---|-----3-------|-5---0---7---|-5---3--0------|
B|-------------|---------0---|-3-----------|-0-------3---|-------------|-----------3---|
G|-0-------2---|-2---0-------|-----2-------|-------------|-------------|---------------|
D|-----2-------|-------------|-------------|-------------|-------------|---------------|
A|-------------|-------------|-------------|-------------|-------------|---------------|
E|-------------|-------------|-------------|-------------|-------------|---------------|


E|-3---2--5--3---|-2---0--3--2---|-0------2--0---|----0--------------|-------|-----------0-3-5-7-|
B|---------------|---------------|-----3---------|-3-----2--3--0-----|-------|-----0--3----------|
G|---------------|---------------|---------------|----------------0--|-2-----|-2-----------------|
D|---------------|---------------|---------------|-------------------|-------|-------------------|
A|---------------|---------------|---------------|-------------------|-------|-------------------|
E|---------------|---------------|---------------|-------------------|-------|-------------------|


E|-9-----|-9-----|-9-----|-9-----|
B|-------|-------|-------|-------|
G|-------|-------|-------|-------|
D|-------|-------|-------|-------|
A|-------|-------|-------|-------|
E|-------|-------|-------|-------|



