Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 D|---------------4---0---0-----------------4---0---0---|-----------------2---0---0-------------------5---0---0---|
 A|--------0--7---7---7---0----------0--7---7---7---0---|--------0--2--0--0---0---0----------0--5--0--0---0---0---|
F#|-----0--0--0---0---0---0-------0-----0---0---0---0---|-----3--3--3--3--3---3---3-------0--0--0--0--0---0---0---|
 D|-0---0--0--0---0---0---0---0---0--0--0---0---0---0---|-4---4--4--4--4--4---4---4---5---5--5--5--5--5---5---5---|
 A|-----------------------------------------------------|---------------------------------------------------------|
 D|-----------------------------------------------------|---------------------------------------------------------|


 D|---------------4---0---0-------------7---4-------------|-2-----0-----4------|---------------4---0---0-----------------4---0---0---|
 A|--------0--7---7---7---0----------4--4---4---5--4--0---|-4-----4-----5------|--------0--7---7---7---0----------0--7---7---7---0---|
F#|-----0--0--0---0---0---0-------0--0--0---0-------------|-3-----3-----5------|-----0--0--0---0---0---0-------0-----0---0---0---0---|
 D|-0---0--0--0---0---0---0---0---0--0--0---0---0--0--0---|-4-----4-----5------|-0---0--0--0---0---0---0---0---0--0--0---0---0---0---|
 A|-------------------------------------------------------|--------------------|-----------------------------------------------------|
 D|-------------------------------------------------------|--------------------|-----------------------------------------------------|


 D|-----------------2---0---0-------------------5---0---0---|---------------4---0---0-------------7---4-------------|
 A|--------0--2--0--0---0---0----------0--5--0--0---0---0---|--------0--7---7---7---0----------4--4---4---5--4--0---|
F#|-----3--3--3--3--3---3---3-------0--0--0--0--0---0---0---|-----0--0--0---0---0---0-------0--0--0---0-------------|
 D|-4---4--4--4--4--4---4---4---5---5--5--5--5--5---5---5---|-0---0--0--0---0---0---0---0---0--0--0---0---0--0--0---|
 A|---------------------------------------------------------|-------------------------------------------------------|
 D|---------------------------------------------------------|-------------------------------------------------------|


 D|-2-----0-----4------|-0------2------|-0------5------|---------------7-------4-----------------7-------4---|
 A|-4-----4-----5------|-2------2------|-1------5------|--------0--4---4---10--10---------0--4---4---4---4---|
F#|-3-----3-----5------|-1------1------|-1------4------|-----0--0--0---0---0---0-------0--0--0---0---10--10--|
 D|-4-----4-----5------|-2------2------|-2------5------|-0---0--0--0---0---0---0---0---0--0--0---0---0---0---|
 A|--------------------|---------------|---------------|-----------------------------------------------------|
 D|--------------------|---------------|---------------|-----------------------------------------------------|


 D|---------------7---7---4----------------0--7---11--11--|--------------0--4---7---0---0------------0--4--0--0---0---|
 A|--------0--4---4---10--10---------0--4--4--4---4---4---|--------0--0--0--0---0---0----------0--0--0--0--0--7---0---|
F#|-----0--0--0---0---0---0-------0--0--0--0--0---0---10--|-----0--0--5--5--5---5---5-------0--0--5--5--5--5--5---5---|
 D|-0---0--0--0---0---0---0---0---0--0--0--0--0---0---0---|-----------------------------------------------------------|
 A|-------------------------------------------------------|-----------------------------------------------------------|
 D|-------------------------------------------------------|-5---5--5--5--5--5---5---5---5---5--5--5--5--5--5--5---5---|


 D|--------------0--4---9---0---0------------0--4--7--11--11--|---------------7-------4-----------------7-------4---|
 A|-0------0--0--0--0---0---0----------0--0--0--0--0----------|--------0--4---4---10--10---------0--4---4---4---4---|
F#|-----0--0--5--5--5---5---5-------0--0--5--5--5--5--5---10--|-----0--0--0---0---0---0-------0--0--0---0---10--10--|
 D|-----------------------------------------------------------|-0---0--0--0---0---0---0---0---0--0--0---0---0---0---|
 A|-----------------------------------------------------------|-----------------------------------------------------|
 D|-5---5--5--5--5--5---5---5---5---5--5--5--5--5--5--5---5---|-----------------------------------------------------|


 D|---------------7---7---4----------------0--7---11--11--|--------------0--4---7---0---0------------0--4--0--0---0---|
 A|--------0--4---4---10--10---------0--4--4--4---4---4---|--------0--0--0--0---0---0----------0--0--0--0--0--7---0---|
F#|-----0--0--0---0---0---0-------0--0--0--0--0---0---10--|-----0--0--5--5--5---5---5-------0--0--5--5--5--5--5---5---|
 D|-0---0--0--0---0---0---0---0---0--0--0--0--0---0---0---|-----------------------------------------------------------|
 A|-------------------------------------------------------|-----------------------------------------------------------|
 D|-------------------------------------------------------|-5---5--5--5--5--5---5---5---5---5--5--5--5--5--5--5---5---|


 D|--------------0--4---9---0---0------------0--4--7--11--11--|-0-----------------------------|
 A|-0------0--0--0--0---0---0----------0--0--0--0--0----------|-4-----------------------------|
F#|-----0--0--5--5--5---5---5-------0--0--5--5--5--5--5---10--|-0-----------------------------|
 D|-----------------------------------------------------------|-0-----------------------------|
 A|-----------------------------------------------------------|-0-----------------------------|
 D|-5---5--5--5--5--5---5---5---5---5--5--5--5--5--5--5---5---|-0-----------------------------|


 D|-2--------------0--------------|-----------------0---4---7---4---0---0---0---0---0---0---4---4---4---0---|
 A|-2--------------2--------------|---------0---0---0---0---0---0---0---0---0---0---0---0---0---7---0---0---|
F#|-1--------------1--------------|-----0---0---5---5-------5---5---5---5---0---0---0---0---0---0---0---0---|
 D|-2--------------2--------------|-------------------------------------------------5---5---5---5---5---5---|
 A|-------------------------------|-------------------------------------------------------------------------|
 D|-------------------------------|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|


 D|-----------------0---4---7---4---0---0---0---0---0---0---4---4---4---0---|-----------------0---7---11--7---0---0---0---0---0---0---7---7---7---4---|
 A|---------0---0---0---0---0---0---0---0---0---0---0---0---0---7---0---0---|---------0---4---4---4---4---4---4-----------0---4---4---4---10--0---0---|
F#|-----0---0---5---5-------5---5---5---5---0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---0-------0---0---0---0---0---0---0---0---|
 D|-------------------------------------------------5---5---5---5---5---5---|-------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|


 D|-----------------0---7---11--7---0---0---0---0---0---0---7---7---7---4---|-----------------0---4---7---4---0---0---0---0---0---0---4---4---4---0---|
 A|---------0---4---4---4---4---4---4-----------0---4---4---4---10--0---0---|---------0---0---0---0---0---0---0---0---0---0---0---0---0---7---0---0---|
F#|-----0---0---0---0---0---0---0---0-------0---0---0---0---0---0---0---0---|-----0---0---5---5-------5---5---5---5---0---0---0---0---0---0---0---0---|
 D|-------------------------------------------------------------------------|-------------------------------------------------5---5---5---5---5---5---|
 A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|


 D|-----------------0---4---7---4---0---0---0---0---0---0---4---4---4---0---|-----------------0---7---11--7---0---0---0---0---0---0---7---7---7---4---|
 A|---------0---0---0---0---0---0---0---0---0---0---0---0---0---7---0---0---|---------0---4---4---4---4---4---4-----------0---4---4---4---10--0---0---|
F#|-----0---0---5---5-------5---5---5---5---0---0---0---0---0---0---0---0---|-----0---0---0---0---0---0---0---0-------0---0---0---0---0---0---0---0---|
 D|-------------------------------------------------5---5---5---5---5---5---|-------------------------------------------------------------------------|
 A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
 D|-5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---0---|


 D|-----------------0---7---11--7---0---0---0---0---0---0---7---7---7---4---|-------0----0---0----0----|
 A|---------0---4---4---4---4---4---4-----------0---4---4---4---10--0---0---|-------4----4---4----4----|
F#|-----0---0---0---0---0---0---0---0-------0---0---0---0---0---0---0---0---|-0-----0----0---0----0----|
 D|-------------------------------------------------------------------------|-0-----0----0---0----0----|
 A|-------------------------------------------------------------------------|-0-----0----0---0----0----|
