Title: Hors saison
Artist: 
Album: Hors saison
Author: Francis Cabrel


Track 1: Voix

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|---------------7--7---7--7--7----7--|-7--5---5--7--8----------|------------5--5--5--5-------5------|
B|-------------|---------5--5-----------------------|-------------------------|---------------------------------8--|
G|-------------|------------------------------------|-------------------------|---------7--------------------------|
D|-------------|------------------------------------|-------------------------|------------------------------------|
A|-------------|------------------------------------|-------------------------|------------------------------------|
E|-------------|------------------------------------|-------------------------|------------------------------------|


E|-5--------------------|------------------------------------|------------------------5---------|
B|----8--5--------------|---------7--7---8--8---8--8--8---8--|-8--8--7---7--7---7--8------------|
G|----------------------|------------------------------------|----------------------------------|
D|----------------------|------------------------------------|----------------------------------|
A|----------------------|------------------------------------|----------------------------------|
E|----------------------|------------------------------------|----------------------------------|


E|---------------------------|---------------------------|------------10--10--10-10-10-10-10-10-|
B|-----------7---7---7----7--|-7--8--5-------------------|---------5----------------------------|
G|---------------------------|----------7--5-------------|--------------------------------------|
D|---------------------------|---------------------------|--------------------------------------|
A|---------------------------|---------------------------|--------------------------------------|
E|---------------------------|---------------------------|--------------------------------------|


E|-10-8--------8---7-------------|---------5-----5---------5---5-------|-7------------5--------------|
B|---------------------8---------|------8-----8---------8---------8----|-----------8-----8--5--------|
G|-------------------------------|-------------------------------------|-----------------------------|
D|-------------------------------|-------------------------------------|-----------------------------|
A|-------------------------------|-------------------------------------|-----------------------------|
E|-------------------------------|-------------------------------------|-----------------------------|


E|----------------------------------|----------------5----------|-------------------7-------|
B|---------5--8--8--8----8--8---8---|-8--7--7--7--8-------------|-----------7---7--------7--|
G|----------------------------------|---------------------------|---------------------------|
D|----------------------------------|---------------------------|---------------------------|
A|----------------------------------|---------------------------|---------------------------|
E|----------------------------------|---------------------------|---------------------------|


E|---------------------------|------------10--10--10-10-10-10-10-10-|-10-8--------8---7-------------|
B|-7--8----------------------|--------------------------------------|---------------------8---------|
G|-------9--7--5-------------|---------9----------------------------|-------------------------------|
D|---------------------------|--------------------------------------|-------------------------------|
A|---------------------------|--------------------------------------|-------------------------------|
E|---------------------------|--------------------------------------|-------------------------------|


E|---------5-----5---------5---5-------|-7------------5--------------|----------------------------------|
B|------8-----8---------8---------8----|-----------8-----8--5--------|---------5--8--8--8----8--8---8---|
G|-------------------------------------|-----------------------------|----------------------------------|
D|-------------------------------------|-----------------------------|----------------------------------|
A|-------------------------------------|-----------------------------|----------------------------------|
E|-------------------------------------|-----------------------------|----------------------------------|


E|----------------5----------|-------------------7-------|---------------------------|
B|-8--7--7--7--8-------------|-----------7---7--------7--|-7--8----------------------|
G|---------------------------|---------------------------|-------9--7--5-------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-10-10-10--10-10-7--5--------------10--|-10-10-10-12-12-14-10------10------10--|
B|-----------------------8---------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|---------------------------------------|---------------------------------------|


E|-10-8----8------------------------------|--------------------|-8---8---8---8--8--------------8--|
B|------------12-10----------12--10-------|--------------------|----------------------------------|
G|------------------------12--------12-9--|-----------------9--|----------------------------------|
D|----------------------------------------|--------------------|----------------------------------|
A|----------------------------------------|--------------------|----------------------------------|
E|----------------------------------------|--------------------|----------------------------------|


E|-7---7---7---7---7--5------------------|------------------------------7------|-------------------------|
B|-----------------------8-------8--8----|-----8--8--8---8---7--7----------5---|-5---5-----8-------------|
G|---------------------------------------|-------------------------------------|--------7----------------|
D|---------------------------------------|-------------------------------------|-------------------------|
A|---------------------------------------|-------------------------------------|-------------------------|
E|---------------------------------------|-------------------------------------|-------------------------|


E|--------|-------------|-------------|-------------|-------------|-------------|-------------|
B|--------|-------------|-------------|-------------|-------------|-------------|-------------|
G|--------|-------------|-------------|-------------|-------------|-------------|-------------|
D|--------|-------------|-------------|-------------|-------------|-------------|-------------|
A|--------|-------------|-------------|-------------|-------------|-------------|-------------|
E|--------|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|
B|-------------|-------------|-------------|
G|-------------|-------------|-------------|
D|-------------|-------------|-------------|
A|-------------|-------------|-------------|
E|-------------|-------------|-------------|





Track 2: Piano

E|--------|--------------------|-------------|------------------------|-0-----0----0----|
B|--------|-------0------------|-------------|------0------------3----|-----------------|
G|--------|-------0---2---2----|-2----0------|------0---2---2---------|-0-----0----0----|
D|--------|-----------4---4----|-4----2------|----------4---4---------|-------2----2----|
A|--------|--------------------|-------------|------------------------|-----------------|
E|--------|-0-----0---0---0----|-0----0------|-0----------------------|-0-----0----0----|


E|-0----0-------0----0-------|-0----0----0----0-------|-0----0----0----0-------|-0----0-------0----0-------|
B|-0----0-------0----0-------|-0----0----0----0-------|-0----0----0----0-------|-1----1-------1----1-------|
G|-0----0-------0----0-------|-0----0----0----0-------|-0----0----0----0-------|-2----2-------2----2-------|
D|----------2------------2---|--------------------2---|--------------------2---|----------2------------2---|
A|---------------------------|------------------------|------------------------|-0-------------------------|
E|-0----0-------0----0---0---|-0----0----0----0---0---|-0----0----0----0---0---|---------------------------|


E|---------------------------|------0-------0----0-------|-0----0-------0----0-------|
B|-3----3-------3----3-------|-0----0-------0----0-------|-1----1-------1----1-------|
G|-2----2-------2----2-------|-0----0-------2----0-------|-0----0-------0----0-------|
D|-4----4-------4----4-------|-2--------2------------2---|---------------------------|
A|-5--------5------------5---|---------------------------|-3--------3------------3---|
E|---------------------------|-0-------------------------|---------------------------|


E|-0----0-------0----0-------|-0----0--------------------|-0----0-------0----0-------|
B|-1----1-------1----1-------|-1----1-------4----4-------|-1----1-------1----1-------|
G|-2----2-------2----2-------|-0----0-------2----2-------|-2----2-------2----2-------|
D|----------2----------------|--------------4----4-------|----------2----------------|
A|-0---------------------0---|-3--------3---2--------2---|-0---------------------0---|
E|---------------------------|---------------------------|---------------------------|


E|-0----0----0----0-------|-0----0-------0----0-------|---------------------------|
B|-0----0----0----0-------|-1----1-------1----1-------|-3----3-------3----3-------|
G|-0----0----0----0-------|-2----2-------2----2-------|-2----2-------2----2-------|
D|--------------------2---|----------2------------2---|-4----4-------4----4-------|
A|------------------------|-0-------------------------|-5--------5------------5---|
E|-0----0----0----0---0---|---------------------------|---------------------------|


E|------0-------0----0-------|-0----0-------0----0-------|-0----0-------0----0-------|
B|-0----0-------0----0-------|-1----1-------1----1-------|-1----1-------1----1-------|
G|-0----0-------2----0-------|-0----0-------0----0-------|-2----2-------2----2-------|
D|-2--------2------------2---|---------------------------|----------2----------------|
A|---------------------------|-3--------3------------3---|-0---------------------0---|
E|-0-------------------------|---------------------------|---------------------------|


E|-0----0--------------------|-0----0-------0----0-------|-0----0----0----0-------|
B|-1----1-------4----4-------|-1----1-------1----1-------|-0----0----0----0-------|
G|-0----0-------2----2-------|-2----2-------2----2-------|-0----0----0----0-------|
D|--------------4----4-------|----------2----------------|--------------------2---|
A|-3--------3---2--------2---|-0---------------------0---|------------------------|
E|---------------------------|---------------------------|-0----0----0----0---0---|


E|-0----0-------0----0-------|---------------------------|------0-------0----0-------|
B|-1----1-------1----1-------|-3----3-------3----3-------|-0----0-------0----0-------|
G|-2----2-------2----2-------|-2----2-------2----2-------|-0----0-------2----0-------|
D|----------2------------2---|-4----4-------4----4-------|-2--------2------------2---|
A|-0-------------------------|-5--------5------------5---|---------------------------|
E|---------------------------|---------------------------|-0-------------------------|


E|-0----0-------0----0-------|-0----0-------0----0-------|-0----0--------------------|
B|-1----1-------1----1-------|-1----1-------1----1-------|-1----1-------4----4-------|
G|-0----0-------0----0-------|-2----2-------2----2-------|-0----0-------2----2-------|
D|---------------------------|----------2----------------|--------------4----4-------|
A|-3--------3------------3---|-0---------------------0---|-3--------3---2--------2---|
E|---------------------------|---------------------------|---------------------------|


E|-0----0-------0----0-------|------------------------|------------------------|-0----0-------0-------0---------|
B|-1----1-------1----1-------|-3----3-------3---------|-3----3-------3----3----|-1----1-------1-------1---------|
G|-2----2-------2----2-------|-4----4-------4----4----|------4-------4----4----|-0----0-------0--------------2--|
D|----------2----------------|-5----5-------5---------|-4----4-------4----4----|------------------0-------2-----|
A|-0---------------------0---|----------5-------------|-2--------2-------------|-3--------3---------------------|
E|---------------------------|-3----------------------|------------------------|--------------------------------|


E|-0----0----------------------|---------------------------|-0----0-------0----0-------|
B|-0----0-------3----3---------|-1----1-------1----1-------|-0----0-------0----0-------|
G|------0-------2----2---------|-2----2-------2----2-------|-0----0-------0----0-------|
D|----------2---4----4---------|-3----3-------3----3-------|---------------------------|
A|--------------5--------5-----|---------------------------|---------------------------|
E|-0------------------------0--|-1--------1------------1---|-0--------0------------0---|


E|-0----0--------------------|-0----0-------0----0-------|-0----0-------0----0-------|
B|-1----1-------4----4-------|-1----1-------1----1-------|-1----1-------1----1-------|
G|-0----0-------2----2-------|-2----2-------2----2-------|-2----2-------2----2-------|
D|--------------4----4-------|----------2----------------|----------2----------------|
A|-3--------3---2--------2---|-0---------------------0---|-0---------------------0---|
E|---------------------------|---------------------------|---------------------------|


E|------------------------|------------------------|-0----0-------0-------0---------|
B|-3----3-------3---------|-3----3-------3----3----|-1----1-------1-------1---------|
G|-4----4-------4----4----|------4-------4----4----|-0----0-------0--------------2--|
D|-5----5-------5---------|-4----4-------4----4----|------------------0-------2-----|
A|----------5-------------|-2--------2-------------|-3--------3---------------------|
E|-3----------------------|------------------------|--------------------------------|


E|-0----0----------------------|---------------------------|-0----0-------0----0-------|
B|-0----0-------3----3---------|-1----1-------1----1-------|-0----0-------0----0-------|
G|------0-------2----2---------|-2----2-------2----2-------|-0----0-------0----0-------|
D|----------2---4----4---------|-3----3-------3----3-------|---------------------------|
A|--------------5--------5-----|---------------------------|---------------------------|
E|-0------------------------0--|-1--------1------------1---|-0--------0------------0---|


E|-0----0--------------------|-0----0-------0----0-------|-0------|
B|-1----1-------4----4-------|-1----1-------1----1-------|-0------|
G|-0----0-------2----2-------|-2----2-------2----2-------|-0------|
D|--------------4----4-------|----------2----------------|--------|
A|-3--------3---2--------2---|-0---------------------0---|--------|
E|---------------------------|---------------------------|-0------|





Track 3: Synthé

E|--------|--------------------|-----------------|------------------------|-0------|
B|--------|-------0------------|-----------------|------0------------3----|--------|
G|--------|-------0---2---2----|-2----0----------|------0---2---2---------|-0------|
D|--------|-----------4---4----|-4----2----------|----------4---4---------|--------|
A|--------|--------------------|-----------------|------------------------|--------|
E|-0------|-0------------------|-0----0----0-----|-0----0---0---0---------|-0------|


E|-0------|-0------|-0------|-0------|-2------|-0------|-0------|-0------|-0-----------|
B|-0------|-0------|-0------|-1------|-3------|-0------|-1------|-1------|-1-----4-----|
G|-0------|-0------|-0------|-2------|-2------|-0------|-0------|-2------|-0-----2-----|
D|--------|--------|--------|--------|-0------|-2------|--------|--------|-------4-----|
A|--------|--------|--------|-0------|--------|--------|-3------|-0------|-3-----2-----|
E|-0------|-0------|-0------|--------|--------|--------|--------|--------|-------------|


E|-0------|-0------|-0------|-2------|-0------|-0------|-0------|-0-----------|-0------|
B|-1------|-0------|-1------|-3------|-0------|-1------|-1------|-1-----4-----|-1------|
G|-2------|-0------|-2------|-2------|-0------|-0------|-2------|-0-----2-----|-2------|
D|--------|-2------|--------|-0------|-2------|--------|--------|-------4-----|--------|
A|-0------|--------|-0------|--------|--------|-3------|-0------|-3-----2-----|-0------|
E|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|-0------|-0------|-2------|-0------|-0------|-0------|-0-----------|-0------|-3------|
B|-0------|-1------|-3------|-0------|-1------|-1------|-1-----4-----|-1------|-3------|
G|-0------|-2------|-2------|-0------|-0------|-2------|-0-----2-----|-2------|-4------|
D|-2------|--------|-0------|-2------|--------|--------|-------4-----|--------|-5------|
A|--------|-0------|--------|--------|-3------|-0------|-3-----2-----|-0------|--------|
E|--------|--------|--------|--------|--------|--------|-------------|--------|--------|


E|--------|-0------|-0-----2-----|-1------|-0------|-0-----------|-0------|-0------|
B|-3------|-1------|-0-----3-----|-1------|-0------|-1-----4-----|-1------|-1------|
G|-4------|-0------|-0-----2-----|-2------|-0------|-0-----2-----|-2------|-2------|
D|-4------|--------|-2-----0-----|-3------|-2------|-------4-----|--------|--------|
A|-2------|-3------|-------------|--------|--------|-3-----2-----|-0------|-0------|
E|--------|--------|-------------|--------|--------|-------------|--------|--------|


E|-3------|--------|-0------|-0-----2-----|-1------|-0------|-0-----------|-0------|
B|-3------|-3------|-1------|-0-----3-----|-1------|-0------|-1-----4-----|-1------|
G|-4------|-4------|-0------|-0-----2-----|-2------|-0------|-0-----2-----|-2------|
D|-5------|-4------|--------|-2-----0-----|-3------|-2------|-------4-----|--------|
A|--------|-2------|-3------|-------------|--------|--------|-3-----2-----|-0------|
E|--------|--------|--------|-------------|--------|--------|-------------|--------|


E|-0------|
