Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|--------------------------|-------------------------------|
B|---------------------------|--------------------------|------5----6----8----6----5----|
G|---------------5---7---9---|-7--------7--7--7---------|-------------------------------|
D|-----------7---------------|--------------------------|-------------------------------|
A|---------------------------|--------------------------|-------------------------------|
E|---------------------------|--------------------------|-------------------------------|


E|-------------------------------|------------------------------|--------------------------|
B|-6----5---------5--------------|--------------6-------8---10--|-10-------10-10-10--------|
G|-----------7---------7----5----|-7----------------------------|--------------------------|
D|-------------------------------|----------7-------10----------|--------------------------|
A|-------------------------------|------------------------------|--------------------------|
E|-------------------------------|------------------------------|--------------------------|


E|-----12--10--8---7--------5---|---------------5---8---5--------|-----7--5--7---5-------5--------|
B|----------------------8-------|-----8--5--8--------------------|-------------------8------------|
G|------------------------------|--------------------------------|--------------------------------|
D|------------------------------|--------------------------------|--------------------------------|
A|------------------------------|--------------------------------|--------------------------------|
E|------------------------------|--------------------------------|--------------------------------|


E|--------------------|---------------------------------|------------------------------|
B|--------------------|-5---6-------8-------6-------5---|------5-------3---5-------6---|
G|------------7-------|---------------------------------|------------------------------|
D|--------------------|---------------------------------|------------------------------|
A|-------5--------5---|---------5-------5-------5-------|-3--------3-----------3-------|
E|--------------------|---------------------------------|------------------------------|


E|------------------------------|--------------------|-----------------------|------------------|
B|-----5-------3------------3---|----------------5---|-----------------------|------------------|
G|------------------------------|--------------------|-----------------------|------------------|
D|----------------------3-------|------------5-------|-----------------------|-------------7----|
A|-3-------3-------1------------|-------3------------|-----------5---3-------|-------5----------|
E|------------------------------|--------------------|-------------------6---|-3----------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|-8-------------------|
A|---------------------|
E|---------------------|



